Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    COMILLA_D
    COMILLA_S
    DEFINED_QUESTION
    DOBLE_IGUAL
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    FALSE
    IN
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    TRUE
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
  ! MAYOR_QUE       [ reduce using rule 35 (valorNumerico -> VARIABLE .) ]
  ! MENOR_QUE       [ reduce using rule 35 (valorNumerico -> VARIABLE .) ]
  ! MENOR_IGUAL_QUE [ reduce using rule 35 (valorNumerico -> VARIABLE .) ]
  ! MAYOR_IGUAL_QUE [ reduce using rule 35 (valorNumerico -> VARIABLE .) ]
  ! MAS             [ reduce using rule 35 (valorNumerico -> VARIABLE .) ]

    operadoresComparacion          shift and go to state 63

state 28

    (29) valorCadena -> CADENA .

    MAS             reduce using rule 29 (valorCadena -> CADENA .)
    $end            reduce using rule 29 (valorCadena -> CADENA .)
    DO              reduce using rule 29 (valorCadena -> CADENA .)
    WHEN            reduce using rule 29 (valorCadena -> CADENA .)
    IGUAL_DOBLEP    reduce using rule 29 (valorCadena -> CADENA .)
    ELSE            reduce using rule 29 (valorCadena -> CADENA .)
    ELSEIF          reduce using rule 29 (valorCadena -> CADENA .)
    END             reduce using rule 29 (valorCadena -> CADENA .)
    PARENTESIS_DER  reduce using rule 29 (valorCadena -> CADENA .)


state 29

    (22) valorSimbolo -> SIMBOLO .

    IGUAL_DOBLEP    reduce using rule 22 (valorSimbolo -> SIMBOLO .)
    DIFERENTE       reduce using rule 22 (valorSimbolo -> SIMBOLO .)
    $end            reduce using rule 22 (valorSimbolo -> SIMBOLO .)
    END             reduce using rule 22 (valorSimbolo -> SIMBOLO .)


state 30

    (57) impresion -> valor_print . valores
    (49) valores -> . valor
    (50) valores -> . valor COMA valores
    (51) valores -> . valor estructura_ifUnaLinea
    (52) valor -> . CADENA
    (53) valor -> . valorNumerico
    (54) valor -> . VARIABLE
    (55) valor -> . VARIABLECLASE
    (56) valor -> . SIMBOLO
    (33) valorNumerico -> . FLOTANTE
    (34) valorNumerico -> . ENTERO
    (35) valorNumerico -> . VARIABLE

    CADENA          shift and go to state 73
    VARIABLE        shift and go to state 75
    VARIABLECLASE   shift and go to state 76
    SIMBOLO         shift and go to state 77
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 36

    valores                        shift and go to state 71
    valor                          shift and go to state 72
    valorNumerico                  shift and go to state 74

state 31

    (80) impresion_vacia -> PRINT . PARENTESIS_IZ PARENTESIS_DER
    (47) valor_print -> PRINT .

    PARENTESIS_IZ   shift and go to state 78
    CADENA          reduce using rule 47 (valor_print -> PRINT .)
    VARIABLE        reduce using rule 47 (valor_print -> PRINT .)
    VARIABLECLASE   reduce using rule 47 (valor_print -> PRINT .)
    SIMBOLO         reduce using rule 47 (valor_print -> PRINT .)
    FLOTANTE        reduce using rule 47 (valor_print -> PRINT .)
    ENTERO          reduce using rule 47 (valor_print -> PRINT .)


state 32

    (45) expresionNumerica -> PARENTESIS_IZ . operacionAritmetica PARENTESIS_DER
    (77) rangos -> PARENTESIS_IZ . soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER
    (46) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (36) soloEnteros -> . ENTERO
    (43) expresionNumerica -> . valorNumerico
    (44) expresionNumerica -> . operacionAritmetica
    (45) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (33) valorNumerico -> . FLOTANTE
    (34) valorNumerico -> . ENTERO
    (35) valorNumerico -> . VARIABLE

    ENTERO          shift and go to state 82
    PARENTESIS_IZ   shift and go to state 79
    FLOTANTE        shift and go to state 50
    VARIABLE        shift and go to state 84

    operacionAritmetica            shift and go to state 80
    soloEnteros                    shift and go to state 81
    expresionNumerica              shift and go to state 23
    valorNumerico                  shift and go to state 83

state 33

    (81) impresion_vacia -> PUTS . PARENTESIS_IZ PARENTESIS_DER
    (82) impresion_vacia -> PUTS .
    (48) valor_print -> PUTS .

    PARENTESIS_IZ   shift and go to state 85
    $end            reduce using rule 82 (impresion_vacia -> PUTS .)
    DO              reduce using rule 82 (impresion_vacia -> PUTS .)
    WHEN            reduce using rule 82 (impresion_vacia -> PUTS .)
    IGUAL_DOBLEP    reduce using rule 82 (impresion_vacia -> PUTS .)
    ELSE            reduce using rule 82 (impresion_vacia -> PUTS .)
    ELSEIF          reduce using rule 82 (impresion_vacia -> PUTS .)
    END             reduce using rule 82 (impresion_vacia -> PUTS .)
    CADENA          reduce using rule 48 (valor_print -> PUTS .)
    VARIABLE        reduce using rule 48 (valor_print -> PUTS .)
    VARIABLECLASE   reduce using rule 48 (valor_print -> PUTS .)
    SIMBOLO         reduce using rule 48 (valor_print -> PUTS .)
    FLOTANTE        reduce using rule 48 (valor_print -> PUTS .)
    ENTERO          reduce using rule 48 (valor_print -> PUTS .)


state 34

    (91) expresiones_booleanas -> valorNumerico . operadoresComparacion valorNumerico
    (95) expresiones_booleanas -> valorNumerico . operadoresComparacion VARIABLE
    (43) expresionNumerica -> valorNumerico .
    (83) operadoresComparacion -> . IGUAL_DOBLEP
    (84) operadoresComparacion -> . DIFERENTE
    (85) operadoresComparacion -> . MAYOR_QUE
    (86) operadoresComparacion -> . MENOR_QUE
    (87) operadoresComparacion -> . MENOR_IGUAL_QUE
    (88) operadoresComparacion -> . MAYOR_IGUAL_QUE

    MAS             reduce using rule 43 (expresionNumerica -> valorNumerico .)
    MENOS           reduce using rule 43 (expresionNumerica -> valorNumerico .)
    DIVISION        reduce using rule 43 (expresionNumerica -> valorNumerico .)
    MULTIPLICACION  reduce using rule 43 (expresionNumerica -> valorNumerico .)
    EXPONENCIACION  reduce using rule 43 (expresionNumerica -> valorNumerico .)
    MODULO          reduce using rule 43 (expresionNumerica -> valorNumerico .)
    IGUAL_DOBLEP    shift and go to state 65
    DIFERENTE       shift and go to state 66
    MAYOR_QUE       shift and go to state 67
    MENOR_QUE       shift and go to state 68
    MENOR_IGUAL_QUE shift and go to state 69
    MAYOR_IGUAL_QUE shift and go to state 70

    operadoresComparacion          shift and go to state 86

state 35

    (92) expresiones_booleanas -> rangos . TRIPLE_IGUAL ENTERO

    TRIPLE_IGUAL    shift and go to state 87


state 36

    (34) valorNumerico -> ENTERO .

    IGUAL_DOBLEP    reduce using rule 34 (valorNumerico -> ENTERO .)
    DIFERENTE       reduce using rule 34 (valorNumerico -> ENTERO .)
    MAYOR_QUE       reduce using rule 34 (valorNumerico -> ENTERO .)
    MENOR_QUE       reduce using rule 34 (valorNumerico -> ENTERO .)
    MENOR_IGUAL_QUE reduce using rule 34 (valorNumerico -> ENTERO .)
    MAYOR_IGUAL_QUE reduce using rule 34 (valorNumerico -> ENTERO .)
    MAS             reduce using rule 34 (valorNumerico -> ENTERO .)
    MENOS           reduce using rule 34 (valorNumerico -> ENTERO .)
    DIVISION        reduce using rule 34 (valorNumerico -> ENTERO .)
    MULTIPLICACION  reduce using rule 34 (valorNumerico -> ENTERO .)
    EXPONENCIACION  reduce using rule 34 (valorNumerico -> ENTERO .)
    MODULO          reduce using rule 34 (valorNumerico -> ENTERO .)
    COMA            reduce using rule 34 (valorNumerico -> ENTERO .)
    IF              reduce using rule 34 (valorNumerico -> ENTERO .)
    $end            reduce using rule 34 (valorNumerico -> ENTERO .)
    DO              reduce using rule 34 (valorNumerico -> ENTERO .)
    WHEN            reduce using rule 34 (valorNumerico -> ENTERO .)
    ELSE            reduce using rule 34 (valorNumerico -> ENTERO .)
    ELSEIF          reduce using rule 34 (valorNumerico -> ENTERO .)
    END             reduce using rule 34 (valorNumerico -> ENTERO .)
    PARENTESIS_DER  reduce using rule 34 (valorNumerico -> ENTERO .)
    AND             reduce using rule 34 (valorNumerico -> ENTERO .)
    OR              reduce using rule 34 (valorNumerico -> ENTERO .)
    VARIABLE        reduce using rule 34 (valorNumerico -> ENTERO .)
    PRINT           reduce using rule 34 (valorNumerico -> ENTERO .)
    PUTS            reduce using rule 34 (valorNumerico -> ENTERO .)
    GETS            reduce using rule 34 (valorNumerico -> ENTERO .)
    LLAVE_IZ        reduce using rule 34 (valorNumerico -> ENTERO .)
    PARENTESIS_IZ   reduce using rule 34 (valorNumerico -> ENTERO .)
    FLOTANTE        reduce using rule 34 (valorNumerico -> ENTERO .)
    ENTERO          reduce using rule 34 (valorNumerico -> ENTERO .)
    LLAVE_DER       reduce using rule 34 (valorNumerico -> ENTERO .)


state 37

    (96) solicitudDatosTeclado -> GETS .
    (97) solicitudDatosTeclado -> GETS . PUNTO funcionesFormatoImpresion

    $end            reduce using rule 96 (solicitudDatosTeclado -> GETS .)
    DO              reduce using rule 96 (solicitudDatosTeclado -> GETS .)
    WHEN            reduce using rule 96 (solicitudDatosTeclado -> GETS .)
    IGUAL_DOBLEP    reduce using rule 96 (solicitudDatosTeclado -> GETS .)
    ELSE            reduce using rule 96 (solicitudDatosTeclado -> GETS .)
    ELSEIF          reduce using rule 96 (solicitudDatosTeclado -> GETS .)
    END             reduce using rule 96 (solicitudDatosTeclado -> GETS .)
    PUNTO           shift and go to state 88


state 38

    (130) hashes -> LLAVE_IZ . elemento_hash LLAVE_DER
    (131) hashes -> LLAVE_IZ . LLAVE_DER
    (134) elemento_hash -> . claveValor
    (135) elemento_hash -> . claveValor COMA claveValor
    (132) claveValor -> . VARIABLE ASIGNA_HASH valorNumerico
    (133) claveValor -> . VARIABLE ASIGNA_HASH CADENA

    LLAVE_DER       shift and go to state 90
    VARIABLE        shift and go to state 92

    elemento_hash                  shift and go to state 89
    claveValor                     shift and go to state 91

state 39

    (110) estructura_if -> IF . condicionIf declaracion ELSE declaracion END
    (111) estructura_if -> IF . condicionIf declaracion estructura_secundaria_if
    (108) condicionIf -> . expresiones_booleanas
    (109) condicionIf -> . expresiones_booleanas funcionesComparacion expresiones_booleanas
    (91) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (92) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (93) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (94) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (95) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (33) valorNumerico -> . FLOTANTE
    (34) valorNumerico -> . ENTERO
    (35) valorNumerico -> . VARIABLE
    (77) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 96
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 36
    PARENTESIS_IZ   shift and go to state 97

    condicionIf                    shift and go to state 93
    expresiones_booleanas          shift and go to state 94
    valorNumerico                  shift and go to state 95
    rangos                         shift and go to state 35

state 40

    (98) funciones -> DEF . VARIABLE PARENTESIS_IZ PARENTESIS_DER END
    (99) funciones -> DEF . VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER END

    VARIABLE        shift and go to state 98


state 41

    (71) array -> CORCHETE_IZ . elementos_array CORCHETE_DER
    (72) array -> CORCHETE_IZ . CORCHETE_DER
    (64) elementos_array -> . elemento_array COMA elementos_array
    (65) elementos_array -> . elemento_array
    (66) elemento_array -> . CADENA
    (67) elemento_array -> . ENTERO
    (68) elemento_array -> . FLOTANTE
    (69) elemento_array -> . array
    (70) elemento_array -> . VARIABLE
    (71) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (72) array -> . CORCHETE_IZ CORCHETE_DER

    CORCHETE_DER    shift and go to state 100
    CADENA          shift and go to state 102
    ENTERO          shift and go to state 103
    FLOTANTE        shift and go to state 104
    VARIABLE        shift and go to state 106
    CORCHETE_IZ     shift and go to state 41

    elementos_array                shift and go to state 99
    elemento_array                 shift and go to state 101
    array                          shift and go to state 105

state 42

    (78) comentarios -> COMENTARIO .

    $end            reduce using rule 78 (comentarios -> COMENTARIO .)
    END             reduce using rule 78 (comentarios -> COMENTARIO .)


state 43

    (79) comentarios -> COMENTARIO_MULTI .

    $end            reduce using rule 79 (comentarios -> COMENTARIO_MULTI .)
    END             reduce using rule 79 (comentarios -> COMENTARIO_MULTI .)


state 44

    (123) sentencia_while -> WHILE . declaracion DO sentencia_while END
    (124) sentencia_while -> WHILE . declaracion DO declaracion END
    (115) declaracion -> . operacionAritmetica
    (116) declaracion -> . asignacion
    (117) declaracion -> . impresion
    (118) declaracion -> . impresion_vacia
    (119) declaracion -> . expresiones_booleanas
    (120) declaracion -> . solicitudDatosTeclado
    (121) declaracion -> . hashes
    (122) declaracion -> . estructura_if
    (46) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (58) asignacion -> . VARIABLE IGUAL CADENA
    (59) asignacion -> . VARIABLE IGUAL expresionNumerica
    (60) asignacion -> . VARIABLE IGUAL hashes
    (61) asignacion -> . VARIABLE IGUAL SIMBOLO
    (62) asignacion -> . VARIABLE IGUAL array
    (63) asignacion -> . VARIABLE IGUAL input_concatenacion
    (57) impresion -> . valor_print valores
    (80) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (81) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (82) impresion_vacia -> . PUTS
    (91) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (92) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (93) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (94) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (95) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (96) solicitudDatosTeclado -> . GETS
    (97) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (130) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (131) hashes -> . LLAVE_IZ LLAVE_DER
    (110) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (111) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (43) expresionNumerica -> . valorNumerico
    (44) expresionNumerica -> . operacionAritmetica
    (45) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (47) valor_print -> . PRINT
    (48) valor_print -> . PUTS
    (33) valorNumerico -> . FLOTANTE
    (34) valorNumerico -> . ENTERO
    (35) valorNumerico -> . VARIABLE
    (77) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 116
    PRINT           shift and go to state 31
    PUTS            shift and go to state 33
    GETS            shift and go to state 37
    LLAVE_IZ        shift and go to state 38
    IF              shift and go to state 39
    PARENTESIS_IZ   shift and go to state 32
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 36

    declaracion                    shift and go to state 107
    operacionAritmetica            shift and go to state 108
    asignacion                     shift and go to state 109
    impresion                      shift and go to state 110
    impresion_vacia                shift and go to state 111
    expresiones_booleanas          shift and go to state 112
    solicitudDatosTeclado          shift and go to state 113
    hashes                         shift and go to state 114
    estructura_if                  shift and go to state 115
    expresionNumerica              shift and go to state 23
    valor_print                    shift and go to state 30
    valorNumerico                  shift and go to state 34
    rangos                         shift and go to state 35

state 45

    (125) sentencia_case -> CASE . declaracion sentencia_when END
    (115) declaracion -> . operacionAritmetica
    (116) declaracion -> . asignacion
    (117) declaracion -> . impresion
    (118) declaracion -> . impresion_vacia
    (119) declaracion -> . expresiones_booleanas
    (120) declaracion -> . solicitudDatosTeclado
    (121) declaracion -> . hashes
    (122) declaracion -> . estructura_if
    (46) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
