Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    CASE
    CLASS
    COMILLA_D
    COMILLA_S
    CONCAT
    DEFINED_QUESTION
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    FALSE
    ID_CLASE
    IGUAL_DOBLEP
    IN
    INITIALIZE
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SIMBOLO
    SUPER
    TRUE
    UNTIL
    WHILE
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
    (58) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (59) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (60) impresion_vacia -> . PUTS
    (69) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (70) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (71) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (72) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (73) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (74) solicitudDatosTeclado -> . GETS
    (75) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (101) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (88) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (89) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (24) expresionNumerica -> . valorNumerico
    (25) expresionNumerica -> . operacionAritmetica
    (26) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (28) valor_print -> . PRINT
    (29) valor_print -> . PUTS
    (14) valorNumerico -> . FLOTANTE
    (15) valorNumerico -> . ENTERO
    (16) valorNumerico -> . VARIABLE
    (55) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 120
    PRINT           shift and go to state 18
    PUTS            shift and go to state 20
    GETS            shift and go to state 24
    LLAVE_IZ        shift and go to state 25
    IF              shift and go to state 26
    PARENTESIS_IZ   shift and go to state 19
    FLOTANTE        shift and go to state 31
    ENTERO          shift and go to state 23

    declaracion                    shift and go to state 162
    operacionAritmetica            shift and go to state 112
    asignacion                     shift and go to state 113
    impresion                      shift and go to state 114
    impresion_vacia                shift and go to state 115
    expresiones_booleanas          shift and go to state 116
    solicitudDatosTeclado          shift and go to state 117
    hashes                         shift and go to state 118
    estructura_if                  shift and go to state 119
    expresionNumerica              shift and go to state 15
    valor_print                    shift and go to state 17
    valorNumerico                  shift and go to state 21
    rangos                         shift and go to state 22

state 160

    (92) estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if .

    $end            reduce using rule 92 (estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if .)
    ELSE            reduce using rule 92 (estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if .)
    ELSEIF          reduce using rule 92 (estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if .)
    END             reduce using rule 92 (estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if .)


state 161

    (51) each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END .

    $end            reduce using rule 51 (each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END .)
    END             reduce using rule 51 (each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END .)


state 162

    (91) estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion . END

    END             shift and go to state 163


state 163

    (91) estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion END .

    $end            reduce using rule 91 (estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion END .)
    ELSE            reduce using rule 91 (estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion END .)
    ELSEIF          reduce using rule 91 (estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion END .)
    END             reduce using rule 91 (estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for DOBLE_IGUAL in state 16 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 16 resolved as shift
WARNING: shift/reduce conflict for MAYOR_QUE in state 16 resolved as shift
WARNING: shift/reduce conflict for MENOR_QUE in state 16 resolved as shift
WARNING: shift/reduce conflict for MENOR_IGUAL_QUE in state 16 resolved as shift
WARNING: shift/reduce conflict for MAYOR_IGUAL_QUE in state 16 resolved as shift
WARNING: shift/reduce conflict for DOBLE_IGUAL in state 71 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 71 resolved as shift
WARNING: shift/reduce conflict for MAYOR_QUE in state 71 resolved as shift
WARNING: shift/reduce conflict for MENOR_QUE in state 71 resolved as shift
WARNING: shift/reduce conflict for MENOR_IGUAL_QUE in state 71 resolved as shift
WARNING: shift/reduce conflict for MAYOR_IGUAL_QUE in state 71 resolved as shift
WARNING: shift/reduce conflict for MAS in state 82 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 82 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 82 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 82 resolved as shift
WARNING: shift/reduce conflict for EXPONENCIACION in state 82 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 82 resolved as shift
WARNING: shift/reduce conflict for DOBLE_IGUAL in state 120 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 120 resolved as shift
WARNING: shift/reduce conflict for MAYOR_QUE in state 120 resolved as shift
WARNING: shift/reduce conflict for MENOR_QUE in state 120 resolved as shift
WARNING: shift/reduce conflict for MENOR_IGUAL_QUE in state 120 resolved as shift
WARNING: shift/reduce conflict for MAYOR_IGUAL_QUE in state 120 resolved as shift
WARNING: reduce/reduce conflict in state 52 resolved using rule (valorNumerico -> VARIABLE)
WARNING: rejected rule (valor -> VARIABLE) in state 52
WARNING: reduce/reduce conflict in state 88 resolved using rule (valorNumerico -> VARIABLE)
WARNING: rejected rule (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE) in state 88
WARNING: reduce/reduce conflict in state 104 resolved using rule (valorNumerico -> VARIABLE)
WARNING: rejected rule (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE) in state 104
WARNING: Rule (valor -> VARIABLE) is never reduced
WARNING: Rule (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE) is never reduced
WARNING: Rule (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE) is never reduced
