Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    COMILLA_D
    COMILLA_S
    CONCAT
    DEFINED_QUESTION
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    FALSE
    IN
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SIMBOLO
    SUPER
    TRUE
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
    (84) expresiones_booleanas -> valorNumerico . operadoresComparacion VARIABLE
    (35) expresionNumerica -> valorNumerico .
    (72) operadoresComparacion -> . DOBLE_IGUAL
    (73) operadoresComparacion -> . DIFERENTE
    (74) operadoresComparacion -> . MAYOR_QUE
    (75) operadoresComparacion -> . MENOR_QUE
    (76) operadoresComparacion -> . MENOR_IGUAL_QUE
    (77) operadoresComparacion -> . MAYOR_IGUAL_QUE

    MAS             reduce using rule 35 (expresionNumerica -> valorNumerico .)
    MENOS           reduce using rule 35 (expresionNumerica -> valorNumerico .)
    DIVISION        reduce using rule 35 (expresionNumerica -> valorNumerico .)
    MULTIPLICACION  reduce using rule 35 (expresionNumerica -> valorNumerico .)
    EXPONENCIACION  reduce using rule 35 (expresionNumerica -> valorNumerico .)
    MODULO          reduce using rule 35 (expresionNumerica -> valorNumerico .)
    DOBLE_IGUAL     shift and go to state 59
    DIFERENTE       shift and go to state 60
    MAYOR_QUE       shift and go to state 61
    MENOR_QUE       shift and go to state 62
    MENOR_IGUAL_QUE shift and go to state 63
    MAYOR_IGUAL_QUE shift and go to state 64

    operadoresComparacion          shift and go to state 79

state 31

    (81) expresiones_booleanas -> rangos . TRIPLE_IGUAL ENTERO

    TRIPLE_IGUAL    shift and go to state 80


state 32

    (26) valorNumerico -> ENTERO .

    DOBLE_IGUAL     reduce using rule 26 (valorNumerico -> ENTERO .)
    DIFERENTE       reduce using rule 26 (valorNumerico -> ENTERO .)
    MAYOR_QUE       reduce using rule 26 (valorNumerico -> ENTERO .)
    MENOR_QUE       reduce using rule 26 (valorNumerico -> ENTERO .)
    MENOR_IGUAL_QUE reduce using rule 26 (valorNumerico -> ENTERO .)
    MAYOR_IGUAL_QUE reduce using rule 26 (valorNumerico -> ENTERO .)
    MAS             reduce using rule 26 (valorNumerico -> ENTERO .)
    MENOS           reduce using rule 26 (valorNumerico -> ENTERO .)
    DIVISION        reduce using rule 26 (valorNumerico -> ENTERO .)
    MULTIPLICACION  reduce using rule 26 (valorNumerico -> ENTERO .)
    EXPONENCIACION  reduce using rule 26 (valorNumerico -> ENTERO .)
    MODULO          reduce using rule 26 (valorNumerico -> ENTERO .)
    COMA            reduce using rule 26 (valorNumerico -> ENTERO .)
    IF              reduce using rule 26 (valorNumerico -> ENTERO .)
    $end            reduce using rule 26 (valorNumerico -> ENTERO .)
    DO              reduce using rule 26 (valorNumerico -> ENTERO .)
    WHEN            reduce using rule 26 (valorNumerico -> ENTERO .)
    IGUAL_DOBLEP    reduce using rule 26 (valorNumerico -> ENTERO .)
    ELSE            reduce using rule 26 (valorNumerico -> ENTERO .)
    ELSEIF          reduce using rule 26 (valorNumerico -> ENTERO .)
    END             reduce using rule 26 (valorNumerico -> ENTERO .)
    PARENTESIS_DER  reduce using rule 26 (valorNumerico -> ENTERO .)
    AND             reduce using rule 26 (valorNumerico -> ENTERO .)
    OR              reduce using rule 26 (valorNumerico -> ENTERO .)
    VARIABLE        reduce using rule 26 (valorNumerico -> ENTERO .)
    PRINT           reduce using rule 26 (valorNumerico -> ENTERO .)
    PUTS            reduce using rule 26 (valorNumerico -> ENTERO .)
    GETS            reduce using rule 26 (valorNumerico -> ENTERO .)
    LLAVE_IZ        reduce using rule 26 (valorNumerico -> ENTERO .)
    PARENTESIS_IZ   reduce using rule 26 (valorNumerico -> ENTERO .)
    FLOTANTE        reduce using rule 26 (valorNumerico -> ENTERO .)
    ENTERO          reduce using rule 26 (valorNumerico -> ENTERO .)
    LLAVE_DER       reduce using rule 26 (valorNumerico -> ENTERO .)


state 33

    (85) solicitudDatosTeclado -> GETS .
    (86) solicitudDatosTeclado -> GETS . PUNTO funcionesFormatoImpresion

    $end            reduce using rule 85 (solicitudDatosTeclado -> GETS .)
    DO              reduce using rule 85 (solicitudDatosTeclado -> GETS .)
    WHEN            reduce using rule 85 (solicitudDatosTeclado -> GETS .)
    IGUAL_DOBLEP    reduce using rule 85 (solicitudDatosTeclado -> GETS .)
    ELSE            reduce using rule 85 (solicitudDatosTeclado -> GETS .)
    ELSEIF          reduce using rule 85 (solicitudDatosTeclado -> GETS .)
    END             reduce using rule 85 (solicitudDatosTeclado -> GETS .)
    PUNTO           shift and go to state 81


state 34

    (119) hashes -> LLAVE_IZ . elemento_hash LLAVE_DER
    (120) hashes -> LLAVE_IZ . LLAVE_DER
    (123) elemento_hash -> . claveValor
    (124) elemento_hash -> . claveValor COMA claveValor
    (121) claveValor -> . VARIABLE ASIGNA_HASH valorNumerico
    (122) claveValor -> . VARIABLE ASIGNA_HASH CADENA

    LLAVE_DER       shift and go to state 83
    VARIABLE        shift and go to state 85

    elemento_hash                  shift and go to state 82
    claveValor                     shift and go to state 84

state 35

    (99) estructura_if -> IF . condicionIf declaracion ELSE declaracion END
    (100) estructura_if -> IF . condicionIf declaracion estructura_secundaria_if
    (97) condicionIf -> . expresiones_booleanas
    (98) condicionIf -> . expresiones_booleanas funcionesComparacion expresiones_booleanas
    (80) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (81) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (82) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (83) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (84) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (25) valorNumerico -> . FLOTANTE
    (26) valorNumerico -> . ENTERO
    (27) valorNumerico -> . VARIABLE
    (66) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 89
    FLOTANTE        shift and go to state 45
    ENTERO          shift and go to state 32
    PARENTESIS_IZ   shift and go to state 90

    condicionIf                    shift and go to state 86
    expresiones_booleanas          shift and go to state 87
    valorNumerico                  shift and go to state 88
    rangos                         shift and go to state 31

state 36

    (87) funciones -> DEF . VARIABLE PARENTESIS_IZ PARENTESIS_DER END
    (88) funciones -> DEF . VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER END

    VARIABLE        shift and go to state 91


state 37

    (60) array -> CORCHETE_IZ . elementos_array CORCHETE_DER
    (61) array -> CORCHETE_IZ . CORCHETE_DER
    (53) elementos_array -> . elemento_array COMA elementos_array
    (54) elementos_array -> . elemento_array
    (55) elemento_array -> . CADENA
    (56) elemento_array -> . ENTERO
    (57) elemento_array -> . FLOTANTE
    (58) elemento_array -> . array
    (59) elemento_array -> . VARIABLE
    (60) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (61) array -> . CORCHETE_IZ CORCHETE_DER

    CORCHETE_DER    shift and go to state 93
    CADENA          shift and go to state 95
    ENTERO          shift and go to state 96
    FLOTANTE        shift and go to state 97
    VARIABLE        shift and go to state 99
    CORCHETE_IZ     shift and go to state 37

    elementos_array                shift and go to state 92
    elemento_array                 shift and go to state 94
    array                          shift and go to state 98

state 38

    (67) comentarios -> COMENTARIO .

    $end            reduce using rule 67 (comentarios -> COMENTARIO .)
    END             reduce using rule 67 (comentarios -> COMENTARIO .)


state 39

    (68) comentarios -> COMENTARIO_MULTI .

    $end            reduce using rule 68 (comentarios -> COMENTARIO_MULTI .)
    END             reduce using rule 68 (comentarios -> COMENTARIO_MULTI .)


state 40

    (112) sentencia_while -> WHILE . declaracion DO sentencia_while END
    (113) sentencia_while -> WHILE . declaracion DO declaracion END
    (104) declaracion -> . operacionAritmetica
    (105) declaracion -> . asignacion
    (106) declaracion -> . impresion
    (107) declaracion -> . impresion_vacia
    (108) declaracion -> . expresiones_booleanas
    (109) declaracion -> . solicitudDatosTeclado
    (110) declaracion -> . hashes
    (111) declaracion -> . estructura_if
    (38) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (49) asignacion -> . VARIABLE IGUAL CADENA
    (50) asignacion -> . VARIABLE IGUAL expresionNumerica
    (51) asignacion -> . VARIABLE IGUAL hashes
    (52) asignacion -> . VARIABLE IGUAL array
    (48) impresion -> . valor_print valores
    (69) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (70) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (71) impresion_vacia -> . PUTS
    (80) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (81) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (82) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (83) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (84) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (85) solicitudDatosTeclado -> . GETS
    (86) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (119) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (120) hashes -> . LLAVE_IZ LLAVE_DER
    (99) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (100) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (35) expresionNumerica -> . valorNumerico
    (36) expresionNumerica -> . operacionAritmetica
    (37) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (39) valor_print -> . PRINT
    (40) valor_print -> . PUTS
    (25) valorNumerico -> . FLOTANTE
    (26) valorNumerico -> . ENTERO
    (27) valorNumerico -> . VARIABLE
    (66) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 109
    PRINT           shift and go to state 27
    PUTS            shift and go to state 29
    GETS            shift and go to state 33
    LLAVE_IZ        shift and go to state 34
    IF              shift and go to state 35
    PARENTESIS_IZ   shift and go to state 28
    FLOTANTE        shift and go to state 45
    ENTERO          shift and go to state 32

    declaracion                    shift and go to state 100
    operacionAritmetica            shift and go to state 101
    asignacion                     shift and go to state 102
    impresion                      shift and go to state 103
    impresion_vacia                shift and go to state 104
    expresiones_booleanas          shift and go to state 105
    solicitudDatosTeclado          shift and go to state 106
    hashes                         shift and go to state 107
    estructura_if                  shift and go to state 108
    expresionNumerica              shift and go to state 22
    valor_print                    shift and go to state 26
    valorNumerico                  shift and go to state 30
    rangos                         shift and go to state 31

state 41

    (114) sentencia_case -> CASE . declaracion sentencia_when END
    (104) declaracion -> . operacionAritmetica
    (105) declaracion -> . asignacion
    (106) declaracion -> . impresion
    (107) declaracion -> . impresion_vacia
    (108) declaracion -> . expresiones_booleanas
    (109) declaracion -> . solicitudDatosTeclado
    (110) declaracion -> . hashes
    (111) declaracion -> . estructura_if
    (38) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (49) asignacion -> . VARIABLE IGUAL CADENA
    (50) asignacion -> . VARIABLE IGUAL expresionNumerica
    (51) asignacion -> . VARIABLE IGUAL hashes
    (52) asignacion -> . VARIABLE IGUAL array
    (48) impresion -> . valor_print valores
    (69) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (70) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (71) impresion_vacia -> . PUTS
    (80) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (81) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (82) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (83) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (84) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (85) solicitudDatosTeclado -> . GETS
    (86) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (119) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (120) hashes -> . LLAVE_IZ LLAVE_DER
    (99) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (100) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (35) expresionNumerica -> . valorNumerico
    (36) expresionNumerica -> . operacionAritmetica
    (37) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (39) valor_print -> . PRINT
    (40) valor_print -> . PUTS
    (25) valorNumerico -> . FLOTANTE
    (26) valorNumerico -> . ENTERO
    (27) valorNumerico -> . VARIABLE
    (66) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 109
    PRINT           shift and go to state 27
    PUTS            shift and go to state 29
    GETS            shift and go to state 33
    LLAVE_IZ        shift and go to state 34
    IF              shift and go to state 35
    PARENTESIS_IZ   shift and go to state 28
    FLOTANTE        shift and go to state 45
    ENTERO          shift and go to state 32

    declaracion                    shift and go to state 110
    operacionAritmetica            shift and go to state 101
    asignacion                     shift and go to state 102
    impresion                      shift and go to state 103
    impresion_vacia                shift and go to state 104
    expresiones_booleanas          shift and go to state 105
    solicitudDatosTeclado          shift and go to state 106
    hashes                         shift and go to state 107
    estructura_if                  shift and go to state 108
    expresionNumerica              shift and go to state 22
    valor_print                    shift and go to state 26
    valorNumerico                  shift and go to state 30
    rangos                         shift and go to state 31

state 42

    (115) sentencias_when -> sentencia_when .
    (116) sentencias_when -> sentencia_when . sentencias_when
    (115) sentencias_when -> . sentencia_when
    (116) sentencias_when -> . sentencia_when sentencias_when
    (117) sentencia_when -> . WHEN declaracion IGUAL_DOBLEP declaracion

    $end            reduce using rule 115 (sentencias_when -> sentencia_when .)
    END             reduce using rule 115 (sentencias_when -> sentencia_when .)
    WHEN            shift and go to state 46

    sentencia_when                 shift and go to state 42
    sentencias_when                shift and go to state 111

state 43

    (118) sentencia_until -> UNTIL . declaracion DO declaracion END
    (104) declaracion -> . operacionAritmetica
    (105) declaracion -> . asignacion
    (106) declaracion -> . impresion
    (107) declaracion -> . impresion_vacia
    (108) declaracion -> . expresiones_booleanas
    (109) declaracion -> . solicitudDatosTeclado
    (110) declaracion -> . hashes
    (111) declaracion -> . estructura_if
    (38) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (49) asignacion -> . VARIABLE IGUAL CADENA
    (50) asignacion -> . VARIABLE IGUAL expresionNumerica
    (51) asignacion -> . VARIABLE IGUAL hashes
    (52) asignacion -> . VARIABLE IGUAL array
    (48) impresion -> . valor_print valores
    (69) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (70) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (71) impresion_vacia -> . PUTS
    (80) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (81) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (82) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (83) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (84) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (85) solicitudDatosTeclado -> . GETS
    (86) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (119) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (120) hashes -> . LLAVE_IZ LLAVE_DER
