Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    COMENTARIO
    COMENTARIO_MULTI
    COMILLA_D
    COMILLA_S
    DOBLE_IGUAL
    EXCLAMACION_ALTO
    IN
    INITIALIZE
    MODULE
    NOT
    OR
    PORCENTAJE
    PREGUNTA
    RETURN
    SELF
    TRES_PUNTOS
    TRIPLE_IGUAL

Grammar

Rule 0     S' -> instruccion
    (126) condicionIf -> . EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER funcionesComparacion condicionIf
    (127) condicionIf -> . expresiones_booleanas funcionesComparacion condicionIf
    (128) condicionIf -> . EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER
    (47) expresionNumerica -> . valorNumerico
    (48) expresionNumerica -> . operacionAritmetica
    (49) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (50) expresionNumerica -> . VARIABLE
    (35) concatenacionSimpleCadena -> . valorCadena MAS valorCadena
    (36) concatenacionSimpleCadena -> . concatenacionSimpleCadena MAS valorCadena
    (32) concatenacion_funcion -> . VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (52) valor_print -> . PRINT
    (53) valor_print -> . PUTS
    (28) valorSimbolo -> . SIMBOLO
    (29) valorSimbolo -> . VARIABLE
    (37) valorNumerico -> . FLOTANTE
    (38) valorNumerico -> . ENTERO
    (153) sentencia_when -> . WHEN declaracion declaracion
    (168) encabezadoClase -> . CLASS ID_CLASE
    (169) encabezadoClase -> . CLASS ID_CLASE MENOR_QUE ID_CLASE
    (66) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (67) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (68) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (69) asignacion_clase -> . VARIABLECLASE IGUAL array
    (70) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (71) asignacion_clase -> . VARIABLE IGUAL booleanos
    (33) valorCadena -> . CADENA
    (34) valorCadena -> . VARIABLE

    $end            reduce using rule 2 (cuerpoInstruccion -> cuerpo .)
    VARIABLE        shift and go to state 31
    PRINT           shift and go to state 35
    PUTS            shift and go to state 37
    PRINTF          shift and go to state 38
    GETS            shift and go to state 41
    LLAVE_IZ        shift and go to state 42
    IF              shift and go to state 43
    DEF             shift and go to state 44
    CORCHETE_IZ     shift and go to state 45
    WHILE           shift and go to state 46
    CASE            shift and go to state 47
    UNTIL           shift and go to state 49
    EXCLAMACION_BAJO shift and go to state 52
    PARENTESIS_IZ   shift and go to state 36
    SIMBOLO         shift and go to state 33
    FLOTANTE        shift and go to state 54
    ENTERO          shift and go to state 55
    WHEN            shift and go to state 56
    CLASS           shift and go to state 57
    VARIABLECLASE   shift and go to state 58
    CADENA          shift and go to state 32

    cuerpo                         shift and go to state 3
    cuerpoInstruccion              shift and go to state 59
    operacionAritmetica            shift and go to state 4
    input_concatenacion            shift and go to state 5
    asignacion                     shift and go to state 6
    impresion                      shift and go to state 7
    impresion_vacia                shift and go to state 8
    expresiones_booleanas          shift and go to state 9
    solicitudDatosTeclado          shift and go to state 10
    hashes                         shift and go to state 11
    estructura_ifUnaLinea          shift and go to state 12
    estructura_if                  shift and go to state 13
    funciones                      shift and go to state 14
    funcionesEstructuras           shift and go to state 15
    array                          shift and go to state 16
    each_array                     shift and go to state 17
    each_hash                      shift and go to state 18
    sentencia_while                shift and go to state 19
    sentencia_while_bool           shift and go to state 20
    sentencia_case                 shift and go to state 21
    sentencias_when                shift and go to state 22
    sentencia_until                shift and go to state 23
    definicion_clase               shift and go to state 24
    entero_a_flotante              shift and go to state 25
    declaracion                    shift and go to state 26
    condicionIf                    shift and go to state 27
    expresionNumerica              shift and go to state 28
    concatenacionSimpleCadena      shift and go to state 29
    concatenacion_funcion          shift and go to state 30
    valor_print                    shift and go to state 34
    valorSimbolo                   shift and go to state 39
    valorNumerico                  shift and go to state 40
    sentencia_when                 shift and go to state 48
    encabezadoClase                shift and go to state 50
    asignacion_clase               shift and go to state 51
    valorCadena                    shift and go to state 53

state 4

    (4) cuerpo -> operacionAritmetica .
    (134) declaracion -> operacionAritmetica .
    (48) expresionNumerica -> operacionAritmetica .

  ! reduce/reduce conflict for VARIABLE resolved using rule 4 (cuerpo -> operacionAritmetica .)
  ! reduce/reduce conflict for PRINT resolved using rule 4 (cuerpo -> operacionAritmetica .)
  ! reduce/reduce conflict for PUTS resolved using rule 4 (cuerpo -> operacionAritmetica .)
  ! reduce/reduce conflict for PRINTF resolved using rule 4 (cuerpo -> operacionAritmetica .)
  ! reduce/reduce conflict for GETS resolved using rule 4 (cuerpo -> operacionAritmetica .)
  ! reduce/reduce conflict for LLAVE_IZ resolved using rule 4 (cuerpo -> operacionAritmetica .)
  ! reduce/reduce conflict for IF resolved using rule 4 (cuerpo -> operacionAritmetica .)
  ! reduce/reduce conflict for DEF resolved using rule 4 (cuerpo -> operacionAritmetica .)
  ! reduce/reduce conflict for CORCHETE_IZ resolved using rule 4 (cuerpo -> operacionAritmetica .)
  ! reduce/reduce conflict for WHILE resolved using rule 4 (cuerpo -> operacionAritmetica .)
  ! reduce/reduce conflict for CASE resolved using rule 4 (cuerpo -> operacionAritmetica .)
  ! reduce/reduce conflict for UNTIL resolved using rule 4 (cuerpo -> operacionAritmetica .)
  ! reduce/reduce conflict for EXCLAMACION_BAJO resolved using rule 4 (cuerpo -> operacionAritmetica .)
  ! reduce/reduce conflict for PARENTESIS_IZ resolved using rule 4 (cuerpo -> operacionAritmetica .)
  ! reduce/reduce conflict for SIMBOLO resolved using rule 4 (cuerpo -> operacionAritmetica .)
  ! reduce/reduce conflict for FLOTANTE resolved using rule 4 (cuerpo -> operacionAritmetica .)
  ! reduce/reduce conflict for ENTERO resolved using rule 4 (cuerpo -> operacionAritmetica .)
  ! reduce/reduce conflict for WHEN resolved using rule 4 (cuerpo -> operacionAritmetica .)
  ! reduce/reduce conflict for CLASS resolved using rule 4 (cuerpo -> operacionAritmetica .)
  ! reduce/reduce conflict for VARIABLECLASE resolved using rule 4 (cuerpo -> operacionAritmetica .)
  ! reduce/reduce conflict for CADENA resolved using rule 4 (cuerpo -> operacionAritmetica .)
  ! reduce/reduce conflict for $end resolved using rule 4 (cuerpo -> operacionAritmetica .)
  ! reduce/reduce conflict for END resolved using rule 4 (cuerpo -> operacionAritmetica .)
    VARIABLE        reduce using rule 4 (cuerpo -> operacionAritmetica .)
    PRINT           reduce using rule 4 (cuerpo -> operacionAritmetica .)
    PUTS            reduce using rule 4 (cuerpo -> operacionAritmetica .)
    PRINTF          reduce using rule 4 (cuerpo -> operacionAritmetica .)
    GETS            reduce using rule 4 (cuerpo -> operacionAritmetica .)
    LLAVE_IZ        reduce using rule 4 (cuerpo -> operacionAritmetica .)
    IF              reduce using rule 4 (cuerpo -> operacionAritmetica .)
    DEF             reduce using rule 4 (cuerpo -> operacionAritmetica .)
    CORCHETE_IZ     reduce using rule 4 (cuerpo -> operacionAritmetica .)
    WHILE           reduce using rule 4 (cuerpo -> operacionAritmetica .)
    CASE            reduce using rule 4 (cuerpo -> operacionAritmetica .)
    UNTIL           reduce using rule 4 (cuerpo -> operacionAritmetica .)
    EXCLAMACION_BAJO reduce using rule 4 (cuerpo -> operacionAritmetica .)
    PARENTESIS_IZ   reduce using rule 4 (cuerpo -> operacionAritmetica .)
    SIMBOLO         reduce using rule 4 (cuerpo -> operacionAritmetica .)
    FLOTANTE        reduce using rule 4 (cuerpo -> operacionAritmetica .)
    ENTERO          reduce using rule 4 (cuerpo -> operacionAritmetica .)
    WHEN            reduce using rule 4 (cuerpo -> operacionAritmetica .)
    CLASS           reduce using rule 4 (cuerpo -> operacionAritmetica .)
    VARIABLECLASE   reduce using rule 4 (cuerpo -> operacionAritmetica .)
    CADENA          reduce using rule 4 (cuerpo -> operacionAritmetica .)
    $end            reduce using rule 4 (cuerpo -> operacionAritmetica .)
    END             reduce using rule 4 (cuerpo -> operacionAritmetica .)
    MAS             reduce using rule 48 (expresionNumerica -> operacionAritmetica .)
    MENOS           reduce using rule 48 (expresionNumerica -> operacionAritmetica .)
    DIVISION        reduce using rule 48 (expresionNumerica -> operacionAritmetica .)
    MULTIPLICACION  reduce using rule 48 (expresionNumerica -> operacionAritmetica .)
    EXPONENCIACION  reduce using rule 48 (expresionNumerica -> operacionAritmetica .)
    MODULO          reduce using rule 48 (expresionNumerica -> operacionAritmetica .)

  ! VARIABLE        [ reduce using rule 134 (declaracion -> operacionAritmetica .) ]
  ! PRINT           [ reduce using rule 134 (declaracion -> operacionAritmetica .) ]
  ! PUTS            [ reduce using rule 134 (declaracion -> operacionAritmetica .) ]
  ! PRINTF          [ reduce using rule 134 (declaracion -> operacionAritmetica .) ]
  ! GETS            [ reduce using rule 134 (declaracion -> operacionAritmetica .) ]
  ! LLAVE_IZ        [ reduce using rule 134 (declaracion -> operacionAritmetica .) ]
  ! IF              [ reduce using rule 134 (declaracion -> operacionAritmetica .) ]
  ! DEF             [ reduce using rule 134 (declaracion -> operacionAritmetica .) ]
  ! CORCHETE_IZ     [ reduce using rule 134 (declaracion -> operacionAritmetica .) ]
  ! WHILE           [ reduce using rule 134 (declaracion -> operacionAritmetica .) ]
  ! CASE            [ reduce using rule 134 (declaracion -> operacionAritmetica .) ]
  ! UNTIL           [ reduce using rule 134 (declaracion -> operacionAritmetica .) ]
  ! EXCLAMACION_BAJO [ reduce using rule 134 (declaracion -> operacionAritmetica .) ]
  ! PARENTESIS_IZ   [ reduce using rule 134 (declaracion -> operacionAritmetica .) ]
  ! SIMBOLO         [ reduce using rule 134 (declaracion -> operacionAritmetica .) ]
  ! FLOTANTE        [ reduce using rule 134 (declaracion -> operacionAritmetica .) ]
  ! ENTERO          [ reduce using rule 134 (declaracion -> operacionAritmetica .) ]
  ! WHEN            [ reduce using rule 134 (declaracion -> operacionAritmetica .) ]
  ! CLASS           [ reduce using rule 134 (declaracion -> operacionAritmetica .) ]
  ! VARIABLECLASE   [ reduce using rule 134 (declaracion -> operacionAritmetica .) ]
  ! CADENA          [ reduce using rule 134 (declaracion -> operacionAritmetica .) ]
  ! $end            [ reduce using rule 134 (declaracion -> operacionAritmetica .) ]
  ! END             [ reduce using rule 134 (declaracion -> operacionAritmetica .) ]


state 5

    (5) cuerpo -> input_concatenacion .

    VARIABLE        reduce using rule 5 (cuerpo -> input_concatenacion .)
    PRINT           reduce using rule 5 (cuerpo -> input_concatenacion .)
    PUTS            reduce using rule 5 (cuerpo -> input_concatenacion .)
    PRINTF          reduce using rule 5 (cuerpo -> input_concatenacion .)
    GETS            reduce using rule 5 (cuerpo -> input_concatenacion .)
    LLAVE_IZ        reduce using rule 5 (cuerpo -> input_concatenacion .)
    IF              reduce using rule 5 (cuerpo -> input_concatenacion .)
    DEF             reduce using rule 5 (cuerpo -> input_concatenacion .)
    CORCHETE_IZ     reduce using rule 5 (cuerpo -> input_concatenacion .)
    WHILE           reduce using rule 5 (cuerpo -> input_concatenacion .)
    CASE            reduce using rule 5 (cuerpo -> input_concatenacion .)
    UNTIL           reduce using rule 5 (cuerpo -> input_concatenacion .)
    EXCLAMACION_BAJO reduce using rule 5 (cuerpo -> input_concatenacion .)
    PARENTESIS_IZ   reduce using rule 5 (cuerpo -> input_concatenacion .)
    SIMBOLO         reduce using rule 5 (cuerpo -> input_concatenacion .)
    FLOTANTE        reduce using rule 5 (cuerpo -> input_concatenacion .)
    ENTERO          reduce using rule 5 (cuerpo -> input_concatenacion .)
    WHEN            reduce using rule 5 (cuerpo -> input_concatenacion .)
    CLASS           reduce using rule 5 (cuerpo -> input_concatenacion .)
    VARIABLECLASE   reduce using rule 5 (cuerpo -> input_concatenacion .)
    CADENA          reduce using rule 5 (cuerpo -> input_concatenacion .)
    $end            reduce using rule 5 (cuerpo -> input_concatenacion .)
    END             reduce using rule 5 (cuerpo -> input_concatenacion .)


state 6

    (6) cuerpo -> asignacion .
    (135) declaracion -> asignacion .

  ! reduce/reduce conflict for VARIABLE resolved using rule 6 (cuerpo -> asignacion .)
  ! reduce/reduce conflict for PRINT resolved using rule 6 (cuerpo -> asignacion .)
  ! reduce/reduce conflict for PUTS resolved using rule 6 (cuerpo -> asignacion .)
  ! reduce/reduce conflict for PRINTF resolved using rule 6 (cuerpo -> asignacion .)
  ! reduce/reduce conflict for GETS resolved using rule 6 (cuerpo -> asignacion .)
  ! reduce/reduce conflict for LLAVE_IZ resolved using rule 6 (cuerpo -> asignacion .)
  ! reduce/reduce conflict for IF resolved using rule 6 (cuerpo -> asignacion .)
  ! reduce/reduce conflict for DEF resolved using rule 6 (cuerpo -> asignacion .)
  ! reduce/reduce conflict for CORCHETE_IZ resolved using rule 6 (cuerpo -> asignacion .)
  ! reduce/reduce conflict for WHILE resolved using rule 6 (cuerpo -> asignacion .)
  ! reduce/reduce conflict for CASE resolved using rule 6 (cuerpo -> asignacion .)
  ! reduce/reduce conflict for UNTIL resolved using rule 6 (cuerpo -> asignacion .)
  ! reduce/reduce conflict for EXCLAMACION_BAJO resolved using rule 6 (cuerpo -> asignacion .)
  ! reduce/reduce conflict for PARENTESIS_IZ resolved using rule 6 (cuerpo -> asignacion .)
  ! reduce/reduce conflict for SIMBOLO resolved using rule 6 (cuerpo -> asignacion .)
  ! reduce/reduce conflict for FLOTANTE resolved using rule 6 (cuerpo -> asignacion .)
  ! reduce/reduce conflict for ENTERO resolved using rule 6 (cuerpo -> asignacion .)
  ! reduce/reduce conflict for WHEN resolved using rule 6 (cuerpo -> asignacion .)
  ! reduce/reduce conflict for CLASS resolved using rule 6 (cuerpo -> asignacion .)
  ! reduce/reduce conflict for VARIABLECLASE resolved using rule 6 (cuerpo -> asignacion .)
  ! reduce/reduce conflict for CADENA resolved using rule 6 (cuerpo -> asignacion .)
  ! reduce/reduce conflict for $end resolved using rule 6 (cuerpo -> asignacion .)
  ! reduce/reduce conflict for END resolved using rule 6 (cuerpo -> asignacion .)
    VARIABLE        reduce using rule 6 (cuerpo -> asignacion .)
    PRINT           reduce using rule 6 (cuerpo -> asignacion .)
    PUTS            reduce using rule 6 (cuerpo -> asignacion .)
    PRINTF          reduce using rule 6 (cuerpo -> asignacion .)
    GETS            reduce using rule 6 (cuerpo -> asignacion .)
    LLAVE_IZ        reduce using rule 6 (cuerpo -> asignacion .)
    IF              reduce using rule 6 (cuerpo -> asignacion .)
    DEF             reduce using rule 6 (cuerpo -> asignacion .)
    CORCHETE_IZ     reduce using rule 6 (cuerpo -> asignacion .)
    WHILE           reduce using rule 6 (cuerpo -> asignacion .)
    CASE            reduce using rule 6 (cuerpo -> asignacion .)
    UNTIL           reduce using rule 6 (cuerpo -> asignacion .)
    EXCLAMACION_BAJO reduce using rule 6 (cuerpo -> asignacion .)
    PARENTESIS_IZ   reduce using rule 6 (cuerpo -> asignacion .)
    SIMBOLO         reduce using rule 6 (cuerpo -> asignacion .)
    FLOTANTE        reduce using rule 6 (cuerpo -> asignacion .)
    ENTERO          reduce using rule 6 (cuerpo -> asignacion .)
    WHEN            reduce using rule 6 (cuerpo -> asignacion .)
    CLASS           reduce using rule 6 (cuerpo -> asignacion .)
    VARIABLECLASE   reduce using rule 6 (cuerpo -> asignacion .)
    CADENA          reduce using rule 6 (cuerpo -> asignacion .)
    $end            reduce using rule 6 (cuerpo -> asignacion .)
    END             reduce using rule 6 (cuerpo -> asignacion .)

  ! VARIABLE        [ reduce using rule 135 (declaracion -> asignacion .) ]
  ! PRINT           [ reduce using rule 135 (declaracion -> asignacion .) ]
  ! PUTS            [ reduce using rule 135 (declaracion -> asignacion .) ]
  ! PRINTF          [ reduce using rule 135 (declaracion -> asignacion .) ]
  ! GETS            [ reduce using rule 135 (declaracion -> asignacion .) ]
  ! LLAVE_IZ        [ reduce using rule 135 (declaracion -> asignacion .) ]
  ! IF              [ reduce using rule 135 (declaracion -> asignacion .) ]
