Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    COMENTARIO
    COMENTARIO_MULTI
    COMILLA_D
    COMILLA_S
    DOBLE_IGUAL
    EXCLAMACION_ALTO
    IN
    INITIALIZE
    MODULE
    NOT
    OR
    PORCENTAJE
    PREGUNTA
    RETURN
    SELF
    TRES_PUNTOS
    TRIPLE_IGUAL

Grammar

Rule 0     S' -> instruccion
    (93) impresion_vacia -> . PUTS
    (94) impresion_vacia -> . PRINTF PARENTESIS_IZ PARENTESIS_DER
    (104) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (105) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (106) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (107) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (108) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (109) solicitudDatosTeclado -> . GETS
    (110) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (152) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (153) hashes -> . LLAVE_IZ LLAVE_DER
    (128) estructura_ifUnaLinea -> . IF condicionIf declaraciones END
    (126) estructura_if -> . IF condicionIf declaraciones ELSE declaraciones END
    (127) estructura_if -> . IF condicionIf declaraciones estructura_secundaria_if
    (111) funciones -> . DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaraciones END
    (112) funciones -> . DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaraciones END
    (113) funciones -> . DEF VARIABLE declaraciones END
    (118) funcionesEstructuras -> . VARIABLE PUNTO funcionesArray
    (119) funcionesEstructuras -> . VARIABLE PUNTO funcionesNumeros
    (85) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (86) array -> . CORCHETE_IZ CORCHETE_DER
    (87) each_array -> . VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END
    (160) each_hash -> . VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END
    (145) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (146) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (147) sentencia_case -> . CASE declaraciones sentencia_when END
    (148) sentencias_when -> . sentencia_when
    (149) sentencias_when -> . sentencia_when sentencias_when
    (151) sentencia_until -> . UNTIL declaracion DO declaracion END
    (165) definicion_clase -> . encabezadoClase declaraciones END
    (38) entero_a_flotante -> . VARIABLE PUNTO TO_F
    (131) declaracion -> . operacionAritmetica
    (132) declaracion -> . asignacion
    (133) declaracion -> . impresion
    (134) declaracion -> . impresion_vacia
    (135) declaracion -> . expresiones_booleanas
    (136) declaracion -> . solicitudDatosTeclado
    (137) declaracion -> . hashes
    (138) declaracion -> . estructura_if
    (139) declaracion -> . asignacion_clase
    (140) declaracion -> . sentencia_while
    (141) declaracion -> . estructura_ifUnaLinea
    (142) declaracion -> . funciones
=======
    (20) cuerpo -> . sentencia_while_bool
    (21) cuerpo -> . sentencia_case
    (22) cuerpo -> . sentencias_when
    (23) cuerpo -> . sentencia_until
    (24) cuerpo -> . definicion_clase
    (25) cuerpo -> . entero_a_flotante
    (49) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (28) input_concatenacion -> . concatenacionSimpleCadena
    (29) input_concatenacion -> . concatenacion_funcion
    (70) asignacion -> . VARIABLE IGUAL CADENA
    (71) asignacion -> . VARIABLE IGUAL expresionNumerica
    (72) asignacion -> . VARIABLE IGUAL hashes
    (73) asignacion -> . VARIABLE IGUAL SIMBOLO
    (74) asignacion -> . VARIABLE IGUAL array
    (75) asignacion -> . VARIABLE IGUAL input_concatenacion
    (76) asignacion -> . VARIABLE IGUAL booleanos
    (77) asignacion -> . VARIABLE IGUAL solicitudDatosTeclado
    (78) asignacion -> . VARIABLE IGUAL entero_a_flotante
    (63) impresion -> . valor_print valores
    (92) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (93) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (94) impresion_vacia -> . PUTS
    (95) impresion_vacia -> . PRINTF PARENTESIS_IZ PARENTESIS_DER
    (105) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (106) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (107) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (108) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (109) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (110) solicitudDatosTeclado -> . GETS
    (111) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (155) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (156) hashes -> . LLAVE_IZ LLAVE_DER
    (129) estructura_ifUnaLinea -> . IF condicionIf declaraciones END
    (127) estructura_if -> . IF condicionIf declaraciones ELSE declaraciones END
    (128) estructura_if -> . IF condicionIf declaraciones estructura_secundaria_if
    (112) funciones -> . DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaraciones END
    (113) funciones -> . DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaraciones END
    (114) funciones -> . DEF VARIABLE declaraciones END
    (119) funcionesEstructuras -> . VARIABLE PUNTO funcionesArray
    (120) funcionesEstructuras -> . VARIABLE PUNTO funcionesNumeros
    (86) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (87) array -> . CORCHETE_IZ CORCHETE_DER
    (88) each_array -> . VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END
    (163) each_hash -> . VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END
    (148) sentencia_while -> . WHILE expresiones_booleanas sentencia_while END
    (149) sentencia_while -> . WHILE expresiones_booleanas declaracion END
    (146) sentencia_while_bool -> . WHILE declaracion declaraciones END
    (147) sentencia_while_bool -> . WHILE VARIABLE declaraciones END
    (150) sentencia_case -> . CASE VARIABLE sentencia_when END
    (152) sentencias_when -> . sentencia_when
    (153) sentencias_when -> . sentencia_when sentencias_when
    (154) sentencia_until -> . UNTIL declaracion DO declaracion END
    (168) definicion_clase -> . encabezadoClase cuerpoVariables DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER cuerpoClaseE END
    (38) entero_a_flotante -> . VARIABLE PUNTO TO_F
>>>>>>> 4554edfe144eee5503c71ff1b9f4b8055c6b2669
    (45) expresionNumerica -> . valorNumerico
    (46) expresionNumerica -> . operacionAritmetica
    (47) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (48) expresionNumerica -> . VARIABLE
    (33) concatenacionSimpleCadena -> . valorCadena MAS valorCadena
    (34) concatenacionSimpleCadena -> . concatenacionSimpleCadena MAS valorCadena
    (30) concatenacion_funcion -> . VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (50) valor_print -> . PRINT
    (51) valor_print -> . PUTS
    (26) valorSimbolo -> . SIMBOLO
    (27) valorSimbolo -> . VARIABLE
    (35) valorNumerico -> . FLOTANTE
    (36) valorNumerico -> . ENTERO
<<<<<<< HEAD
    (150) sentencia_when -> . WHEN declaracion IGUAL_DOBLEP declaracion
    (163) encabezadoClase -> . CLASS ID_CLASE
    (164) encabezadoClase -> . CLASS ID_CLASE MENOR_QUE ID_CLASE
    (63) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (64) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (65) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (66) asignacion_clase -> . VARIABLECLASE IGUAL array
    (67) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (68) asignacion_clase -> . VARIABLE IGUAL booleanos
=======
    (151) sentencia_when -> . WHEN declaracion declaracion
    (166) encabezadoClase -> . CLASS ID_CLASE
    (167) encabezadoClase -> . CLASS ID_CLASE MENOR_QUE ID_CLASE
>>>>>>> 4554edfe144eee5503c71ff1b9f4b8055c6b2669
    (31) valorCadena -> . CADENA
    (32) valorCadena -> . VARIABLE

    VARIABLE        shift and go to state 29
    PRINT           shift and go to state 33
    PUTS            shift and go to state 35
    PRINTF          shift and go to state 36
    GETS            shift and go to state 39
    LLAVE_IZ        shift and go to state 40
    IF              shift and go to state 41
    DEF             shift and go to state 42
    CORCHETE_IZ     shift and go to state 43
    WHILE           shift and go to state 44
    CASE            shift and go to state 45
    UNTIL           shift and go to state 47
    PARENTESIS_IZ   shift and go to state 34
    SIMBOLO         shift and go to state 31
<<<<<<< HEAD
    FLOTANTE        shift and go to state 51
    ENTERO          shift and go to state 52
    WHEN            shift and go to state 53
    CLASS           shift and go to state 54
    VARIABLECLASE   shift and go to state 55
=======
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 51
    WHEN            shift and go to state 52
    CLASS           shift and go to state 53
>>>>>>> 4554edfe144eee5503c71ff1b9f4b8055c6b2669
    CADENA          shift and go to state 30

    instruccion                    shift and go to state 1
    cuerpoInstruccion              shift and go to state 2
    cuerpo                         shift and go to state 3
    operacionAritmetica            shift and go to state 4
    input_concatenacion            shift and go to state 5
    asignacion                     shift and go to state 6
    impresion                      shift and go to state 7
    impresion_vacia                shift and go to state 8
    expresiones_booleanas          shift and go to state 9
    solicitudDatosTeclado          shift and go to state 10
    hashes                         shift and go to state 11
    estructura_ifUnaLinea          shift and go to state 12
    estructura_if                  shift and go to state 13
    funciones                      shift and go to state 14
    funcionesEstructuras           shift and go to state 15
    array                          shift and go to state 16
    each_array                     shift and go to state 17
    each_hash                      shift and go to state 18
    sentencia_while                shift and go to state 19
<<<<<<< HEAD
    sentencia_case                 shift and go to state 20
    sentencias_when                shift and go to state 21
    sentencia_until                shift and go to state 22
    definicion_clase               shift and go to state 23
    entero_a_flotante              shift and go to state 24
    declaracion                    shift and go to state 25
=======
    sentencia_while_bool           shift and go to state 20
    sentencia_case                 shift and go to state 21
    sentencias_when                shift and go to state 22
    sentencia_until                shift and go to state 23
    definicion_clase               shift and go to state 24
    entero_a_flotante              shift and go to state 25
>>>>>>> 4554edfe144eee5503c71ff1b9f4b8055c6b2669
    expresionNumerica              shift and go to state 26
    concatenacionSimpleCadena      shift and go to state 27
    concatenacion_funcion          shift and go to state 28
    valor_print                    shift and go to state 32
    valorSimbolo                   shift and go to state 37
    valorNumerico                  shift and go to state 38
    sentencia_when                 shift and go to state 46
    encabezadoClase                shift and go to state 48
<<<<<<< HEAD
    asignacion_clase               shift and go to state 49
    valorCadena                    shift and go to state 50
=======
    valorCadena                    shift and go to state 49
>>>>>>> 4554edfe144eee5503c71ff1b9f4b8055c6b2669

state 1

    (0) S' -> instruccion .



state 2

    (1) instruccion -> cuerpoInstruccion .

    $end            reduce using rule 1 (instruccion -> cuerpoInstruccion .)


state 3

    (2) cuerpoInstruccion -> cuerpo .
    (3) cuerpoInstruccion -> cuerpo . cuerpoInstruccion
    (2) cuerpoInstruccion -> . cuerpo
    (3) cuerpoInstruccion -> . cuerpo cuerpoInstruccion
    (4) cuerpo -> . operacionAritmetica
    (5) cuerpo -> . input_concatenacion
    (6) cuerpo -> . asignacion
    (7) cuerpo -> . impresion
    (8) cuerpo -> . impresion_vacia
    (9) cuerpo -> . expresiones_booleanas
    (10) cuerpo -> . solicitudDatosTeclado
    (11) cuerpo -> . hashes
    (12) cuerpo -> . estructura_ifUnaLinea
    (13) cuerpo -> . estructura_if
    (14) cuerpo -> . funciones
    (15) cuerpo -> . funcionesEstructuras
    (16) cuerpo -> . array
    (17) cuerpo -> . each_array
    (18) cuerpo -> . each_hash
    (19) cuerpo -> . sentencia_while
<<<<<<< HEAD
    (20) cuerpo -> . sentencia_case
    (21) cuerpo -> . sentencias_when
    (22) cuerpo -> . sentencia_until
    (23) cuerpo -> . definicion_clase
    (24) cuerpo -> . entero_a_flotante
    (25) cuerpo -> . declaracion
    (49) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (28) input_concatenacion -> . concatenacionSimpleCadena
    (29) input_concatenacion -> . concatenacion_funcion
    (69) asignacion -> . VARIABLE IGUAL CADENA
    (70) asignacion -> . VARIABLE IGUAL expresionNumerica
    (71) asignacion -> . VARIABLE IGUAL hashes
    (72) asignacion -> . VARIABLE IGUAL SIMBOLO
    (73) asignacion -> . VARIABLE IGUAL array
    (74) asignacion -> . VARIABLE IGUAL input_concatenacion
    (75) asignacion -> . VARIABLE IGUAL booleanos
    (76) asignacion -> . VARIABLE IGUAL solicitudDatosTeclado
    (77) asignacion -> . VARIABLE IGUAL entero_a_flotante
    (62) impresion -> . valor_print valores
    (91) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (92) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (93) impresion_vacia -> . PUTS
    (94) impresion_vacia -> . PRINTF PARENTESIS_IZ PARENTESIS_DER
    (104) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (105) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (106) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (107) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (108) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (109) solicitudDatosTeclado -> . GETS
    (110) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (152) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (153) hashes -> . LLAVE_IZ LLAVE_DER
    (128) estructura_ifUnaLinea -> . IF condicionIf declaraciones END
    (126) estructura_if -> . IF condicionIf declaraciones ELSE declaraciones END
    (127) estructura_if -> . IF condicionIf declaraciones estructura_secundaria_if
    (111) funciones -> . DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaraciones END
    (112) funciones -> . DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaraciones END
    (113) funciones -> . DEF VARIABLE declaraciones END
    (118) funcionesEstructuras -> . VARIABLE PUNTO funcionesArray
    (119) funcionesEstructuras -> . VARIABLE PUNTO funcionesNumeros
    (85) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (86) array -> . CORCHETE_IZ CORCHETE_DER
    (87) each_array -> . VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END
    (160) each_hash -> . VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END
    (145) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (146) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (147) sentencia_case -> . CASE declaraciones sentencia_when END
    (148) sentencias_when -> . sentencia_when
    (149) sentencias_when -> . sentencia_when sentencias_when
    (151) sentencia_until -> . UNTIL declaracion DO declaracion END
    (165) definicion_clase -> . encabezadoClase declaraciones END
    (38) entero_a_flotante -> . VARIABLE PUNTO TO_F
    (131) declaracion -> . operacionAritmetica
    (132) declaracion -> . asignacion
    (133) declaracion -> . impresion
    (134) declaracion -> . impresion_vacia
    (135) declaracion -> . expresiones_booleanas
    (136) declaracion -> . solicitudDatosTeclado
    (137) declaracion -> . hashes
    (138) declaracion -> . estructura_if
    (139) declaracion -> . asignacion_clase
    (140) declaracion -> . sentencia_while
    (141) declaracion -> . estructura_ifUnaLinea
    (142) declaracion -> . funciones
=======
    (20) cuerpo -> . sentencia_while_bool
    (21) cuerpo -> . sentencia_case
    (22) cuerpo -> . sentencias_when
    (23) cuerpo -> . sentencia_until
    (24) cuerpo -> . definicion_clase
    (25) cuerpo -> . entero_a_flotante
    (49) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (28) input_concatenacion -> . concatenacionSimpleCadena
    (29) input_concatenacion -> . concatenacion_funcion
    (70) asignacion -> . VARIABLE IGUAL CADENA
    (71) asignacion -> . VARIABLE IGUAL expresionNumerica
    (72) asignacion -> . VARIABLE IGUAL hashes
    (73) asignacion -> . VARIABLE IGUAL SIMBOLO
    (74) asignacion -> . VARIABLE IGUAL array
    (75) asignacion -> . VARIABLE IGUAL input_concatenacion
    (76) asignacion -> . VARIABLE IGUAL booleanos
    (77) asignacion -> . VARIABLE IGUAL solicitudDatosTeclado
    (78) asignacion -> . VARIABLE IGUAL entero_a_flotante
    (63) impresion -> . valor_print valores
    (92) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (93) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (94) impresion_vacia -> . PUTS
    (95) impresion_vacia -> . PRINTF PARENTESIS_IZ PARENTESIS_DER
    (105) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (106) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (107) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (108) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (109) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (110) solicitudDatosTeclado -> . GETS
    (111) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (155) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (156) hashes -> . LLAVE_IZ LLAVE_DER
    (129) estructura_ifUnaLinea -> . IF condicionIf declaraciones END
    (127) estructura_if -> . IF condicionIf declaraciones ELSE declaraciones END
    (128) estructura_if -> . IF condicionIf declaraciones estructura_secundaria_if
    (112) funciones -> . DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaraciones END
    (113) funciones -> . DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaraciones END
