Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    COMILLA_D
    COMILLA_S
    DEFINED_QUESTION
    DOBLE_IGUAL
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    FALSE
    IN
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    TRUE
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
    (52) valor -> . valorNumerico
    (53) valor -> . VARIABLE
    (54) valor -> . VARIABLECLASE
    (55) valor -> . SIMBOLO
    (33) valorNumerico -> . FLOTANTE
    (34) valorNumerico -> . ENTERO

    CADENA          shift and go to state 73
    VARIABLE        shift and go to state 75
    VARIABLECLASE   shift and go to state 76
    SIMBOLO         shift and go to state 77
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 36

    valores                        shift and go to state 71
    valor                          shift and go to state 72
    valorNumerico                  shift and go to state 74

state 31

    (79) impresion_vacia -> PRINT . PARENTESIS_IZ PARENTESIS_DER
    (46) valor_print -> PRINT .

    PARENTESIS_IZ   shift and go to state 78
    CADENA          reduce using rule 46 (valor_print -> PRINT .)
    VARIABLE        reduce using rule 46 (valor_print -> PRINT .)
    VARIABLECLASE   reduce using rule 46 (valor_print -> PRINT .)
    SIMBOLO         reduce using rule 46 (valor_print -> PRINT .)
    FLOTANTE        reduce using rule 46 (valor_print -> PRINT .)
    ENTERO          reduce using rule 46 (valor_print -> PRINT .)


state 32

    (44) expresionNumerica -> PARENTESIS_IZ . operacionAritmetica PARENTESIS_DER
    (76) rangos -> PARENTESIS_IZ . soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER
    (45) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (35) soloEnteros -> . ENTERO
    (42) expresionNumerica -> . valorNumerico
    (43) expresionNumerica -> . operacionAritmetica
    (44) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (33) valorNumerico -> . FLOTANTE
    (34) valorNumerico -> . ENTERO

    ENTERO          shift and go to state 82
    PARENTESIS_IZ   shift and go to state 79
    FLOTANTE        shift and go to state 50

    operacionAritmetica            shift and go to state 80
    soloEnteros                    shift and go to state 81
    expresionNumerica              shift and go to state 23
    valorNumerico                  shift and go to state 83

state 33

    (80) impresion_vacia -> PUTS . PARENTESIS_IZ PARENTESIS_DER
    (81) impresion_vacia -> PUTS .
    (47) valor_print -> PUTS .

    PARENTESIS_IZ   shift and go to state 84
    $end            reduce using rule 81 (impresion_vacia -> PUTS .)
    DO              reduce using rule 81 (impresion_vacia -> PUTS .)
    WHEN            reduce using rule 81 (impresion_vacia -> PUTS .)
    IGUAL_DOBLEP    reduce using rule 81 (impresion_vacia -> PUTS .)
    ELSE            reduce using rule 81 (impresion_vacia -> PUTS .)
    ELSEIF          reduce using rule 81 (impresion_vacia -> PUTS .)
    END             reduce using rule 81 (impresion_vacia -> PUTS .)
    CADENA          reduce using rule 47 (valor_print -> PUTS .)
    VARIABLE        reduce using rule 47 (valor_print -> PUTS .)
    VARIABLECLASE   reduce using rule 47 (valor_print -> PUTS .)
    SIMBOLO         reduce using rule 47 (valor_print -> PUTS .)
    FLOTANTE        reduce using rule 47 (valor_print -> PUTS .)
    ENTERO          reduce using rule 47 (valor_print -> PUTS .)


state 34

    (90) expresiones_booleanas -> valorNumerico . operadoresComparacion valorNumerico
    (94) expresiones_booleanas -> valorNumerico . operadoresComparacion VARIABLE
    (42) expresionNumerica -> valorNumerico .
    (82) operadoresComparacion -> . IGUAL_DOBLEP
    (83) operadoresComparacion -> . DIFERENTE
    (84) operadoresComparacion -> . MAYOR_QUE
    (85) operadoresComparacion -> . MENOR_QUE
    (86) operadoresComparacion -> . MENOR_IGUAL_QUE
    (87) operadoresComparacion -> . MAYOR_IGUAL_QUE

    MAS             reduce using rule 42 (expresionNumerica -> valorNumerico .)
    MENOS           reduce using rule 42 (expresionNumerica -> valorNumerico .)
    DIVISION        reduce using rule 42 (expresionNumerica -> valorNumerico .)
    MULTIPLICACION  reduce using rule 42 (expresionNumerica -> valorNumerico .)
    EXPONENCIACION  reduce using rule 42 (expresionNumerica -> valorNumerico .)
    MODULO          reduce using rule 42 (expresionNumerica -> valorNumerico .)
    IGUAL_DOBLEP    shift and go to state 65
    DIFERENTE       shift and go to state 66
    MAYOR_QUE       shift and go to state 67
    MENOR_QUE       shift and go to state 68
    MENOR_IGUAL_QUE shift and go to state 69
    MAYOR_IGUAL_QUE shift and go to state 70

    operadoresComparacion          shift and go to state 85

state 35

    (91) expresiones_booleanas -> rangos . TRIPLE_IGUAL ENTERO

    TRIPLE_IGUAL    shift and go to state 86


state 36

    (34) valorNumerico -> ENTERO .

    IGUAL_DOBLEP    reduce using rule 34 (valorNumerico -> ENTERO .)
    DIFERENTE       reduce using rule 34 (valorNumerico -> ENTERO .)
    MAYOR_QUE       reduce using rule 34 (valorNumerico -> ENTERO .)
    MENOR_QUE       reduce using rule 34 (valorNumerico -> ENTERO .)
    MENOR_IGUAL_QUE reduce using rule 34 (valorNumerico -> ENTERO .)
    MAYOR_IGUAL_QUE reduce using rule 34 (valorNumerico -> ENTERO .)
    MAS             reduce using rule 34 (valorNumerico -> ENTERO .)
    MENOS           reduce using rule 34 (valorNumerico -> ENTERO .)
    DIVISION        reduce using rule 34 (valorNumerico -> ENTERO .)
    MULTIPLICACION  reduce using rule 34 (valorNumerico -> ENTERO .)
    EXPONENCIACION  reduce using rule 34 (valorNumerico -> ENTERO .)
    MODULO          reduce using rule 34 (valorNumerico -> ENTERO .)
    COMA            reduce using rule 34 (valorNumerico -> ENTERO .)
    IF              reduce using rule 34 (valorNumerico -> ENTERO .)
    $end            reduce using rule 34 (valorNumerico -> ENTERO .)
    DO              reduce using rule 34 (valorNumerico -> ENTERO .)
    WHEN            reduce using rule 34 (valorNumerico -> ENTERO .)
    ELSE            reduce using rule 34 (valorNumerico -> ENTERO .)
    ELSEIF          reduce using rule 34 (valorNumerico -> ENTERO .)
    END             reduce using rule 34 (valorNumerico -> ENTERO .)
    PARENTESIS_DER  reduce using rule 34 (valorNumerico -> ENTERO .)
    AND             reduce using rule 34 (valorNumerico -> ENTERO .)
    OR              reduce using rule 34 (valorNumerico -> ENTERO .)
    VARIABLE        reduce using rule 34 (valorNumerico -> ENTERO .)
    PRINT           reduce using rule 34 (valorNumerico -> ENTERO .)
    PUTS            reduce using rule 34 (valorNumerico -> ENTERO .)
    GETS            reduce using rule 34 (valorNumerico -> ENTERO .)
    LLAVE_IZ        reduce using rule 34 (valorNumerico -> ENTERO .)
    PARENTESIS_IZ   reduce using rule 34 (valorNumerico -> ENTERO .)
    FLOTANTE        reduce using rule 34 (valorNumerico -> ENTERO .)
    ENTERO          reduce using rule 34 (valorNumerico -> ENTERO .)
    LLAVE_DER       reduce using rule 34 (valorNumerico -> ENTERO .)


state 37

    (95) solicitudDatosTeclado -> GETS .
    (96) solicitudDatosTeclado -> GETS . PUNTO funcionesFormatoImpresion

    $end            reduce using rule 95 (solicitudDatosTeclado -> GETS .)
    DO              reduce using rule 95 (solicitudDatosTeclado -> GETS .)
    WHEN            reduce using rule 95 (solicitudDatosTeclado -> GETS .)
    IGUAL_DOBLEP    reduce using rule 95 (solicitudDatosTeclado -> GETS .)
    ELSE            reduce using rule 95 (solicitudDatosTeclado -> GETS .)
    ELSEIF          reduce using rule 95 (solicitudDatosTeclado -> GETS .)
    END             reduce using rule 95 (solicitudDatosTeclado -> GETS .)
    PUNTO           shift and go to state 87


state 38

    (129) hashes -> LLAVE_IZ . elemento_hash LLAVE_DER
    (130) hashes -> LLAVE_IZ . LLAVE_DER
    (133) elemento_hash -> . claveValor
    (134) elemento_hash -> . claveValor COMA claveValor
    (131) claveValor -> . VARIABLE ASIGNA_HASH valorNumerico
    (132) claveValor -> . VARIABLE ASIGNA_HASH CADENA

    LLAVE_DER       shift and go to state 89
    VARIABLE        shift and go to state 91

    elemento_hash                  shift and go to state 88
    claveValor                     shift and go to state 90

state 39

    (109) estructura_if -> IF . condicionIf declaracion ELSE declaracion END
    (110) estructura_if -> IF . condicionIf declaracion estructura_secundaria_if
    (107) condicionIf -> . expresiones_booleanas
    (108) condicionIf -> . expresiones_booleanas funcionesComparacion expresiones_booleanas
    (90) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (91) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (92) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (93) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (94) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (33) valorNumerico -> . FLOTANTE
    (34) valorNumerico -> . ENTERO
    (76) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 95
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 36
    PARENTESIS_IZ   shift and go to state 96

    condicionIf                    shift and go to state 92
    expresiones_booleanas          shift and go to state 93
    valorNumerico                  shift and go to state 94
    rangos                         shift and go to state 35

state 40

    (97) funciones -> DEF . VARIABLE PARENTESIS_IZ PARENTESIS_DER END
    (98) funciones -> DEF . VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER END

    VARIABLE        shift and go to state 97


state 41

    (70) array -> CORCHETE_IZ . elementos_array CORCHETE_DER
    (71) array -> CORCHETE_IZ . CORCHETE_DER
    (63) elementos_array -> . elemento_array COMA elementos_array
    (64) elementos_array -> . elemento_array
    (65) elemento_array -> . CADENA
    (66) elemento_array -> . ENTERO
    (67) elemento_array -> . FLOTANTE
    (68) elemento_array -> . array
    (69) elemento_array -> . VARIABLE
    (70) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (71) array -> . CORCHETE_IZ CORCHETE_DER

    CORCHETE_DER    shift and go to state 99
    CADENA          shift and go to state 101
    ENTERO          shift and go to state 102
    FLOTANTE        shift and go to state 103
    VARIABLE        shift and go to state 105
    CORCHETE_IZ     shift and go to state 41

    elementos_array                shift and go to state 98
    elemento_array                 shift and go to state 100
    array                          shift and go to state 104

state 42

    (77) comentarios -> COMENTARIO .

    $end            reduce using rule 77 (comentarios -> COMENTARIO .)
    END             reduce using rule 77 (comentarios -> COMENTARIO .)


state 43

    (78) comentarios -> COMENTARIO_MULTI .

    $end            reduce using rule 78 (comentarios -> COMENTARIO_MULTI .)
    END             reduce using rule 78 (comentarios -> COMENTARIO_MULTI .)


state 44

    (122) sentencia_while -> WHILE . declaracion DO sentencia_while END
    (123) sentencia_while -> WHILE . declaracion DO declaracion END
    (114) declaracion -> . operacionAritmetica
    (115) declaracion -> . asignacion
    (116) declaracion -> . impresion
    (117) declaracion -> . impresion_vacia
    (118) declaracion -> . expresiones_booleanas
    (119) declaracion -> . solicitudDatosTeclado
    (120) declaracion -> . hashes
    (121) declaracion -> . estructura_if
    (45) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (57) asignacion -> . VARIABLE IGUAL CADENA
    (58) asignacion -> . VARIABLE IGUAL expresionNumerica
    (59) asignacion -> . VARIABLE IGUAL hashes
    (60) asignacion -> . VARIABLE IGUAL SIMBOLO
    (61) asignacion -> . VARIABLE IGUAL array
    (62) asignacion -> . VARIABLE IGUAL input_concatenacion
    (56) impresion -> . valor_print valores
    (79) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (80) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (81) impresion_vacia -> . PUTS
    (90) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (91) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (92) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (93) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (94) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (95) solicitudDatosTeclado -> . GETS
    (96) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (129) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (130) hashes -> . LLAVE_IZ LLAVE_DER
    (109) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (110) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (42) expresionNumerica -> . valorNumerico
    (43) expresionNumerica -> . operacionAritmetica
    (44) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (46) valor_print -> . PRINT
    (47) valor_print -> . PUTS
    (33) valorNumerico -> . FLOTANTE
    (34) valorNumerico -> . ENTERO
    (76) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 115
    PRINT           shift and go to state 31
    PUTS            shift and go to state 33
    GETS            shift and go to state 37
    LLAVE_IZ        shift and go to state 38
    IF              shift and go to state 39
    PARENTESIS_IZ   shift and go to state 32
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 36

    declaracion                    shift and go to state 106
    operacionAritmetica            shift and go to state 107
    asignacion                     shift and go to state 108
    impresion                      shift and go to state 109
    impresion_vacia                shift and go to state 110
    expresiones_booleanas          shift and go to state 111
    solicitudDatosTeclado          shift and go to state 112
    hashes                         shift and go to state 113
    estructura_if                  shift and go to state 114
    expresionNumerica              shift and go to state 23
    valor_print                    shift and go to state 30
    valorNumerico                  shift and go to state 34
    rangos                         shift and go to state 35

state 45

    (124) sentencia_case -> CASE . declaracion sentencia_when END
    (114) declaracion -> . operacionAritmetica
    (115) declaracion -> . asignacion
    (116) declaracion -> . impresion
    (117) declaracion -> . impresion_vacia
    (118) declaracion -> . expresiones_booleanas
    (119) declaracion -> . solicitudDatosTeclado
    (120) declaracion -> . hashes
    (121) declaracion -> . estructura_if
    (45) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (57) asignacion -> . VARIABLE IGUAL CADENA
    (58) asignacion -> . VARIABLE IGUAL expresionNumerica
    (59) asignacion -> . VARIABLE IGUAL hashes
    (60) asignacion -> . VARIABLE IGUAL SIMBOLO
    (61) asignacion -> . VARIABLE IGUAL array
    (62) asignacion -> . VARIABLE IGUAL input_concatenacion
    (56) impresion -> . valor_print valores
    (79) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (80) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (81) impresion_vacia -> . PUTS
    (90) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (91) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (92) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (93) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (94) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (95) solicitudDatosTeclado -> . GETS
    (96) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (129) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (130) hashes -> . LLAVE_IZ LLAVE_DER
    (109) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (110) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (42) expresionNumerica -> . valorNumerico
    (43) expresionNumerica -> . operacionAritmetica
    (44) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (46) valor_print -> . PRINT
    (47) valor_print -> . PUTS
    (33) valorNumerico -> . FLOTANTE
    (34) valorNumerico -> . ENTERO
    (76) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER
