Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    COMENTARIO
    COMENTARIO_MULTI
    COMILLA_D
    COMILLA_S
    DOBLE_IGUAL
    EXCLAMACION_ALTO
    IN
    MODULE
    NOT
    OR
    PORCENTAJE
    PREGUNTA
    RETURN
    SELF
    TRES_PUNTOS
    TRIPLE_IGUAL

Grammar

Rule 0     S' -> instruccion
    concatenacion_funcion          shift and go to state 27
    valor_print                    shift and go to state 31
    valorSimbolo                   shift and go to state 36
    valorNumerico                  shift and go to state 37
    sentencia_when                 shift and go to state 45
    encabezadoClase                shift and go to state 47
    valorCadena                    shift and go to state 48

state 4

    (4) cuerpo -> operacionAritmetica .
    (45) expresionNumerica -> operacionAritmetica .

    VARIABLE        reduce using rule 4 (cuerpo -> operacionAritmetica .)
    PRINT           reduce using rule 4 (cuerpo -> operacionAritmetica .)
    PUTS            reduce using rule 4 (cuerpo -> operacionAritmetica .)
    PRINTF          reduce using rule 4 (cuerpo -> operacionAritmetica .)
    GETS            reduce using rule 4 (cuerpo -> operacionAritmetica .)
    LLAVE_IZ        reduce using rule 4 (cuerpo -> operacionAritmetica .)
    IF              reduce using rule 4 (cuerpo -> operacionAritmetica .)
    DEF             reduce using rule 4 (cuerpo -> operacionAritmetica .)
    CORCHETE_IZ     reduce using rule 4 (cuerpo -> operacionAritmetica .)
    WHILE           reduce using rule 4 (cuerpo -> operacionAritmetica .)
    CASE            reduce using rule 4 (cuerpo -> operacionAritmetica .)
    UNTIL           reduce using rule 4 (cuerpo -> operacionAritmetica .)
    PARENTESIS_IZ   reduce using rule 4 (cuerpo -> operacionAritmetica .)
    SIMBOLO         reduce using rule 4 (cuerpo -> operacionAritmetica .)
    FLOTANTE        reduce using rule 4 (cuerpo -> operacionAritmetica .)
    ENTERO          reduce using rule 4 (cuerpo -> operacionAritmetica .)
    WHEN            reduce using rule 4 (cuerpo -> operacionAritmetica .)
    CLASS           reduce using rule 4 (cuerpo -> operacionAritmetica .)
    CADENA          reduce using rule 4 (cuerpo -> operacionAritmetica .)
    $end            reduce using rule 4 (cuerpo -> operacionAritmetica .)
    END             reduce using rule 4 (cuerpo -> operacionAritmetica .)
    MAS             reduce using rule 45 (expresionNumerica -> operacionAritmetica .)
    MENOS           reduce using rule 45 (expresionNumerica -> operacionAritmetica .)
    DIVISION        reduce using rule 45 (expresionNumerica -> operacionAritmetica .)
    MULTIPLICACION  reduce using rule 45 (expresionNumerica -> operacionAritmetica .)
    EXPONENCIACION  reduce using rule 45 (expresionNumerica -> operacionAritmetica .)
    MODULO          reduce using rule 45 (expresionNumerica -> operacionAritmetica .)


state 5

    (5) cuerpo -> input_concatenacion .

    VARIABLE        reduce using rule 5 (cuerpo -> input_concatenacion .)
    PRINT           reduce using rule 5 (cuerpo -> input_concatenacion .)
    PUTS            reduce using rule 5 (cuerpo -> input_concatenacion .)
    PRINTF          reduce using rule 5 (cuerpo -> input_concatenacion .)
    GETS            reduce using rule 5 (cuerpo -> input_concatenacion .)
    LLAVE_IZ        reduce using rule 5 (cuerpo -> input_concatenacion .)
    IF              reduce using rule 5 (cuerpo -> input_concatenacion .)
    DEF             reduce using rule 5 (cuerpo -> input_concatenacion .)
    CORCHETE_IZ     reduce using rule 5 (cuerpo -> input_concatenacion .)
    WHILE           reduce using rule 5 (cuerpo -> input_concatenacion .)
    CASE            reduce using rule 5 (cuerpo -> input_concatenacion .)
    UNTIL           reduce using rule 5 (cuerpo -> input_concatenacion .)
    PARENTESIS_IZ   reduce using rule 5 (cuerpo -> input_concatenacion .)
    SIMBOLO         reduce using rule 5 (cuerpo -> input_concatenacion .)
    FLOTANTE        reduce using rule 5 (cuerpo -> input_concatenacion .)
    ENTERO          reduce using rule 5 (cuerpo -> input_concatenacion .)
    WHEN            reduce using rule 5 (cuerpo -> input_concatenacion .)
    CLASS           reduce using rule 5 (cuerpo -> input_concatenacion .)
    CADENA          reduce using rule 5 (cuerpo -> input_concatenacion .)
    $end            reduce using rule 5 (cuerpo -> input_concatenacion .)
    END             reduce using rule 5 (cuerpo -> input_concatenacion .)


state 6

    (6) cuerpo -> asignacion .

    VARIABLE        reduce using rule 6 (cuerpo -> asignacion .)
    PRINT           reduce using rule 6 (cuerpo -> asignacion .)
    PUTS            reduce using rule 6 (cuerpo -> asignacion .)
    PRINTF          reduce using rule 6 (cuerpo -> asignacion .)
    GETS            reduce using rule 6 (cuerpo -> asignacion .)
    LLAVE_IZ        reduce using rule 6 (cuerpo -> asignacion .)
    IF              reduce using rule 6 (cuerpo -> asignacion .)
    DEF             reduce using rule 6 (cuerpo -> asignacion .)
    CORCHETE_IZ     reduce using rule 6 (cuerpo -> asignacion .)
    WHILE           reduce using rule 6 (cuerpo -> asignacion .)
    CASE            reduce using rule 6 (cuerpo -> asignacion .)
    UNTIL           reduce using rule 6 (cuerpo -> asignacion .)
    PARENTESIS_IZ   reduce using rule 6 (cuerpo -> asignacion .)
    SIMBOLO         reduce using rule 6 (cuerpo -> asignacion .)
    FLOTANTE        reduce using rule 6 (cuerpo -> asignacion .)
    ENTERO          reduce using rule 6 (cuerpo -> asignacion .)
    WHEN            reduce using rule 6 (cuerpo -> asignacion .)
    CLASS           reduce using rule 6 (cuerpo -> asignacion .)
    CADENA          reduce using rule 6 (cuerpo -> asignacion .)
    $end            reduce using rule 6 (cuerpo -> asignacion .)
    END             reduce using rule 6 (cuerpo -> asignacion .)


state 7

    (7) cuerpo -> impresion .

    VARIABLE        reduce using rule 7 (cuerpo -> impresion .)
    PRINT           reduce using rule 7 (cuerpo -> impresion .)
    PUTS            reduce using rule 7 (cuerpo -> impresion .)
    PRINTF          reduce using rule 7 (cuerpo -> impresion .)
    GETS            reduce using rule 7 (cuerpo -> impresion .)
    LLAVE_IZ        reduce using rule 7 (cuerpo -> impresion .)
    IF              reduce using rule 7 (cuerpo -> impresion .)
    DEF             reduce using rule 7 (cuerpo -> impresion .)
    CORCHETE_IZ     reduce using rule 7 (cuerpo -> impresion .)
    WHILE           reduce using rule 7 (cuerpo -> impresion .)
    CASE            reduce using rule 7 (cuerpo -> impresion .)
    UNTIL           reduce using rule 7 (cuerpo -> impresion .)
    PARENTESIS_IZ   reduce using rule 7 (cuerpo -> impresion .)
    SIMBOLO         reduce using rule 7 (cuerpo -> impresion .)
    FLOTANTE        reduce using rule 7 (cuerpo -> impresion .)
    ENTERO          reduce using rule 7 (cuerpo -> impresion .)
    WHEN            reduce using rule 7 (cuerpo -> impresion .)
    CLASS           reduce using rule 7 (cuerpo -> impresion .)
    CADENA          reduce using rule 7 (cuerpo -> impresion .)
    $end            reduce using rule 7 (cuerpo -> impresion .)
    END             reduce using rule 7 (cuerpo -> impresion .)


state 8

    (8) cuerpo -> impresion_vacia .

    VARIABLE        reduce using rule 8 (cuerpo -> impresion_vacia .)
    PRINT           reduce using rule 8 (cuerpo -> impresion_vacia .)
    PUTS            reduce using rule 8 (cuerpo -> impresion_vacia .)
    PRINTF          reduce using rule 8 (cuerpo -> impresion_vacia .)
    GETS            reduce using rule 8 (cuerpo -> impresion_vacia .)
    LLAVE_IZ        reduce using rule 8 (cuerpo -> impresion_vacia .)
    IF              reduce using rule 8 (cuerpo -> impresion_vacia .)
    DEF             reduce using rule 8 (cuerpo -> impresion_vacia .)
    CORCHETE_IZ     reduce using rule 8 (cuerpo -> impresion_vacia .)
    WHILE           reduce using rule 8 (cuerpo -> impresion_vacia .)
    CASE            reduce using rule 8 (cuerpo -> impresion_vacia .)
    UNTIL           reduce using rule 8 (cuerpo -> impresion_vacia .)
    PARENTESIS_IZ   reduce using rule 8 (cuerpo -> impresion_vacia .)
    SIMBOLO         reduce using rule 8 (cuerpo -> impresion_vacia .)
    FLOTANTE        reduce using rule 8 (cuerpo -> impresion_vacia .)
    ENTERO          reduce using rule 8 (cuerpo -> impresion_vacia .)
    WHEN            reduce using rule 8 (cuerpo -> impresion_vacia .)
    CLASS           reduce using rule 8 (cuerpo -> impresion_vacia .)
    CADENA          reduce using rule 8 (cuerpo -> impresion_vacia .)
    $end            reduce using rule 8 (cuerpo -> impresion_vacia .)
    END             reduce using rule 8 (cuerpo -> impresion_vacia .)


state 9

    (9) cuerpo -> expresiones_booleanas .

    VARIABLE        reduce using rule 9 (cuerpo -> expresiones_booleanas .)
    PRINT           reduce using rule 9 (cuerpo -> expresiones_booleanas .)
    PUTS            reduce using rule 9 (cuerpo -> expresiones_booleanas .)
    PRINTF          reduce using rule 9 (cuerpo -> expresiones_booleanas .)
    GETS            reduce using rule 9 (cuerpo -> expresiones_booleanas .)
    LLAVE_IZ        reduce using rule 9 (cuerpo -> expresiones_booleanas .)
    IF              reduce using rule 9 (cuerpo -> expresiones_booleanas .)
    DEF             reduce using rule 9 (cuerpo -> expresiones_booleanas .)
    CORCHETE_IZ     reduce using rule 9 (cuerpo -> expresiones_booleanas .)
    WHILE           reduce using rule 9 (cuerpo -> expresiones_booleanas .)
    CASE            reduce using rule 9 (cuerpo -> expresiones_booleanas .)
    UNTIL           reduce using rule 9 (cuerpo -> expresiones_booleanas .)
    PARENTESIS_IZ   reduce using rule 9 (cuerpo -> expresiones_booleanas .)
    SIMBOLO         reduce using rule 9 (cuerpo -> expresiones_booleanas .)
    FLOTANTE        reduce using rule 9 (cuerpo -> expresiones_booleanas .)
    ENTERO          reduce using rule 9 (cuerpo -> expresiones_booleanas .)
    WHEN            reduce using rule 9 (cuerpo -> expresiones_booleanas .)
    CLASS           reduce using rule 9 (cuerpo -> expresiones_booleanas .)
    CADENA          reduce using rule 9 (cuerpo -> expresiones_booleanas .)
    $end            reduce using rule 9 (cuerpo -> expresiones_booleanas .)
    END             reduce using rule 9 (cuerpo -> expresiones_booleanas .)


state 10

    (10) cuerpo -> solicitudDatosTeclado .

    VARIABLE        reduce using rule 10 (cuerpo -> solicitudDatosTeclado .)
    PRINT           reduce using rule 10 (cuerpo -> solicitudDatosTeclado .)
    PUTS            reduce using rule 10 (cuerpo -> solicitudDatosTeclado .)
    PRINTF          reduce using rule 10 (cuerpo -> solicitudDatosTeclado .)
    GETS            reduce using rule 10 (cuerpo -> solicitudDatosTeclado .)
    LLAVE_IZ        reduce using rule 10 (cuerpo -> solicitudDatosTeclado .)
    IF              reduce using rule 10 (cuerpo -> solicitudDatosTeclado .)
    DEF             reduce using rule 10 (cuerpo -> solicitudDatosTeclado .)
    CORCHETE_IZ     reduce using rule 10 (cuerpo -> solicitudDatosTeclado .)
    WHILE           reduce using rule 10 (cuerpo -> solicitudDatosTeclado .)
    CASE            reduce using rule 10 (cuerpo -> solicitudDatosTeclado .)
    UNTIL           reduce using rule 10 (cuerpo -> solicitudDatosTeclado .)
    PARENTESIS_IZ   reduce using rule 10 (cuerpo -> solicitudDatosTeclado .)
    SIMBOLO         reduce using rule 10 (cuerpo -> solicitudDatosTeclado .)
    FLOTANTE        reduce using rule 10 (cuerpo -> solicitudDatosTeclado .)
    ENTERO          reduce using rule 10 (cuerpo -> solicitudDatosTeclado .)
    WHEN            reduce using rule 10 (cuerpo -> solicitudDatosTeclado .)
    CLASS           reduce using rule 10 (cuerpo -> solicitudDatosTeclado .)
    CADENA          reduce using rule 10 (cuerpo -> solicitudDatosTeclado .)
    $end            reduce using rule 10 (cuerpo -> solicitudDatosTeclado .)
    END             reduce using rule 10 (cuerpo -> solicitudDatosTeclado .)


state 11

    (11) cuerpo -> hashes .

    VARIABLE        reduce using rule 11 (cuerpo -> hashes .)
    PRINT           reduce using rule 11 (cuerpo -> hashes .)
    PUTS            reduce using rule 11 (cuerpo -> hashes .)
    PRINTF          reduce using rule 11 (cuerpo -> hashes .)
    GETS            reduce using rule 11 (cuerpo -> hashes .)
    LLAVE_IZ        reduce using rule 11 (cuerpo -> hashes .)
    IF              reduce using rule 11 (cuerpo -> hashes .)
    DEF             reduce using rule 11 (cuerpo -> hashes .)
    CORCHETE_IZ     reduce using rule 11 (cuerpo -> hashes .)
    WHILE           reduce using rule 11 (cuerpo -> hashes .)
    CASE            reduce using rule 11 (cuerpo -> hashes .)
    UNTIL           reduce using rule 11 (cuerpo -> hashes .)
    PARENTESIS_IZ   reduce using rule 11 (cuerpo -> hashes .)
    SIMBOLO         reduce using rule 11 (cuerpo -> hashes .)
    FLOTANTE        reduce using rule 11 (cuerpo -> hashes .)
    ENTERO          reduce using rule 11 (cuerpo -> hashes .)
    WHEN            reduce using rule 11 (cuerpo -> hashes .)
    CLASS           reduce using rule 11 (cuerpo -> hashes .)
    CADENA          reduce using rule 11 (cuerpo -> hashes .)
    $end            reduce using rule 11 (cuerpo -> hashes .)
    END             reduce using rule 11 (cuerpo -> hashes .)


state 12

    (12) cuerpo -> estructura_ifUnaLinea .

    VARIABLE        reduce using rule 12 (cuerpo -> estructura_ifUnaLinea .)
    PRINT           reduce using rule 12 (cuerpo -> estructura_ifUnaLinea .)
    PUTS            reduce using rule 12 (cuerpo -> estructura_ifUnaLinea .)
    PRINTF          reduce using rule 12 (cuerpo -> estructura_ifUnaLinea .)
    GETS            reduce using rule 12 (cuerpo -> estructura_ifUnaLinea .)
    LLAVE_IZ        reduce using rule 12 (cuerpo -> estructura_ifUnaLinea .)
    IF              reduce using rule 12 (cuerpo -> estructura_ifUnaLinea .)
    DEF             reduce using rule 12 (cuerpo -> estructura_ifUnaLinea .)
    CORCHETE_IZ     reduce using rule 12 (cuerpo -> estructura_ifUnaLinea .)
    WHILE           reduce using rule 12 (cuerpo -> estructura_ifUnaLinea .)
    CASE            reduce using rule 12 (cuerpo -> estructura_ifUnaLinea .)
    UNTIL           reduce using rule 12 (cuerpo -> estructura_ifUnaLinea .)
    PARENTESIS_IZ   reduce using rule 12 (cuerpo -> estructura_ifUnaLinea .)
    SIMBOLO         reduce using rule 12 (cuerpo -> estructura_ifUnaLinea .)
    FLOTANTE        reduce using rule 12 (cuerpo -> estructura_ifUnaLinea .)
    ENTERO          reduce using rule 12 (cuerpo -> estructura_ifUnaLinea .)
    WHEN            reduce using rule 12 (cuerpo -> estructura_ifUnaLinea .)
    CLASS           reduce using rule 12 (cuerpo -> estructura_ifUnaLinea .)
    CADENA          reduce using rule 12 (cuerpo -> estructura_ifUnaLinea .)
    $end            reduce using rule 12 (cuerpo -> estructura_ifUnaLinea .)
    END             reduce using rule 12 (cuerpo -> estructura_ifUnaLinea .)


state 13

    (13) cuerpo -> estructura_if .

    VARIABLE        reduce using rule 13 (cuerpo -> estructura_if .)
    PRINT           reduce using rule 13 (cuerpo -> estructura_if .)
    PUTS            reduce using rule 13 (cuerpo -> estructura_if .)
    PRINTF          reduce using rule 13 (cuerpo -> estructura_if .)
    GETS            reduce using rule 13 (cuerpo -> estructura_if .)
    LLAVE_IZ        reduce using rule 13 (cuerpo -> estructura_if .)
    IF              reduce using rule 13 (cuerpo -> estructura_if .)
    DEF             reduce using rule 13 (cuerpo -> estructura_if .)
    CORCHETE_IZ     reduce using rule 13 (cuerpo -> estructura_if .)
    WHILE           reduce using rule 13 (cuerpo -> estructura_if .)
    CASE            reduce using rule 13 (cuerpo -> estructura_if .)
    UNTIL           reduce using rule 13 (cuerpo -> estructura_if .)
    PARENTESIS_IZ   reduce using rule 13 (cuerpo -> estructura_if .)
    SIMBOLO         reduce using rule 13 (cuerpo -> estructura_if .)
    FLOTANTE        reduce using rule 13 (cuerpo -> estructura_if .)
    ENTERO          reduce using rule 13 (cuerpo -> estructura_if .)
    WHEN            reduce using rule 13 (cuerpo -> estructura_if .)
    CLASS           reduce using rule 13 (cuerpo -> estructura_if .)
    CADENA          reduce using rule 13 (cuerpo -> estructura_if .)
    $end            reduce using rule 13 (cuerpo -> estructura_if .)
    END             reduce using rule 13 (cuerpo -> estructura_if .)


state 14

    (14) cuerpo -> funciones .

    VARIABLE        reduce using rule 14 (cuerpo -> funciones .)
