Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    COMILLA_D
    COMILLA_S
    DEFINED_QUESTION
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    FALSE
    IN
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    TRUE
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
    (41) valor_print -> PRINT .

    PARENTESIS_IZ   shift and go to state 73
    CADENA          reduce using rule 41 (valor_print -> PRINT .)
    VARIABLE        reduce using rule 41 (valor_print -> PRINT .)
    VARIABLECLASE   reduce using rule 41 (valor_print -> PRINT .)
    SIMBOLO         reduce using rule 41 (valor_print -> PRINT .)
    FLOTANTE        reduce using rule 41 (valor_print -> PRINT .)
    ENTERO          reduce using rule 41 (valor_print -> PRINT .)


state 29

    (39) expresionNumerica -> PARENTESIS_IZ . operacionAritmetica PARENTESIS_DER
    (75) rangos -> PARENTESIS_IZ . soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER
    (40) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (30) soloEnteros -> . ENTERO
    (37) expresionNumerica -> . valorNumerico
    (38) expresionNumerica -> . operacionAritmetica
    (39) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (28) valorNumerico -> . FLOTANTE
    (29) valorNumerico -> . ENTERO

    ENTERO          shift and go to state 77
    PARENTESIS_IZ   shift and go to state 74
    FLOTANTE        shift and go to state 47

    operacionAritmetica            shift and go to state 75
    soloEnteros                    shift and go to state 76
    expresionNumerica              shift and go to state 22
    valorNumerico                  shift and go to state 78

state 30

    (79) impresion_vacia -> PUTS . PARENTESIS_IZ PARENTESIS_DER
    (80) impresion_vacia -> PUTS .
    (42) valor_print -> PUTS .

    PARENTESIS_IZ   shift and go to state 79
    $end            reduce using rule 80 (impresion_vacia -> PUTS .)
    DO              reduce using rule 80 (impresion_vacia -> PUTS .)
    WHEN            reduce using rule 80 (impresion_vacia -> PUTS .)
    IGUAL_DOBLEP    reduce using rule 80 (impresion_vacia -> PUTS .)
    ELSE            reduce using rule 80 (impresion_vacia -> PUTS .)
    ELSEIF          reduce using rule 80 (impresion_vacia -> PUTS .)
    END             reduce using rule 80 (impresion_vacia -> PUTS .)
    CADENA          reduce using rule 42 (valor_print -> PUTS .)
    VARIABLE        reduce using rule 42 (valor_print -> PUTS .)
    VARIABLECLASE   reduce using rule 42 (valor_print -> PUTS .)
    SIMBOLO         reduce using rule 42 (valor_print -> PUTS .)
    FLOTANTE        reduce using rule 42 (valor_print -> PUTS .)
    ENTERO          reduce using rule 42 (valor_print -> PUTS .)


state 31

    (89) expresiones_booleanas -> valorNumerico . operadoresComparacion valorNumerico
    (93) expresiones_booleanas -> valorNumerico . operadoresComparacion VARIABLE
    (37) expresionNumerica -> valorNumerico .
    (81) operadoresComparacion -> . DOBLE_IGUAL
    (82) operadoresComparacion -> . DIFERENTE
    (83) operadoresComparacion -> . MAYOR_QUE
    (84) operadoresComparacion -> . MENOR_QUE
    (85) operadoresComparacion -> . MENOR_IGUAL_QUE
    (86) operadoresComparacion -> . MAYOR_IGUAL_QUE

    MAS             reduce using rule 37 (expresionNumerica -> valorNumerico .)
    MENOS           reduce using rule 37 (expresionNumerica -> valorNumerico .)
    DIVISION        reduce using rule 37 (expresionNumerica -> valorNumerico .)
    MULTIPLICACION  reduce using rule 37 (expresionNumerica -> valorNumerico .)
    EXPONENCIACION  reduce using rule 37 (expresionNumerica -> valorNumerico .)
    MODULO          reduce using rule 37 (expresionNumerica -> valorNumerico .)
    DOBLE_IGUAL     shift and go to state 60
    DIFERENTE       shift and go to state 61
    MAYOR_QUE       shift and go to state 62
    MENOR_QUE       shift and go to state 63
    MENOR_IGUAL_QUE shift and go to state 64
    MAYOR_IGUAL_QUE shift and go to state 65

    operadoresComparacion          shift and go to state 80

state 32

    (90) expresiones_booleanas -> rangos . TRIPLE_IGUAL ENTERO

    TRIPLE_IGUAL    shift and go to state 81


state 33

    (29) valorNumerico -> ENTERO .

    DOBLE_IGUAL     reduce using rule 29 (valorNumerico -> ENTERO .)
    DIFERENTE       reduce using rule 29 (valorNumerico -> ENTERO .)
    MAYOR_QUE       reduce using rule 29 (valorNumerico -> ENTERO .)
    MENOR_QUE       reduce using rule 29 (valorNumerico -> ENTERO .)
    MENOR_IGUAL_QUE reduce using rule 29 (valorNumerico -> ENTERO .)
    MAYOR_IGUAL_QUE reduce using rule 29 (valorNumerico -> ENTERO .)
    MAS             reduce using rule 29 (valorNumerico -> ENTERO .)
    MENOS           reduce using rule 29 (valorNumerico -> ENTERO .)
    DIVISION        reduce using rule 29 (valorNumerico -> ENTERO .)
    MULTIPLICACION  reduce using rule 29 (valorNumerico -> ENTERO .)
    EXPONENCIACION  reduce using rule 29 (valorNumerico -> ENTERO .)
    MODULO          reduce using rule 29 (valorNumerico -> ENTERO .)
    COMA            reduce using rule 29 (valorNumerico -> ENTERO .)
    IF              reduce using rule 29 (valorNumerico -> ENTERO .)
    $end            reduce using rule 29 (valorNumerico -> ENTERO .)
    DO              reduce using rule 29 (valorNumerico -> ENTERO .)
    WHEN            reduce using rule 29 (valorNumerico -> ENTERO .)
    IGUAL_DOBLEP    reduce using rule 29 (valorNumerico -> ENTERO .)
    ELSE            reduce using rule 29 (valorNumerico -> ENTERO .)
    ELSEIF          reduce using rule 29 (valorNumerico -> ENTERO .)
    END             reduce using rule 29 (valorNumerico -> ENTERO .)
    PARENTESIS_DER  reduce using rule 29 (valorNumerico -> ENTERO .)
    NEWLINE         reduce using rule 29 (valorNumerico -> ENTERO .)
    AND             reduce using rule 29 (valorNumerico -> ENTERO .)
    OR              reduce using rule 29 (valorNumerico -> ENTERO .)
    VARIABLE        reduce using rule 29 (valorNumerico -> ENTERO .)
    PRINT           reduce using rule 29 (valorNumerico -> ENTERO .)
    PUTS            reduce using rule 29 (valorNumerico -> ENTERO .)
    GETS            reduce using rule 29 (valorNumerico -> ENTERO .)
    LLAVE_IZ        reduce using rule 29 (valorNumerico -> ENTERO .)
    VARIABLECLASE   reduce using rule 29 (valorNumerico -> ENTERO .)
    WHILE           reduce using rule 29 (valorNumerico -> ENTERO .)
    PARENTESIS_IZ   reduce using rule 29 (valorNumerico -> ENTERO .)
    FLOTANTE        reduce using rule 29 (valorNumerico -> ENTERO .)
    ENTERO          reduce using rule 29 (valorNumerico -> ENTERO .)
    LLAVE_DER       reduce using rule 29 (valorNumerico -> ENTERO .)


state 34

    (94) solicitudDatosTeclado -> GETS .
    (95) solicitudDatosTeclado -> GETS . PUNTO funcionesFormatoImpresion

    $end            reduce using rule 94 (solicitudDatosTeclado -> GETS .)
    DO              reduce using rule 94 (solicitudDatosTeclado -> GETS .)
    WHEN            reduce using rule 94 (solicitudDatosTeclado -> GETS .)
    IGUAL_DOBLEP    reduce using rule 94 (solicitudDatosTeclado -> GETS .)
    ELSE            reduce using rule 94 (solicitudDatosTeclado -> GETS .)
    ELSEIF          reduce using rule 94 (solicitudDatosTeclado -> GETS .)
    END             reduce using rule 94 (solicitudDatosTeclado -> GETS .)
    PUNTO           shift and go to state 82


state 35

    (131) hashes -> LLAVE_IZ . elemento_hash LLAVE_DER
    (132) hashes -> LLAVE_IZ . LLAVE_DER
    (137) elemento_hash -> . claveValor
    (138) elemento_hash -> . claveValor COMA claveValor
    (133) claveValor -> . VARIABLE ASIGNA_HASH valorNumerico
    (134) claveValor -> . VARIABLE ASIGNA_HASH CADENA
    (135) claveValor -> . CADENA ASIGNA_HASH valorNumerico
    (136) claveValor -> . CADENA ASIGNA_HASH CADENA

    LLAVE_DER       shift and go to state 84
    VARIABLE        shift and go to state 86
    CADENA          shift and go to state 87

    elemento_hash                  shift and go to state 83
    claveValor                     shift and go to state 85

state 36

    (108) estructura_if -> IF . condicionIf declaracion ELSE declaracion END
    (109) estructura_if -> IF . condicionIf declaracion estructura_secundaria_if
    (106) condicionIf -> . expresiones_booleanas
    (107) condicionIf -> . expresiones_booleanas funcionesComparacion expresiones_booleanas
    (89) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (90) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (91) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (92) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (93) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (28) valorNumerico -> . FLOTANTE
    (29) valorNumerico -> . ENTERO
    (75) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 91
    FLOTANTE        shift and go to state 47
    ENTERO          shift and go to state 33
    PARENTESIS_IZ   shift and go to state 92

    condicionIf                    shift and go to state 88
    expresiones_booleanas          shift and go to state 89
    valorNumerico                  shift and go to state 90
    rangos                         shift and go to state 32

state 37

    (96) funciones -> DEF . VARIABLE PARENTESIS_IZ PARENTESIS_DER declaracion END
    (97) funciones -> DEF . VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaracion END

    VARIABLE        shift and go to state 93


state 38

    (69) array -> CORCHETE_IZ . elementos_array CORCHETE_DER
    (70) array -> CORCHETE_IZ . CORCHETE_DER
    (62) elementos_array -> . elemento_array COMA elementos_array
    (63) elementos_array -> . elemento_array
    (64) elemento_array -> . CADENA
    (65) elemento_array -> . ENTERO
    (66) elemento_array -> . FLOTANTE
    (67) elemento_array -> . array
    (68) elemento_array -> . VARIABLE
    (69) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (70) array -> . CORCHETE_IZ CORCHETE_DER

    CORCHETE_DER    shift and go to state 95
    CADENA          shift and go to state 97
    ENTERO          shift and go to state 98
    FLOTANTE        shift and go to state 99
    VARIABLE        shift and go to state 101
    CORCHETE_IZ     shift and go to state 38

    elementos_array                shift and go to state 94
    elemento_array                 shift and go to state 96
    array                          shift and go to state 100

state 39

    (76) comentarios -> COMENTARIO .

    $end            reduce using rule 76 (comentarios -> COMENTARIO .)
    END             reduce using rule 76 (comentarios -> COMENTARIO .)


state 40

    (77) comentarios -> COMENTARIO_MULTI .

    $end            reduce using rule 77 (comentarios -> COMENTARIO_MULTI .)
    END             reduce using rule 77 (comentarios -> COMENTARIO_MULTI .)


state 41

    (124) sentencia_while -> WHILE . declaracion DO sentencia_while END
    (125) sentencia_while -> WHILE . declaracion DO declaracion END
    (113) declaracion -> . operacionAritmetica
    (114) declaracion -> . asignacion
    (115) declaracion -> . impresion
    (116) declaracion -> . impresion_vacia
    (117) declaracion -> . expresiones_booleanas
    (118) declaracion -> . solicitudDatosTeclado
    (119) declaracion -> . hashes
    (120) declaracion -> . estructura_if
    (121) declaracion -> . asignacion_clase
    (122) declaracion -> . sentencia_while
    (123) declaracion -> . estructura_ifUnaLinea
    (40) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (57) asignacion -> . VARIABLE IGUAL CADENA
    (58) asignacion -> . VARIABLE IGUAL expresionNumerica
    (59) asignacion -> . VARIABLE IGUAL hashes
    (60) asignacion -> . VARIABLE IGUAL array
    (61) asignacion -> . VARIABLE IGUAL input_concatenacion
    (51) impresion -> . valor_print valores
    (78) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (79) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (80) impresion_vacia -> . PUTS
    (89) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (90) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (91) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (92) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (93) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (94) solicitudDatosTeclado -> . GETS
    (95) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (131) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (132) hashes -> . LLAVE_IZ LLAVE_DER
    (108) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (109) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (52) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (53) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (54) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (55) asignacion_clase -> . VARIABLECLASE IGUAL array
    (56) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (124) sentencia_while -> . WHILE declaracion DO sentencia_while END
    (125) sentencia_while -> . WHILE declaracion DO declaracion END
    (110) estructura_ifUnaLinea -> . IF condicionIf
    (37) expresionNumerica -> . valorNumerico
    (38) expresionNumerica -> . operacionAritmetica
    (39) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (41) valor_print -> . PRINT
    (42) valor_print -> . PUTS
    (28) valorNumerico -> . FLOTANTE
    (29) valorNumerico -> . ENTERO
    (75) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 114
    PRINT           shift and go to state 28
    PUTS            shift and go to state 30
    GETS            shift and go to state 34
    LLAVE_IZ        shift and go to state 35
    IF              shift and go to state 115
    VARIABLECLASE   shift and go to state 116
    WHILE           shift and go to state 41
    PARENTESIS_IZ   shift and go to state 29
    FLOTANTE        shift and go to state 47
    ENTERO          shift and go to state 33

    declaracion                    shift and go to state 102
    sentencia_while                shift and go to state 103
    operacionAritmetica            shift and go to state 104
    asignacion                     shift and go to state 105
    impresion                      shift and go to state 106
    impresion_vacia                shift and go to state 107
    expresiones_booleanas          shift and go to state 108
    solicitudDatosTeclado          shift and go to state 109
    hashes                         shift and go to state 110
    estructura_if                  shift and go to state 111
    asignacion_clase               shift and go to state 112
    estructura_ifUnaLinea          shift and go to state 113
    expresionNumerica              shift and go to state 22
    valor_print                    shift and go to state 27
    valorNumerico                  shift and go to state 31
    rangos                         shift and go to state 32

state 42

    (126) sentencia_case -> CASE . declaracion sentencia_when END
    (113) declaracion -> . operacionAritmetica
    (114) declaracion -> . asignacion
    (115) declaracion -> . impresion
    (116) declaracion -> . impresion_vacia
    (117) declaracion -> . expresiones_booleanas
    (118) declaracion -> . solicitudDatosTeclado
    (119) declaracion -> . hashes
    (120) declaracion -> . estructura_if
    (121) declaracion -> . asignacion_clase
    (122) declaracion -> . sentencia_while
    (123) declaracion -> . estructura_ifUnaLinea
    (40) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (57) asignacion -> . VARIABLE IGUAL CADENA
    (58) asignacion -> . VARIABLE IGUAL expresionNumerica
    (59) asignacion -> . VARIABLE IGUAL hashes
    (60) asignacion -> . VARIABLE IGUAL array
    (61) asignacion -> . VARIABLE IGUAL input_concatenacion
    (51) impresion -> . valor_print valores
    (78) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (79) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (80) impresion_vacia -> . PUTS
    (89) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (90) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (91) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
