Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    COMILLA_D
    COMILLA_S
    CONCAT
    DEFINED_QUESTION
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    FALSE
    IN
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SIMBOLO
    SUPER
    TRUE
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
    (113) hashes -> LLAVE_IZ elemento_hash LLAVE_DER .

    $end            reduce using rule 113 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    DO              reduce using rule 113 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    WHEN            reduce using rule 113 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    ELSE            reduce using rule 113 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    ELSEIF          reduce using rule 113 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    END             reduce using rule 113 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    IGUAL_DOBLEP    reduce using rule 113 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)


state 133

    (118) elemento_hash -> claveValor COMA . claveValor
    (115) claveValor -> . VARIABLE ASIGNA_HASH valorNumerico
    (116) claveValor -> . VARIABLE ASIGNA_HASH CADENA

    VARIABLE        shift and go to state 77

    claveValor                     shift and go to state 154

state 134

    (115) claveValor -> VARIABLE ASIGNA_HASH . valorNumerico
    (116) claveValor -> VARIABLE ASIGNA_HASH . CADENA
    (19) valorNumerico -> . FLOTANTE
    (20) valorNumerico -> . ENTERO
    (21) valorNumerico -> . VARIABLE

    CADENA          shift and go to state 156
    FLOTANTE        shift and go to state 40
    ENTERO          shift and go to state 28
    VARIABLE        shift and go to state 69

    valorNumerico                  shift and go to state 155

state 135

    (93) estructura_if -> IF condicionIf declaracion . ELSE declaracion END
    (94) estructura_if -> IF condicionIf declaracion . estructura_secundaria_if
    (96) estructura_secundaria_if -> . ELSEIF condicionIf declaracion ELSE declaracion END
    (97) estructura_secundaria_if -> . ELSEIF condicionIf declaracion estructura_secundaria_if

    ELSE            shift and go to state 157
    ELSEIF          shift and go to state 159

    estructura_secundaria_if       shift and go to state 158

state 136

    (92) condicionIf -> expresiones_booleanas funcionesComparacion . expresiones_booleanas
    (74) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (75) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (76) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (77) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (78) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (19) valorNumerico -> . FLOTANTE
    (20) valorNumerico -> . ENTERO
    (21) valorNumerico -> . VARIABLE
    (60) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 81
    FLOTANTE        shift and go to state 40
    ENTERO          shift and go to state 28
    PARENTESIS_IZ   shift and go to state 82

    expresiones_booleanas          shift and go to state 160
    valorNumerico                  shift and go to state 80
    rangos                         shift and go to state 27

state 137

    (72) funcionesComparacion -> AND .

    VARIABLE        reduce using rule 72 (funcionesComparacion -> AND .)
    FLOTANTE        reduce using rule 72 (funcionesComparacion -> AND .)
    ENTERO          reduce using rule 72 (funcionesComparacion -> AND .)
    PARENTESIS_IZ   reduce using rule 72 (funcionesComparacion -> AND .)


state 138

    (73) funcionesComparacion -> OR .

    VARIABLE        reduce using rule 73 (funcionesComparacion -> OR .)
    FLOTANTE        reduce using rule 73 (funcionesComparacion -> OR .)
    ENTERO          reduce using rule 73 (funcionesComparacion -> OR .)
    PARENTESIS_IZ   reduce using rule 73 (funcionesComparacion -> OR .)


state 139

    (22) soloEnteros -> ENTERO .

    TRES_PUNTOS     reduce using rule 22 (soloEnteros -> ENTERO .)
    PARENTESIS_DER  reduce using rule 22 (soloEnteros -> ENTERO .)


state 140

    (81) funciones -> DEF VARIABLE PARENTESIS_IZ . PARENTESIS_DER END
    (82) funciones -> DEF VARIABLE PARENTESIS_IZ . argumentos PARENTESIS_DER END
    (89) argumentos -> . VARIABLE
    (90) argumentos -> . VARIABLE COMA argumentos

    PARENTESIS_DER  shift and go to state 162
    VARIABLE        shift and go to state 161

    argumentos                     shift and go to state 163

state 141

    (54) array -> CORCHETE_IZ elementos_array CORCHETE_DER .

    $end            reduce using rule 54 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    COMA            reduce using rule 54 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    CORCHETE_DER    reduce using rule 54 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    DO              reduce using rule 54 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    WHEN            reduce using rule 54 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    ELSE            reduce using rule 54 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    ELSEIF          reduce using rule 54 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    END             reduce using rule 54 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    IGUAL_DOBLEP    reduce using rule 54 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)


state 142

    (47) elementos_array -> elemento_array COMA . elementos_array
    (47) elementos_array -> . elemento_array COMA elementos_array
    (48) elementos_array -> . elemento_array
    (49) elemento_array -> . CADENA
    (50) elemento_array -> . ENTERO
    (51) elemento_array -> . FLOTANTE
    (52) elemento_array -> . array
    (53) elemento_array -> . VARIABLE
    (54) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (55) array -> . CORCHETE_IZ CORCHETE_DER

    CADENA          shift and go to state 87
    ENTERO          shift and go to state 88
    FLOTANTE        shift and go to state 89
    VARIABLE        shift and go to state 91
    CORCHETE_IZ     shift and go to state 33

    elemento_array                 shift and go to state 86
    elementos_array                shift and go to state 164
    array                          shift and go to state 90

state 143

    (106) sentencia_while -> WHILE declaracion DO . sentencia_while END
    (107) sentencia_while -> WHILE declaracion DO . declaracion END
    (106) sentencia_while -> . WHILE declaracion DO sentencia_while END
    (107) sentencia_while -> . WHILE declaracion DO declaracion END
    (98) declaracion -> . operacionAritmetica
    (99) declaracion -> . asignacion
    (100) declaracion -> . impresion
    (101) declaracion -> . impresion_vacia
    (102) declaracion -> . expresiones_booleanas
    (103) declaracion -> . solicitudDatosTeclado
    (104) declaracion -> . hashes
    (105) declaracion -> . estructura_if
    (32) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (43) asignacion -> . VARIABLE IGUAL CADENA
    (44) asignacion -> . VARIABLE IGUAL expresionNumerica
    (45) asignacion -> . VARIABLE IGUAL hashes
    (46) asignacion -> . VARIABLE IGUAL array
    (42) impresion -> . valor_print valores
    (63) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (64) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (65) impresion_vacia -> . PUTS
    (74) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (75) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (76) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (77) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (78) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (79) solicitudDatosTeclado -> . GETS
    (80) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (113) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (114) hashes -> . LLAVE_IZ LLAVE_DER
    (93) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (94) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (29) expresionNumerica -> . valorNumerico
    (30) expresionNumerica -> . operacionAritmetica
    (31) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (33) valor_print -> . PRINT
    (34) valor_print -> . PUTS
    (19) valorNumerico -> . FLOTANTE
    (20) valorNumerico -> . ENTERO
    (21) valorNumerico -> . VARIABLE
    (60) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    WHILE           shift and go to state 36
    VARIABLE        shift and go to state 101
    PRINT           shift and go to state 23
    PUTS            shift and go to state 25
    GETS            shift and go to state 29
    LLAVE_IZ        shift and go to state 30
    IF              shift and go to state 31
    PARENTESIS_IZ   shift and go to state 24
    FLOTANTE        shift and go to state 40
    ENTERO          shift and go to state 28

    declaracion                    shift and go to state 165
    sentencia_while                shift and go to state 166
    operacionAritmetica            shift and go to state 93
    asignacion                     shift and go to state 94
    impresion                      shift and go to state 95
    impresion_vacia                shift and go to state 96
    expresiones_booleanas          shift and go to state 97
    solicitudDatosTeclado          shift and go to state 98
    hashes                         shift and go to state 99
    estructura_if                  shift and go to state 100
    expresionNumerica              shift and go to state 20
    valor_print                    shift and go to state 22
    valorNumerico                  shift and go to state 26
    rangos                         shift and go to state 27

state 144

    (108) sentencia_case -> CASE declaracion sentencia_when . END

    END             shift and go to state 167


state 145

    (111) sentencia_when -> WHEN . declaracion IGUAL_DOBLEP declaracion
    (98) declaracion -> . operacionAritmetica
    (99) declaracion -> . asignacion
    (100) declaracion -> . impresion
    (101) declaracion -> . impresion_vacia
    (102) declaracion -> . expresiones_booleanas
    (103) declaracion -> . solicitudDatosTeclado
    (104) declaracion -> . hashes
    (105) declaracion -> . estructura_if
    (32) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (43) asignacion -> . VARIABLE IGUAL CADENA
    (44) asignacion -> . VARIABLE IGUAL expresionNumerica
    (45) asignacion -> . VARIABLE IGUAL hashes
    (46) asignacion -> . VARIABLE IGUAL array
    (42) impresion -> . valor_print valores
    (63) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (64) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (65) impresion_vacia -> . PUTS
    (74) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (75) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (76) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (77) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (78) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (79) solicitudDatosTeclado -> . GETS
    (80) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (113) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (114) hashes -> . LLAVE_IZ LLAVE_DER
    (93) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (94) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (29) expresionNumerica -> . valorNumerico
    (30) expresionNumerica -> . operacionAritmetica
    (31) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (33) valor_print -> . PRINT
    (34) valor_print -> . PUTS
    (19) valorNumerico -> . FLOTANTE
    (20) valorNumerico -> . ENTERO
    (21) valorNumerico -> . VARIABLE
    (60) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 101
    PRINT           shift and go to state 23
    PUTS            shift and go to state 25
    GETS            shift and go to state 29
    LLAVE_IZ        shift and go to state 30
    IF              shift and go to state 31
    PARENTESIS_IZ   shift and go to state 24
    FLOTANTE        shift and go to state 40
    ENTERO          shift and go to state 28

    declaracion                    shift and go to state 168
    operacionAritmetica            shift and go to state 93
    asignacion                     shift and go to state 94
    impresion                      shift and go to state 95
    impresion_vacia                shift and go to state 96
    expresiones_booleanas          shift and go to state 97
    solicitudDatosTeclado          shift and go to state 98
    hashes                         shift and go to state 99
    estructura_if                  shift and go to state 100
    expresionNumerica              shift and go to state 20
    valor_print                    shift and go to state 22
    valorNumerico                  shift and go to state 26
    rangos                         shift and go to state 27

state 146

    (112) sentencia_until -> UNTIL declaracion DO . declaracion END
    (98) declaracion -> . operacionAritmetica
    (99) declaracion -> . asignacion
    (100) declaracion -> . impresion
    (101) declaracion -> . impresion_vacia
    (102) declaracion -> . expresiones_booleanas
    (103) declaracion -> . solicitudDatosTeclado
    (104) declaracion -> . hashes
    (105) declaracion -> . estructura_if
    (32) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (43) asignacion -> . VARIABLE IGUAL CADENA
    (44) asignacion -> . VARIABLE IGUAL expresionNumerica
    (45) asignacion -> . VARIABLE IGUAL hashes
    (46) asignacion -> . VARIABLE IGUAL array
    (42) impresion -> . valor_print valores
    (63) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (64) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (65) impresion_vacia -> . PUTS
    (74) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (75) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (76) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (77) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (78) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (79) solicitudDatosTeclado -> . GETS
    (80) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (113) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (114) hashes -> . LLAVE_IZ LLAVE_DER
    (93) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (94) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (29) expresionNumerica -> . valorNumerico
    (30) expresionNumerica -> . operacionAritmetica
    (31) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (33) valor_print -> . PRINT
    (34) valor_print -> . PUTS
    (19) valorNumerico -> . FLOTANTE
    (20) valorNumerico -> . ENTERO
    (21) valorNumerico -> . VARIABLE
    (60) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 101
    PRINT           shift and go to state 23
    PUTS            shift and go to state 25
    GETS            shift and go to state 29
    LLAVE_IZ        shift and go to state 30
    IF              shift and go to state 31
    PARENTESIS_IZ   shift and go to state 24
    FLOTANTE        shift and go to state 40
    ENTERO          shift and go to state 28

    declaracion                    shift and go to state 169
    operacionAritmetica            shift and go to state 93
    asignacion                     shift and go to state 94
    impresion                      shift and go to state 95
    impresion_vacia                shift and go to state 96
    expresiones_booleanas          shift and go to state 97
    solicitudDatosTeclado          shift and go to state 98
    hashes                         shift and go to state 99
    estructura_if                  shift and go to state 100
    expresionNumerica              shift and go to state 20
    valor_print                    shift and go to state 22
    valorNumerico                  shift and go to state 26
    rangos                         shift and go to state 27

state 147

    (122) definicion_clase -> CLASS ID_CLASE DEF . INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER

    INITIALIZE      shift and go to state 170


state 148

    (56) each_array -> VARIABLE PUNTO DO BARRA . VARIABLE BARRA cuerpo_each END

    VARIABLE        shift and go to state 171


state 149

    (119) each_hash -> VARIABLE PUNTO EACH DO . BARRA each_args_hash declaracion END

    BARRA           shift and go to state 172


state 150

    (84) funcionesArray -> FOR EACH .

    $end            reduce using rule 84 (funcionesArray -> FOR EACH .)
    END             reduce using rule 84 (funcionesArray -> FOR EACH .)


state 151

    (36) valores -> valor COMA valores .

    $end            reduce using rule 36 (valores -> valor COMA valores .)
    DO              reduce using rule 36 (valores -> valor COMA valores .)
    WHEN            reduce using rule 36 (valores -> valor COMA valores .)
    ELSE            reduce using rule 36 (valores -> valor COMA valores .)
    ELSEIF          reduce using rule 36 (valores -> valor COMA valores .)
    END             reduce using rule 36 (valores -> valor COMA valores .)
    IGUAL_DOBLEP    reduce using rule 36 (valores -> valor COMA valores .)


state 152

    (95) estructura_ifUnaLinea -> IF condicionIf .

    $end            reduce using rule 95 (estructura_ifUnaLinea -> IF condicionIf .)
    DO              reduce using rule 95 (estructura_ifUnaLinea -> IF condicionIf .)
    WHEN            reduce using rule 95 (estructura_ifUnaLinea -> IF condicionIf .)
    ELSE            reduce using rule 95 (estructura_ifUnaLinea -> IF condicionIf .)
    ELSEIF          reduce using rule 95 (estructura_ifUnaLinea -> IF condicionIf .)
    END             reduce using rule 95 (estructura_ifUnaLinea -> IF condicionIf .)
    IGUAL_DOBLEP    reduce using rule 95 (estructura_ifUnaLinea -> IF condicionIf .)


state 153

    (60) rangos -> PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 173


state 154

    (118) elemento_hash -> claveValor COMA claveValor .

    LLAVE_DER       reduce using rule 118 (elemento_hash -> claveValor COMA claveValor .)


state 155

    (115) claveValor -> VARIABLE ASIGNA_HASH valorNumerico .

    COMA            reduce using rule 115 (claveValor -> VARIABLE ASIGNA_HASH valorNumerico .)
    LLAVE_DER       reduce using rule 115 (claveValor -> VARIABLE ASIGNA_HASH valorNumerico .)


state 156

    (116) claveValor -> VARIABLE ASIGNA_HASH CADENA .

    COMA            reduce using rule 116 (claveValor -> VARIABLE ASIGNA_HASH CADENA .)
    LLAVE_DER       reduce using rule 116 (claveValor -> VARIABLE ASIGNA_HASH CADENA .)


state 157

    (93) estructura_if -> IF condicionIf declaracion ELSE . declaracion END
    (98) declaracion -> . operacionAritmetica
    (99) declaracion -> . asignacion
    (100) declaracion -> . impresion
    (101) declaracion -> . impresion_vacia
    (102) declaracion -> . expresiones_booleanas
    (103) declaracion -> . solicitudDatosTeclado
    (104) declaracion -> . hashes
    (105) declaracion -> . estructura_if
    (32) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (43) asignacion -> . VARIABLE IGUAL CADENA
    (44) asignacion -> . VARIABLE IGUAL expresionNumerica
    (45) asignacion -> . VARIABLE IGUAL hashes
    (46) asignacion -> . VARIABLE IGUAL array
    (42) impresion -> . valor_print valores
    (63) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (64) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (65) impresion_vacia -> . PUTS
    (74) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (75) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (76) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (77) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (78) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (79) solicitudDatosTeclado -> . GETS
    (80) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (113) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (114) hashes -> . LLAVE_IZ LLAVE_DER
    (93) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (94) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (29) expresionNumerica -> . valorNumerico
    (30) expresionNumerica -> . operacionAritmetica
    (31) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (33) valor_print -> . PRINT
    (34) valor_print -> . PUTS
    (19) valorNumerico -> . FLOTANTE
    (20) valorNumerico -> . ENTERO
    (21) valorNumerico -> . VARIABLE
    (60) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 101
    PRINT           shift and go to state 23
    PUTS            shift and go to state 25
    GETS            shift and go to state 29
    LLAVE_IZ        shift and go to state 30
    IF              shift and go to state 31
    PARENTESIS_IZ   shift and go to state 24
    FLOTANTE        shift and go to state 40
    ENTERO          shift and go to state 28

    declaracion                    shift and go to state 174
    operacionAritmetica            shift and go to state 93
    asignacion                     shift and go to state 94
    impresion                      shift and go to state 95
    impresion_vacia                shift and go to state 96
    expresiones_booleanas          shift and go to state 97
    solicitudDatosTeclado          shift and go to state 98
    hashes                         shift and go to state 99
    estructura_if                  shift and go to state 100
    expresionNumerica              shift and go to state 20
    valor_print                    shift and go to state 22
    valorNumerico                  shift and go to state 26
    rangos                         shift and go to state 27

state 158

    (94) estructura_if -> IF condicionIf declaracion estructura_secundaria_if .

    $end            reduce using rule 94 (estructura_if -> IF condicionIf declaracion estructura_secundaria_if .)
    DO              reduce using rule 94 (estructura_if -> IF condicionIf declaracion estructura_secundaria_if .)
    WHEN            reduce using rule 94 (estructura_if -> IF condicionIf declaracion estructura_secundaria_if .)
    ELSE            reduce using rule 94 (estructura_if -> IF condicionIf declaracion estructura_secundaria_if .)
    ELSEIF          reduce using rule 94 (estructura_if -> IF condicionIf declaracion estructura_secundaria_if .)
    END             reduce using rule 94 (estructura_if -> IF condicionIf declaracion estructura_secundaria_if .)
    IGUAL_DOBLEP    reduce using rule 94 (estructura_if -> IF condicionIf declaracion estructura_secundaria_if .)


state 159

    (96) estructura_secundaria_if -> ELSEIF . condicionIf declaracion ELSE declaracion END
    (97) estructura_secundaria_if -> ELSEIF . condicionIf declaracion estructura_secundaria_if
    (91) condicionIf -> . expresiones_booleanas
    (92) condicionIf -> . expresiones_booleanas funcionesComparacion expresiones_booleanas
    (74) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (75) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (76) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (77) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (78) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (19) valorNumerico -> . FLOTANTE
    (20) valorNumerico -> . ENTERO
    (21) valorNumerico -> . VARIABLE
    (60) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 81
    FLOTANTE        shift and go to state 40
    ENTERO          shift and go to state 28
    PARENTESIS_IZ   shift and go to state 82

    condicionIf                    shift and go to state 175
    expresiones_booleanas          shift and go to state 79
    valorNumerico                  shift and go to state 80
    rangos                         shift and go to state 27

state 160

    (92) condicionIf -> expresiones_booleanas funcionesComparacion expresiones_booleanas .

    VARIABLE        reduce using rule 92 (condicionIf -> expresiones_booleanas funcionesComparacion expresiones_booleanas .)
    PRINT           reduce using rule 92 (condicionIf -> expresiones_booleanas funcionesComparacion expresiones_booleanas .)
    PUTS            reduce using rule 92 (condicionIf -> expresiones_booleanas funcionesComparacion expresiones_booleanas .)
    GETS            reduce using rule 92 (condicionIf -> expresiones_booleanas funcionesComparacion expresiones_booleanas .)
    LLAVE_IZ        reduce using rule 92 (condicionIf -> expresiones_booleanas funcionesComparacion expresiones_booleanas .)
    IF              reduce using rule 92 (condicionIf -> expresiones_booleanas funcionesComparacion expresiones_booleanas .)
    PARENTESIS_IZ   reduce using rule 92 (condicionIf -> expresiones_booleanas funcionesComparacion expresiones_booleanas .)
    FLOTANTE        reduce using rule 92 (condicionIf -> expresiones_booleanas funcionesComparacion expresiones_booleanas .)
    ENTERO          reduce using rule 92 (condicionIf -> expresiones_booleanas funcionesComparacion expresiones_booleanas .)
    $end            reduce using rule 92 (condicionIf -> expresiones_booleanas funcionesComparacion expresiones_booleanas .)
    DO              reduce using rule 92 (condicionIf -> expresiones_booleanas funcionesComparacion expresiones_booleanas .)
    WHEN            reduce using rule 92 (condicionIf -> expresiones_booleanas funcionesComparacion expresiones_booleanas .)
    ELSE            reduce using rule 92 (condicionIf -> expresiones_booleanas funcionesComparacion expresiones_booleanas .)
    ELSEIF          reduce using rule 92 (condicionIf -> expresiones_booleanas funcionesComparacion expresiones_booleanas .)
    END             reduce using rule 92 (condicionIf -> expresiones_booleanas funcionesComparacion expresiones_booleanas .)
    IGUAL_DOBLEP    reduce using rule 92 (condicionIf -> expresiones_booleanas funcionesComparacion expresiones_booleanas .)


state 161

    (89) argumentos -> VARIABLE .
    (90) argumentos -> VARIABLE . COMA argumentos

    PARENTESIS_DER  reduce using rule 89 (argumentos -> VARIABLE .)
    COMA            shift and go to state 176


state 162

    (81) funciones -> DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER . END

    END             shift and go to state 177


state 163

    (82) funciones -> DEF VARIABLE PARENTESIS_IZ argumentos . PARENTESIS_DER END

    PARENTESIS_DER  shift and go to state 178


state 164

    (47) elementos_array -> elemento_array COMA elementos_array .

    CORCHETE_DER    reduce using rule 47 (elementos_array -> elemento_array COMA elementos_array .)


state 165

    (107) sentencia_while -> WHILE declaracion DO declaracion . END

    END             shift and go to state 179


state 166

    (106) sentencia_while -> WHILE declaracion DO sentencia_while . END

    END             shift and go to state 180


state 167

    (108) sentencia_case -> CASE declaracion sentencia_when END .

    $end            reduce using rule 108 (sentencia_case -> CASE declaracion sentencia_when END .)
    END             reduce using rule 108 (sentencia_case -> CASE declaracion sentencia_when END .)


state 168

    (111) sentencia_when -> WHEN declaracion . IGUAL_DOBLEP declaracion

    IGUAL_DOBLEP    shift and go to state 181


state 169

    (112) sentencia_until -> UNTIL declaracion DO declaracion . END

    END             shift and go to state 182


state 170

    (122) definicion_clase -> CLASS ID_CLASE DEF INITIALIZE . PARENTESIS_IZ argumentos PARENTESIS_DER

    PARENTESIS_IZ   shift and go to state 183


state 171

    (56) each_array -> VARIABLE PUNTO DO BARRA VARIABLE . BARRA cuerpo_each END

    BARRA           shift and go to state 184


state 172

    (119) each_hash -> VARIABLE PUNTO EACH DO BARRA . each_args_hash declaracion END
    (120) each_args_hash -> . VARIABLE COMA VARIABLE BARRA
    (121) each_args_hash -> . VARIABLE BARRA

    VARIABLE        shift and go to state 185

    each_args_hash                 shift and go to state 186

state 173

    (60) rangos -> PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER .

    TRIPLE_IGUAL    reduce using rule 60 (rangos -> PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER .)


state 174

    (93) estructura_if -> IF condicionIf declaracion ELSE declaracion . END

    END             shift and go to state 187


state 175

    (96) estructura_secundaria_if -> ELSEIF condicionIf . declaracion ELSE declaracion END
    (97) estructura_secundaria_if -> ELSEIF condicionIf . declaracion estructura_secundaria_if
    (98) declaracion -> . operacionAritmetica
    (99) declaracion -> . asignacion
    (100) declaracion -> . impresion
    (101) declaracion -> . impresion_vacia
    (102) declaracion -> . expresiones_booleanas
    (103) declaracion -> . solicitudDatosTeclado
    (104) declaracion -> . hashes
    (105) declaracion -> . estructura_if
    (32) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (43) asignacion -> . VARIABLE IGUAL CADENA
    (44) asignacion -> . VARIABLE IGUAL expresionNumerica
    (45) asignacion -> . VARIABLE IGUAL hashes
    (46) asignacion -> . VARIABLE IGUAL array
    (42) impresion -> . valor_print valores
    (63) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (64) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (65) impresion_vacia -> . PUTS
    (74) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (75) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (76) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (77) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (78) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
