Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    COMILLA_D
    COMILLA_S
    DEFINED_QUESTION
    DOBLE_IGUAL
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    IN
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
    (95) operadoresComparacion -> . MAYOR_IGUAL_QUE

  ! shift/reduce conflict for IGUAL_DOBLEP resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MAYOR_QUE resolved as shift
  ! shift/reduce conflict for MENOR_QUE resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL_QUE resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL_QUE resolved as shift
    IGUAL           shift and go to state 61
    PUNTO           shift and go to state 63
    MAS             reduce using rule 28 (valorCadena -> VARIABLE .)
    IGUAL_DOBLEP    shift and go to state 64
    DIFERENTE       shift and go to state 65
    MAYOR_QUE       shift and go to state 66
    MENOR_QUE       shift and go to state 67
    MENOR_IGUAL_QUE shift and go to state 68
    MAYOR_IGUAL_QUE shift and go to state 69

  ! IGUAL_DOBLEP    [ reduce using rule 23 (valorSimbolo -> VARIABLE .) ]
  ! DIFERENTE       [ reduce using rule 23 (valorSimbolo -> VARIABLE .) ]
  ! MAYOR_QUE       [ reduce using rule 23 (valorSimbolo -> VARIABLE .) ]
  ! MENOR_QUE       [ reduce using rule 23 (valorSimbolo -> VARIABLE .) ]
  ! MENOR_IGUAL_QUE [ reduce using rule 23 (valorSimbolo -> VARIABLE .) ]
  ! MAYOR_IGUAL_QUE [ reduce using rule 23 (valorSimbolo -> VARIABLE .) ]

    operadoresComparacion          shift and go to state 62

state 27

    (27) valorCadena -> CADENA .

    MAS             reduce using rule 27 (valorCadena -> CADENA .)
    $end            reduce using rule 27 (valorCadena -> CADENA .)
    END             reduce using rule 27 (valorCadena -> CADENA .)
    WHEN            reduce using rule 27 (valorCadena -> CADENA .)
    DO              reduce using rule 27 (valorCadena -> CADENA .)
    IGUAL_DOBLEP    reduce using rule 27 (valorCadena -> CADENA .)
    ELSE            reduce using rule 27 (valorCadena -> CADENA .)
    ELSEIF          reduce using rule 27 (valorCadena -> CADENA .)
    NEWLINE         reduce using rule 27 (valorCadena -> CADENA .)
    PARENTESIS_DER  reduce using rule 27 (valorCadena -> CADENA .)


state 28

    (22) valorSimbolo -> SIMBOLO .

    IGUAL_DOBLEP    reduce using rule 22 (valorSimbolo -> SIMBOLO .)
    DIFERENTE       reduce using rule 22 (valorSimbolo -> SIMBOLO .)
    MAYOR_QUE       reduce using rule 22 (valorSimbolo -> SIMBOLO .)
    MENOR_QUE       reduce using rule 22 (valorSimbolo -> SIMBOLO .)
    MENOR_IGUAL_QUE reduce using rule 22 (valorSimbolo -> SIMBOLO .)
    MAYOR_IGUAL_QUE reduce using rule 22 (valorSimbolo -> SIMBOLO .)
    $end            reduce using rule 22 (valorSimbolo -> SIMBOLO .)
    AND             reduce using rule 22 (valorSimbolo -> SIMBOLO .)
    OR              reduce using rule 22 (valorSimbolo -> SIMBOLO .)
    VARIABLE        reduce using rule 22 (valorSimbolo -> SIMBOLO .)
    PRINT           reduce using rule 22 (valorSimbolo -> SIMBOLO .)
    PUTS            reduce using rule 22 (valorSimbolo -> SIMBOLO .)
    GETS            reduce using rule 22 (valorSimbolo -> SIMBOLO .)
    LLAVE_IZ        reduce using rule 22 (valorSimbolo -> SIMBOLO .)
    IF              reduce using rule 22 (valorSimbolo -> SIMBOLO .)
    VARIABLECLASE   reduce using rule 22 (valorSimbolo -> SIMBOLO .)
    WHILE           reduce using rule 22 (valorSimbolo -> SIMBOLO .)
    PARENTESIS_IZ   reduce using rule 22 (valorSimbolo -> SIMBOLO .)
    SIMBOLO         reduce using rule 22 (valorSimbolo -> SIMBOLO .)
    FLOTANTE        reduce using rule 22 (valorSimbolo -> SIMBOLO .)
    ENTERO          reduce using rule 22 (valorSimbolo -> SIMBOLO .)
    DO              reduce using rule 22 (valorSimbolo -> SIMBOLO .)
    WHEN            reduce using rule 22 (valorSimbolo -> SIMBOLO .)
    ELSE            reduce using rule 22 (valorSimbolo -> SIMBOLO .)
    ELSEIF          reduce using rule 22 (valorSimbolo -> SIMBOLO .)
    END             reduce using rule 22 (valorSimbolo -> SIMBOLO .)


state 29

    (57) impresion -> valor_print . valores
    (47) valores -> . valor
    (48) valores -> . valor COMA valores
    (49) valores -> . valor estructura_ifUnaLinea
    (52) valor -> . CADENA
    (53) valor -> . valorNumerico
    (54) valor -> . VARIABLE
    (55) valor -> . VARIABLECLASE
    (56) valor -> . SIMBOLO
    (31) valorNumerico -> . FLOTANTE
    (32) valorNumerico -> . ENTERO

    CADENA          shift and go to state 72
    VARIABLE        shift and go to state 74
    VARIABLECLASE   shift and go to state 75
    SIMBOLO         shift and go to state 76
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 36

    valores                        shift and go to state 70
    valor                          shift and go to state 71
    valorNumerico                  shift and go to state 73

state 30

    (87) impresion_vacia -> PRINT . PARENTESIS_IZ PARENTESIS_DER
    (45) valor_print -> PRINT .

    PARENTESIS_IZ   shift and go to state 77
    CADENA          reduce using rule 45 (valor_print -> PRINT .)
    VARIABLE        reduce using rule 45 (valor_print -> PRINT .)
    VARIABLECLASE   reduce using rule 45 (valor_print -> PRINT .)
    SIMBOLO         reduce using rule 45 (valor_print -> PRINT .)
    FLOTANTE        reduce using rule 45 (valor_print -> PRINT .)
    ENTERO          reduce using rule 45 (valor_print -> PRINT .)


state 31

    (43) expresionNumerica -> PARENTESIS_IZ . operacionAritmetica PARENTESIS_DER
    (84) rangos -> PARENTESIS_IZ . soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER
    (44) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (33) soloEnteros -> . ENTERO
    (41) expresionNumerica -> . valorNumerico
    (42) expresionNumerica -> . operacionAritmetica
    (43) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (31) valorNumerico -> . FLOTANTE
    (32) valorNumerico -> . ENTERO

    ENTERO          shift and go to state 81
    PARENTESIS_IZ   shift and go to state 78
    FLOTANTE        shift and go to state 50

    operacionAritmetica            shift and go to state 79
    soloEnteros                    shift and go to state 80
    expresionNumerica              shift and go to state 23
    valorNumerico                  shift and go to state 82

state 32

    (88) impresion_vacia -> PUTS . PARENTESIS_IZ PARENTESIS_DER
    (89) impresion_vacia -> PUTS .
    (46) valor_print -> PUTS .

    PARENTESIS_IZ   shift and go to state 83
    $end            reduce using rule 89 (impresion_vacia -> PUTS .)
    WHEN            reduce using rule 89 (impresion_vacia -> PUTS .)
    DO              reduce using rule 89 (impresion_vacia -> PUTS .)
    IGUAL_DOBLEP    reduce using rule 89 (impresion_vacia -> PUTS .)
    ELSE            reduce using rule 89 (impresion_vacia -> PUTS .)
    ELSEIF          reduce using rule 89 (impresion_vacia -> PUTS .)
    END             reduce using rule 89 (impresion_vacia -> PUTS .)
    CADENA          reduce using rule 46 (valor_print -> PUTS .)
    VARIABLE        reduce using rule 46 (valor_print -> PUTS .)
    VARIABLECLASE   reduce using rule 46 (valor_print -> PUTS .)
    SIMBOLO         reduce using rule 46 (valor_print -> PUTS .)
    FLOTANTE        reduce using rule 46 (valor_print -> PUTS .)
    ENTERO          reduce using rule 46 (valor_print -> PUTS .)


state 33

    (98) expresiones_booleanas -> valorSimbolo . operadoresComparacion valorSimbolo
    (90) operadoresComparacion -> . IGUAL_DOBLEP
    (91) operadoresComparacion -> . DIFERENTE
    (92) operadoresComparacion -> . MAYOR_QUE
    (93) operadoresComparacion -> . MENOR_QUE
    (94) operadoresComparacion -> . MENOR_IGUAL_QUE
    (95) operadoresComparacion -> . MAYOR_IGUAL_QUE

    IGUAL_DOBLEP    shift and go to state 64
    DIFERENTE       shift and go to state 65
    MAYOR_QUE       shift and go to state 66
    MENOR_QUE       shift and go to state 67
    MENOR_IGUAL_QUE shift and go to state 68
    MAYOR_IGUAL_QUE shift and go to state 69

    operadoresComparacion          shift and go to state 84

state 34

    (99) expresiones_booleanas -> valorNumerico . operadoresComparacion valorNumerico
    (103) expresiones_booleanas -> valorNumerico . operadoresComparacion VARIABLE
    (41) expresionNumerica -> valorNumerico .
    (90) operadoresComparacion -> . IGUAL_DOBLEP
    (91) operadoresComparacion -> . DIFERENTE
    (92) operadoresComparacion -> . MAYOR_QUE
    (93) operadoresComparacion -> . MENOR_QUE
    (94) operadoresComparacion -> . MENOR_IGUAL_QUE
    (95) operadoresComparacion -> . MAYOR_IGUAL_QUE

    MAS             reduce using rule 41 (expresionNumerica -> valorNumerico .)
    MENOS           reduce using rule 41 (expresionNumerica -> valorNumerico .)
    DIVISION        reduce using rule 41 (expresionNumerica -> valorNumerico .)
    MULTIPLICACION  reduce using rule 41 (expresionNumerica -> valorNumerico .)
    EXPONENCIACION  reduce using rule 41 (expresionNumerica -> valorNumerico .)
    MODULO          reduce using rule 41 (expresionNumerica -> valorNumerico .)
    IGUAL_DOBLEP    shift and go to state 64
    DIFERENTE       shift and go to state 65
    MAYOR_QUE       shift and go to state 66
    MENOR_QUE       shift and go to state 67
    MENOR_IGUAL_QUE shift and go to state 68
    MAYOR_IGUAL_QUE shift and go to state 69

    operadoresComparacion          shift and go to state 85

state 35

    (100) expresiones_booleanas -> rangos . TRIPLE_IGUAL ENTERO

    TRIPLE_IGUAL    shift and go to state 86


state 36

    (32) valorNumerico -> ENTERO .

    IGUAL_DOBLEP    reduce using rule 32 (valorNumerico -> ENTERO .)
    DIFERENTE       reduce using rule 32 (valorNumerico -> ENTERO .)
    MAYOR_QUE       reduce using rule 32 (valorNumerico -> ENTERO .)
    MENOR_QUE       reduce using rule 32 (valorNumerico -> ENTERO .)
    MENOR_IGUAL_QUE reduce using rule 32 (valorNumerico -> ENTERO .)
    MAYOR_IGUAL_QUE reduce using rule 32 (valorNumerico -> ENTERO .)
    MAS             reduce using rule 32 (valorNumerico -> ENTERO .)
    MENOS           reduce using rule 32 (valorNumerico -> ENTERO .)
    DIVISION        reduce using rule 32 (valorNumerico -> ENTERO .)
    MULTIPLICACION  reduce using rule 32 (valorNumerico -> ENTERO .)
    EXPONENCIACION  reduce using rule 32 (valorNumerico -> ENTERO .)
    MODULO          reduce using rule 32 (valorNumerico -> ENTERO .)
    COMA            reduce using rule 32 (valorNumerico -> ENTERO .)
    IF              reduce using rule 32 (valorNumerico -> ENTERO .)
    $end            reduce using rule 32 (valorNumerico -> ENTERO .)
    WHEN            reduce using rule 32 (valorNumerico -> ENTERO .)
    DO              reduce using rule 32 (valorNumerico -> ENTERO .)
    ELSE            reduce using rule 32 (valorNumerico -> ENTERO .)
    ELSEIF          reduce using rule 32 (valorNumerico -> ENTERO .)
    END             reduce using rule 32 (valorNumerico -> ENTERO .)
    PARENTESIS_DER  reduce using rule 32 (valorNumerico -> ENTERO .)
    NEWLINE         reduce using rule 32 (valorNumerico -> ENTERO .)
    AND             reduce using rule 32 (valorNumerico -> ENTERO .)
    OR              reduce using rule 32 (valorNumerico -> ENTERO .)
    VARIABLE        reduce using rule 32 (valorNumerico -> ENTERO .)
    PRINT           reduce using rule 32 (valorNumerico -> ENTERO .)
    PUTS            reduce using rule 32 (valorNumerico -> ENTERO .)
    GETS            reduce using rule 32 (valorNumerico -> ENTERO .)
    LLAVE_IZ        reduce using rule 32 (valorNumerico -> ENTERO .)
    VARIABLECLASE   reduce using rule 32 (valorNumerico -> ENTERO .)
    WHILE           reduce using rule 32 (valorNumerico -> ENTERO .)
    PARENTESIS_IZ   reduce using rule 32 (valorNumerico -> ENTERO .)
    SIMBOLO         reduce using rule 32 (valorNumerico -> ENTERO .)
    FLOTANTE        reduce using rule 32 (valorNumerico -> ENTERO .)
    ENTERO          reduce using rule 32 (valorNumerico -> ENTERO .)
    LLAVE_DER       reduce using rule 32 (valorNumerico -> ENTERO .)


state 37

    (104) solicitudDatosTeclado -> GETS .
    (105) solicitudDatosTeclado -> GETS . PUNTO funcionesFormatoImpresion

    $end            reduce using rule 104 (solicitudDatosTeclado -> GETS .)
    WHEN            reduce using rule 104 (solicitudDatosTeclado -> GETS .)
    DO              reduce using rule 104 (solicitudDatosTeclado -> GETS .)
    IGUAL_DOBLEP    reduce using rule 104 (solicitudDatosTeclado -> GETS .)
    ELSE            reduce using rule 104 (solicitudDatosTeclado -> GETS .)
    ELSEIF          reduce using rule 104 (solicitudDatosTeclado -> GETS .)
    END             reduce using rule 104 (solicitudDatosTeclado -> GETS .)
    PUNTO           shift and go to state 87


state 38

    (141) hashes -> LLAVE_IZ . elemento_hash LLAVE_DER
    (142) hashes -> LLAVE_IZ . LLAVE_DER
    (147) elemento_hash -> . claveValor
    (148) elemento_hash -> . claveValor COMA claveValor
    (143) claveValor -> . VARIABLE ASIGNA_HASH valorNumerico
    (144) claveValor -> . VARIABLE ASIGNA_HASH CADENA
    (145) claveValor -> . CADENA ASIGNA_HASH valorNumerico
    (146) claveValor -> . CADENA ASIGNA_HASH CADENA

    LLAVE_DER       shift and go to state 89
    VARIABLE        shift and go to state 91
    CADENA          shift and go to state 92

    elemento_hash                  shift and go to state 88
    claveValor                     shift and go to state 90

state 39

    (118) estructura_if -> IF . condicionIf declaracion ELSE declaracion END
    (119) estructura_if -> IF . condicionIf declaracion estructura_secundaria_if
    (116) condicionIf -> . expresiones_booleanas
    (117) condicionIf -> . expresiones_booleanas funcionesComparacion expresiones_booleanas
    (98) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (99) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (100) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (101) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (102) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (103) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (22) valorSimbolo -> . SIMBOLO
    (23) valorSimbolo -> . VARIABLE
    (31) valorNumerico -> . FLOTANTE
    (32) valorNumerico -> . ENTERO
    (84) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 96
    SIMBOLO         shift and go to state 28
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 36
    PARENTESIS_IZ   shift and go to state 97

    condicionIf                    shift and go to state 93
    expresiones_booleanas          shift and go to state 94
    valorSimbolo                   shift and go to state 33
    valorNumerico                  shift and go to state 95
    rangos                         shift and go to state 35

state 40

    (106) funciones -> DEF . VARIABLE PARENTESIS_IZ PARENTESIS_DER declaracion END
    (107) funciones -> DEF . VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaracion END

    VARIABLE        shift and go to state 98


state 41

    (78) array -> CORCHETE_IZ . elementos_array CORCHETE_DER
    (79) array -> CORCHETE_IZ . CORCHETE_DER
    (71) elementos_array -> . elemento_array COMA elementos_array
    (72) elementos_array -> . elemento_array
    (73) elemento_array -> . CADENA
    (74) elemento_array -> . ENTERO
    (75) elemento_array -> . FLOTANTE
    (76) elemento_array -> . array
    (77) elemento_array -> . VARIABLE
    (78) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (79) array -> . CORCHETE_IZ CORCHETE_DER

    CORCHETE_DER    shift and go to state 100
    CADENA          shift and go to state 102
    ENTERO          shift and go to state 103
    FLOTANTE        shift and go to state 104
    VARIABLE        shift and go to state 106
    CORCHETE_IZ     shift and go to state 41

    elementos_array                shift and go to state 99
    elemento_array                 shift and go to state 101
    array                          shift and go to state 105

state 42

    (85) comentarios -> COMENTARIO .

    $end            reduce using rule 85 (comentarios -> COMENTARIO .)
    END             reduce using rule 85 (comentarios -> COMENTARIO .)


state 43

    (86) comentarios -> COMENTARIO_MULTI .

    $end            reduce using rule 86 (comentarios -> COMENTARIO_MULTI .)
    END             reduce using rule 86 (comentarios -> COMENTARIO_MULTI .)


state 44

    (134) sentencia_while -> WHILE . expresiones_booleanas DO sentencia_while END
