Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    COMILLA_D
    COMILLA_S
    DEFINED_QUESTION
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    IN
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
    (45) valores -> . valor
    (46) valores -> . valor COMA valores
    (47) valores -> . valor estructura_ifUnaLinea
    (48) valor -> . CADENA
    (49) valor -> . valorNumerico
    (50) valor -> . VARIABLE
    (51) valor -> . VARIABLECLASE
    (52) valor -> . SIMBOLO
    (29) valorNumerico -> . FLOTANTE
    (30) valorNumerico -> . ENTERO

    CADENA          shift and go to state 71
    VARIABLE        shift and go to state 73
    VARIABLECLASE   shift and go to state 74
    SIMBOLO         shift and go to state 75
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 34

    valores                        shift and go to state 69
    valor                          shift and go to state 70
    valorNumerico                  shift and go to state 72

state 29

    (80) impresion_vacia -> PRINT . PARENTESIS_IZ PARENTESIS_DER
    (43) valor_print -> PRINT .

    PARENTESIS_IZ   shift and go to state 76
    CADENA          reduce using rule 43 (valor_print -> PRINT .)
    VARIABLE        reduce using rule 43 (valor_print -> PRINT .)
    VARIABLECLASE   reduce using rule 43 (valor_print -> PRINT .)
    SIMBOLO         reduce using rule 43 (valor_print -> PRINT .)
    FLOTANTE        reduce using rule 43 (valor_print -> PRINT .)
    ENTERO          reduce using rule 43 (valor_print -> PRINT .)


state 30

    (41) expresionNumerica -> PARENTESIS_IZ . operacionAritmetica PARENTESIS_DER
    (77) rangos -> PARENTESIS_IZ . soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER
    (42) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (31) soloEnteros -> . ENTERO
    (39) expresionNumerica -> . valorNumerico
    (40) expresionNumerica -> . operacionAritmetica
    (41) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (29) valorNumerico -> . FLOTANTE
    (30) valorNumerico -> . ENTERO

    ENTERO          shift and go to state 80
    PARENTESIS_IZ   shift and go to state 77
    FLOTANTE        shift and go to state 50

    operacionAritmetica            shift and go to state 78
    soloEnteros                    shift and go to state 79
    expresionNumerica              shift and go to state 23
    valorNumerico                  shift and go to state 81

state 31

    (81) impresion_vacia -> PUTS . PARENTESIS_IZ PARENTESIS_DER
    (82) impresion_vacia -> PUTS .
    (44) valor_print -> PUTS .

    PARENTESIS_IZ   shift and go to state 82
    $end            reduce using rule 82 (impresion_vacia -> PUTS .)
    WHEN            reduce using rule 82 (impresion_vacia -> PUTS .)
    DO              reduce using rule 82 (impresion_vacia -> PUTS .)
    IGUAL_DOBLEP    reduce using rule 82 (impresion_vacia -> PUTS .)
    ELSE            reduce using rule 82 (impresion_vacia -> PUTS .)
    ELSEIF          reduce using rule 82 (impresion_vacia -> PUTS .)
    END             reduce using rule 82 (impresion_vacia -> PUTS .)
    CADENA          reduce using rule 44 (valor_print -> PUTS .)
    VARIABLE        reduce using rule 44 (valor_print -> PUTS .)
    VARIABLECLASE   reduce using rule 44 (valor_print -> PUTS .)
    SIMBOLO         reduce using rule 44 (valor_print -> PUTS .)
    FLOTANTE        reduce using rule 44 (valor_print -> PUTS .)
    ENTERO          reduce using rule 44 (valor_print -> PUTS .)


state 32

    (91) expresiones_booleanas -> valorNumerico . operadoresComparacion valorNumerico
    (95) expresiones_booleanas -> valorNumerico . operadoresComparacion VARIABLE
    (39) expresionNumerica -> valorNumerico .
    (83) operadoresComparacion -> . DOBLE_IGUAL
    (84) operadoresComparacion -> . DIFERENTE
    (85) operadoresComparacion -> . MAYOR_QUE
    (86) operadoresComparacion -> . MENOR_QUE
    (87) operadoresComparacion -> . MENOR_IGUAL_QUE
    (88) operadoresComparacion -> . MAYOR_IGUAL_QUE

    MAS             reduce using rule 39 (expresionNumerica -> valorNumerico .)
    MENOS           reduce using rule 39 (expresionNumerica -> valorNumerico .)
    DIVISION        reduce using rule 39 (expresionNumerica -> valorNumerico .)
    MULTIPLICACION  reduce using rule 39 (expresionNumerica -> valorNumerico .)
    EXPONENCIACION  reduce using rule 39 (expresionNumerica -> valorNumerico .)
    MODULO          reduce using rule 39 (expresionNumerica -> valorNumerico .)
    DOBLE_IGUAL     shift and go to state 63
    DIFERENTE       shift and go to state 64
    MAYOR_QUE       shift and go to state 65
    MENOR_QUE       shift and go to state 66
    MENOR_IGUAL_QUE shift and go to state 67
    MAYOR_IGUAL_QUE shift and go to state 68

    operadoresComparacion          shift and go to state 83

state 33

    (92) expresiones_booleanas -> rangos . TRIPLE_IGUAL ENTERO

    TRIPLE_IGUAL    shift and go to state 84


state 34

    (30) valorNumerico -> ENTERO .

    DOBLE_IGUAL     reduce using rule 30 (valorNumerico -> ENTERO .)
    DIFERENTE       reduce using rule 30 (valorNumerico -> ENTERO .)
    MAYOR_QUE       reduce using rule 30 (valorNumerico -> ENTERO .)
    MENOR_QUE       reduce using rule 30 (valorNumerico -> ENTERO .)
    MENOR_IGUAL_QUE reduce using rule 30 (valorNumerico -> ENTERO .)
    MAYOR_IGUAL_QUE reduce using rule 30 (valorNumerico -> ENTERO .)
    MAS             reduce using rule 30 (valorNumerico -> ENTERO .)
    MENOS           reduce using rule 30 (valorNumerico -> ENTERO .)
    DIVISION        reduce using rule 30 (valorNumerico -> ENTERO .)
    MULTIPLICACION  reduce using rule 30 (valorNumerico -> ENTERO .)
    EXPONENCIACION  reduce using rule 30 (valorNumerico -> ENTERO .)
    MODULO          reduce using rule 30 (valorNumerico -> ENTERO .)
    COMA            reduce using rule 30 (valorNumerico -> ENTERO .)
    IF              reduce using rule 30 (valorNumerico -> ENTERO .)
    $end            reduce using rule 30 (valorNumerico -> ENTERO .)
    WHEN            reduce using rule 30 (valorNumerico -> ENTERO .)
    DO              reduce using rule 30 (valorNumerico -> ENTERO .)
    IGUAL_DOBLEP    reduce using rule 30 (valorNumerico -> ENTERO .)
    ELSE            reduce using rule 30 (valorNumerico -> ENTERO .)
    ELSEIF          reduce using rule 30 (valorNumerico -> ENTERO .)
    END             reduce using rule 30 (valorNumerico -> ENTERO .)
    PARENTESIS_DER  reduce using rule 30 (valorNumerico -> ENTERO .)
    NEWLINE         reduce using rule 30 (valorNumerico -> ENTERO .)
    AND             reduce using rule 30 (valorNumerico -> ENTERO .)
    OR              reduce using rule 30 (valorNumerico -> ENTERO .)
    VARIABLE        reduce using rule 30 (valorNumerico -> ENTERO .)
    PRINT           reduce using rule 30 (valorNumerico -> ENTERO .)
    PUTS            reduce using rule 30 (valorNumerico -> ENTERO .)
    TRUE            reduce using rule 30 (valorNumerico -> ENTERO .)
    FALSE           reduce using rule 30 (valorNumerico -> ENTERO .)
    GETS            reduce using rule 30 (valorNumerico -> ENTERO .)
    LLAVE_IZ        reduce using rule 30 (valorNumerico -> ENTERO .)
    VARIABLECLASE   reduce using rule 30 (valorNumerico -> ENTERO .)
    WHILE           reduce using rule 30 (valorNumerico -> ENTERO .)
    PARENTESIS_IZ   reduce using rule 30 (valorNumerico -> ENTERO .)
    FLOTANTE        reduce using rule 30 (valorNumerico -> ENTERO .)
    ENTERO          reduce using rule 30 (valorNumerico -> ENTERO .)
    LLAVE_DER       reduce using rule 30 (valorNumerico -> ENTERO .)


state 35

    (96) expresiones_booleanas -> TRUE .

    $end            reduce using rule 96 (expresiones_booleanas -> TRUE .)
    AND             reduce using rule 96 (expresiones_booleanas -> TRUE .)
    OR              reduce using rule 96 (expresiones_booleanas -> TRUE .)
    VARIABLE        reduce using rule 96 (expresiones_booleanas -> TRUE .)
    PRINT           reduce using rule 96 (expresiones_booleanas -> TRUE .)
    PUTS            reduce using rule 96 (expresiones_booleanas -> TRUE .)
    TRUE            reduce using rule 96 (expresiones_booleanas -> TRUE .)
    FALSE           reduce using rule 96 (expresiones_booleanas -> TRUE .)
    GETS            reduce using rule 96 (expresiones_booleanas -> TRUE .)
    LLAVE_IZ        reduce using rule 96 (expresiones_booleanas -> TRUE .)
    IF              reduce using rule 96 (expresiones_booleanas -> TRUE .)
    VARIABLECLASE   reduce using rule 96 (expresiones_booleanas -> TRUE .)
    WHILE           reduce using rule 96 (expresiones_booleanas -> TRUE .)
    PARENTESIS_IZ   reduce using rule 96 (expresiones_booleanas -> TRUE .)
    FLOTANTE        reduce using rule 96 (expresiones_booleanas -> TRUE .)
    ENTERO          reduce using rule 96 (expresiones_booleanas -> TRUE .)
    DO              reduce using rule 96 (expresiones_booleanas -> TRUE .)
    WHEN            reduce using rule 96 (expresiones_booleanas -> TRUE .)
    IGUAL_DOBLEP    reduce using rule 96 (expresiones_booleanas -> TRUE .)
    ELSE            reduce using rule 96 (expresiones_booleanas -> TRUE .)
    ELSEIF          reduce using rule 96 (expresiones_booleanas -> TRUE .)
    END             reduce using rule 96 (expresiones_booleanas -> TRUE .)


state 36

    (97) expresiones_booleanas -> FALSE .

    $end            reduce using rule 97 (expresiones_booleanas -> FALSE .)
    AND             reduce using rule 97 (expresiones_booleanas -> FALSE .)
    OR              reduce using rule 97 (expresiones_booleanas -> FALSE .)
    VARIABLE        reduce using rule 97 (expresiones_booleanas -> FALSE .)
    PRINT           reduce using rule 97 (expresiones_booleanas -> FALSE .)
    PUTS            reduce using rule 97 (expresiones_booleanas -> FALSE .)
    TRUE            reduce using rule 97 (expresiones_booleanas -> FALSE .)
    FALSE           reduce using rule 97 (expresiones_booleanas -> FALSE .)
    GETS            reduce using rule 97 (expresiones_booleanas -> FALSE .)
    LLAVE_IZ        reduce using rule 97 (expresiones_booleanas -> FALSE .)
    IF              reduce using rule 97 (expresiones_booleanas -> FALSE .)
    VARIABLECLASE   reduce using rule 97 (expresiones_booleanas -> FALSE .)
    WHILE           reduce using rule 97 (expresiones_booleanas -> FALSE .)
    PARENTESIS_IZ   reduce using rule 97 (expresiones_booleanas -> FALSE .)
    FLOTANTE        reduce using rule 97 (expresiones_booleanas -> FALSE .)
    ENTERO          reduce using rule 97 (expresiones_booleanas -> FALSE .)
    DO              reduce using rule 97 (expresiones_booleanas -> FALSE .)
    WHEN            reduce using rule 97 (expresiones_booleanas -> FALSE .)
    IGUAL_DOBLEP    reduce using rule 97 (expresiones_booleanas -> FALSE .)
    ELSE            reduce using rule 97 (expresiones_booleanas -> FALSE .)
    ELSEIF          reduce using rule 97 (expresiones_booleanas -> FALSE .)
    END             reduce using rule 97 (expresiones_booleanas -> FALSE .)


state 37

    (98) solicitudDatosTeclado -> GETS .
    (99) solicitudDatosTeclado -> GETS . PUNTO funcionesFormatoImpresion

    $end            reduce using rule 98 (solicitudDatosTeclado -> GETS .)
    WHEN            reduce using rule 98 (solicitudDatosTeclado -> GETS .)
    DO              reduce using rule 98 (solicitudDatosTeclado -> GETS .)
    IGUAL_DOBLEP    reduce using rule 98 (solicitudDatosTeclado -> GETS .)
    ELSE            reduce using rule 98 (solicitudDatosTeclado -> GETS .)
    ELSEIF          reduce using rule 98 (solicitudDatosTeclado -> GETS .)
    END             reduce using rule 98 (solicitudDatosTeclado -> GETS .)
    PUNTO           shift and go to state 85


state 38

    (135) hashes -> LLAVE_IZ . elemento_hash LLAVE_DER
    (136) hashes -> LLAVE_IZ . LLAVE_DER
    (141) elemento_hash -> . claveValor
    (142) elemento_hash -> . claveValor COMA claveValor
    (137) claveValor -> . VARIABLE ASIGNA_HASH valorNumerico
    (138) claveValor -> . VARIABLE ASIGNA_HASH CADENA
    (139) claveValor -> . CADENA ASIGNA_HASH valorNumerico
    (140) claveValor -> . CADENA ASIGNA_HASH CADENA

    LLAVE_DER       shift and go to state 87
    VARIABLE        shift and go to state 89
    CADENA          shift and go to state 90

    elemento_hash                  shift and go to state 86
    claveValor                     shift and go to state 88

state 39

    (112) estructura_if -> IF . condicionIf declaracion ELSE declaracion END
    (113) estructura_if -> IF . condicionIf declaracion estructura_secundaria_if
    (110) condicionIf -> . expresiones_booleanas
    (111) condicionIf -> . expresiones_booleanas funcionesComparacion expresiones_booleanas
    (91) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (92) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (93) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (94) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (95) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (96) expresiones_booleanas -> . TRUE
    (97) expresiones_booleanas -> . FALSE
    (29) valorNumerico -> . FLOTANTE
    (30) valorNumerico -> . ENTERO
    (77) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 94
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 34
    PARENTESIS_IZ   shift and go to state 95

    condicionIf                    shift and go to state 91
    expresiones_booleanas          shift and go to state 92
    valorNumerico                  shift and go to state 93
    rangos                         shift and go to state 33

state 40

    (100) funciones -> DEF . VARIABLE PARENTESIS_IZ PARENTESIS_DER declaracion END
    (101) funciones -> DEF . VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaracion END

    VARIABLE        shift and go to state 96


state 41

    (71) array -> CORCHETE_IZ . elementos_array CORCHETE_DER
    (72) array -> CORCHETE_IZ . CORCHETE_DER
    (64) elementos_array -> . elemento_array COMA elementos_array
    (65) elementos_array -> . elemento_array
    (66) elemento_array -> . CADENA
    (67) elemento_array -> . ENTERO
    (68) elemento_array -> . FLOTANTE
    (69) elemento_array -> . array
    (70) elemento_array -> . VARIABLE
    (71) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (72) array -> . CORCHETE_IZ CORCHETE_DER

    CORCHETE_DER    shift and go to state 98
    CADENA          shift and go to state 100
    ENTERO          shift and go to state 101
    FLOTANTE        shift and go to state 102
    VARIABLE        shift and go to state 104
    CORCHETE_IZ     shift and go to state 41

    elementos_array                shift and go to state 97
    elemento_array                 shift and go to state 99
    array                          shift and go to state 103

state 42

    (78) comentarios -> COMENTARIO .

    $end            reduce using rule 78 (comentarios -> COMENTARIO .)
    END             reduce using rule 78 (comentarios -> COMENTARIO .)


state 43

    (79) comentarios -> COMENTARIO_MULTI .

    $end            reduce using rule 79 (comentarios -> COMENTARIO_MULTI .)
    END             reduce using rule 79 (comentarios -> COMENTARIO_MULTI .)


state 44

    (128) sentencia_while -> WHILE . expresiones_booleanas DO sentencia_while END
    (129) sentencia_while -> WHILE . expresiones_booleanas DO declaracion END
    (91) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (92) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (93) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (94) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (95) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (96) expresiones_booleanas -> . TRUE
    (97) expresiones_booleanas -> . FALSE
    (29) valorNumerico -> . FLOTANTE
    (30) valorNumerico -> . ENTERO
    (77) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 94
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 34
