Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    COMENTARIO
    COMENTARIO_MULTI
    COMILLA_D
    COMILLA_S
    DOBLE_IGUAL
    EXCLAMACION_ALTO
    IN
    MODULE
    NOT
    OR
    PORCENTAJE
    PREGUNTA
    PRINTF
    RETURN
    SELF
    TRES_PUNTOS
    TRIPLE_IGUAL

Grammar

Rule 0     S' -> cuerpo
  ! shift/reduce conflict for MENOR_IGUAL_QUE resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL_QUE resolved as shift
    IGUAL           shift and go to state 58
    PUNTO           shift and go to state 60
    MENOS           reduce using rule 44 (expresionNumerica -> VARIABLE .)
    DIVISION        reduce using rule 44 (expresionNumerica -> VARIABLE .)
    MULTIPLICACION  reduce using rule 44 (expresionNumerica -> VARIABLE .)
    EXPONENCIACION  reduce using rule 44 (expresionNumerica -> VARIABLE .)
    MODULO          reduce using rule 44 (expresionNumerica -> VARIABLE .)
    MAS             reduce using rule 28 (valorCadena -> VARIABLE .)
    IGUAL_DOBLEP    shift and go to state 61
    NAVE            shift and go to state 62
    DIFERENTE       shift and go to state 63
    MAYOR_QUE       shift and go to state 64
    MENOR_QUE       shift and go to state 65
    MENOR_IGUAL_QUE shift and go to state 66
    MAYOR_IGUAL_QUE shift and go to state 67

  ! MAS             [ reduce using rule 44 (expresionNumerica -> VARIABLE .) ]
  ! IGUAL_DOBLEP    [ reduce using rule 23 (valorSimbolo -> VARIABLE .) ]
  ! NAVE            [ reduce using rule 23 (valorSimbolo -> VARIABLE .) ]
  ! DIFERENTE       [ reduce using rule 23 (valorSimbolo -> VARIABLE .) ]
  ! MAYOR_QUE       [ reduce using rule 23 (valorSimbolo -> VARIABLE .) ]
  ! MENOR_QUE       [ reduce using rule 23 (valorSimbolo -> VARIABLE .) ]
  ! MENOR_IGUAL_QUE [ reduce using rule 23 (valorSimbolo -> VARIABLE .) ]
  ! MAYOR_IGUAL_QUE [ reduce using rule 23 (valorSimbolo -> VARIABLE .) ]

    operadoresComparacion          shift and go to state 59

state 27

    (27) valorCadena -> CADENA .

    MAS             reduce using rule 27 (valorCadena -> CADENA .)
    $end            reduce using rule 27 (valorCadena -> CADENA .)
    END             reduce using rule 27 (valorCadena -> CADENA .)
    WHEN            reduce using rule 27 (valorCadena -> CADENA .)
    DO              reduce using rule 27 (valorCadena -> CADENA .)
    IGUAL_DOBLEP    reduce using rule 27 (valorCadena -> CADENA .)
    ELSE            reduce using rule 27 (valorCadena -> CADENA .)
    ELSEIF          reduce using rule 27 (valorCadena -> CADENA .)
    NEWLINE         reduce using rule 27 (valorCadena -> CADENA .)
    PARENTESIS_DER  reduce using rule 27 (valorCadena -> CADENA .)


state 28

    (22) valorSimbolo -> SIMBOLO .

    IGUAL_DOBLEP    reduce using rule 22 (valorSimbolo -> SIMBOLO .)
    NAVE            reduce using rule 22 (valorSimbolo -> SIMBOLO .)
    DIFERENTE       reduce using rule 22 (valorSimbolo -> SIMBOLO .)
    MAYOR_QUE       reduce using rule 22 (valorSimbolo -> SIMBOLO .)
    MENOR_QUE       reduce using rule 22 (valorSimbolo -> SIMBOLO .)
    MENOR_IGUAL_QUE reduce using rule 22 (valorSimbolo -> SIMBOLO .)
    MAYOR_IGUAL_QUE reduce using rule 22 (valorSimbolo -> SIMBOLO .)
    $end            reduce using rule 22 (valorSimbolo -> SIMBOLO .)
    Y_SIGNO         reduce using rule 22 (valorSimbolo -> SIMBOLO .)
    O_SIGNO         reduce using rule 22 (valorSimbolo -> SIMBOLO .)
    VARIABLE        reduce using rule 22 (valorSimbolo -> SIMBOLO .)
    PRINT           reduce using rule 22 (valorSimbolo -> SIMBOLO .)
    PUTS            reduce using rule 22 (valorSimbolo -> SIMBOLO .)
    GETS            reduce using rule 22 (valorSimbolo -> SIMBOLO .)
    LLAVE_IZ        reduce using rule 22 (valorSimbolo -> SIMBOLO .)
    IF              reduce using rule 22 (valorSimbolo -> SIMBOLO .)
    VARIABLECLASE   reduce using rule 22 (valorSimbolo -> SIMBOLO .)
    WHILE           reduce using rule 22 (valorSimbolo -> SIMBOLO .)
    PARENTESIS_IZ   reduce using rule 22 (valorSimbolo -> SIMBOLO .)
    SIMBOLO         reduce using rule 22 (valorSimbolo -> SIMBOLO .)
    FLOTANTE        reduce using rule 22 (valorSimbolo -> SIMBOLO .)
    ENTERO          reduce using rule 22 (valorSimbolo -> SIMBOLO .)
    DO              reduce using rule 22 (valorSimbolo -> SIMBOLO .)
    WHEN            reduce using rule 22 (valorSimbolo -> SIMBOLO .)
    END             reduce using rule 22 (valorSimbolo -> SIMBOLO .)
    ELSE            reduce using rule 22 (valorSimbolo -> SIMBOLO .)
    ELSEIF          reduce using rule 22 (valorSimbolo -> SIMBOLO .)
    PARENTESIS_DER  reduce using rule 22 (valorSimbolo -> SIMBOLO .)


state 29

    (58) impresion -> valor_print . valores
    (48) valores -> . valor
    (49) valores -> . valor COMA valores
    (50) valores -> . valor estructura_ifUnaLinea
    (53) valor -> . CADENA
    (54) valor -> . valorNumerico
    (55) valor -> . VARIABLE
    (56) valor -> . VARIABLECLASE
    (57) valor -> . SIMBOLO
    (31) valorNumerico -> . FLOTANTE
    (32) valorNumerico -> . ENTERO

    CADENA          shift and go to state 70
    VARIABLE        shift and go to state 72
    VARIABLECLASE   shift and go to state 73
    SIMBOLO         shift and go to state 74
    FLOTANTE        shift and go to state 46
    ENTERO          shift and go to state 47

    valores                        shift and go to state 68
    valor                          shift and go to state 69
    valorNumerico                  shift and go to state 71

state 30

    (85) impresion_vacia -> PRINT . PARENTESIS_IZ PARENTESIS_DER
    (46) valor_print -> PRINT .

    PARENTESIS_IZ   shift and go to state 75
    CADENA          reduce using rule 46 (valor_print -> PRINT .)
    VARIABLE        reduce using rule 46 (valor_print -> PRINT .)
    VARIABLECLASE   reduce using rule 46 (valor_print -> PRINT .)
    SIMBOLO         reduce using rule 46 (valor_print -> PRINT .)
    FLOTANTE        reduce using rule 46 (valor_print -> PRINT .)
    ENTERO          reduce using rule 46 (valor_print -> PRINT .)


state 31

    (43) expresionNumerica -> PARENTESIS_IZ . operacionAritmetica PARENTESIS_DER
    (45) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (41) expresionNumerica -> . valorNumerico
    (42) expresionNumerica -> . operacionAritmetica
    (43) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (44) expresionNumerica -> . VARIABLE
    (31) valorNumerico -> . FLOTANTE
    (32) valorNumerico -> . ENTERO

    PARENTESIS_IZ   shift and go to state 31
    VARIABLE        shift and go to state 78
    FLOTANTE        shift and go to state 46
    ENTERO          shift and go to state 47

    operacionAritmetica            shift and go to state 76
    expresionNumerica              shift and go to state 23
    valorNumerico                  shift and go to state 77

state 32

    (86) impresion_vacia -> PUTS . PARENTESIS_IZ PARENTESIS_DER
    (87) impresion_vacia -> PUTS .
    (47) valor_print -> PUTS .

    PARENTESIS_IZ   shift and go to state 79
    $end            reduce using rule 87 (impresion_vacia -> PUTS .)
    WHEN            reduce using rule 87 (impresion_vacia -> PUTS .)
    DO              reduce using rule 87 (impresion_vacia -> PUTS .)
    IGUAL_DOBLEP    reduce using rule 87 (impresion_vacia -> PUTS .)
    END             reduce using rule 87 (impresion_vacia -> PUTS .)
    ELSE            reduce using rule 87 (impresion_vacia -> PUTS .)
    ELSEIF          reduce using rule 87 (impresion_vacia -> PUTS .)
    CADENA          reduce using rule 47 (valor_print -> PUTS .)
    VARIABLE        reduce using rule 47 (valor_print -> PUTS .)
    VARIABLECLASE   reduce using rule 47 (valor_print -> PUTS .)
    SIMBOLO         reduce using rule 47 (valor_print -> PUTS .)
    FLOTANTE        reduce using rule 47 (valor_print -> PUTS .)
    ENTERO          reduce using rule 47 (valor_print -> PUTS .)


state 33

    (97) expresiones_booleanas -> valorSimbolo . operadoresComparacion valorSimbolo
    (88) operadoresComparacion -> . IGUAL_DOBLEP
    (89) operadoresComparacion -> . NAVE
    (90) operadoresComparacion -> . DIFERENTE
    (91) operadoresComparacion -> . MAYOR_QUE
    (92) operadoresComparacion -> . MENOR_QUE
    (93) operadoresComparacion -> . MENOR_IGUAL_QUE
    (94) operadoresComparacion -> . MAYOR_IGUAL_QUE

    IGUAL_DOBLEP    shift and go to state 61
    NAVE            shift and go to state 62
    DIFERENTE       shift and go to state 63
    MAYOR_QUE       shift and go to state 64
    MENOR_QUE       shift and go to state 65
    MENOR_IGUAL_QUE shift and go to state 66
    MAYOR_IGUAL_QUE shift and go to state 67

    operadoresComparacion          shift and go to state 80

state 34

    (98) expresiones_booleanas -> valorNumerico . operadoresComparacion valorNumerico
    (101) expresiones_booleanas -> valorNumerico . operadoresComparacion VARIABLE
    (41) expresionNumerica -> valorNumerico .
    (88) operadoresComparacion -> . IGUAL_DOBLEP
    (89) operadoresComparacion -> . NAVE
    (90) operadoresComparacion -> . DIFERENTE
    (91) operadoresComparacion -> . MAYOR_QUE
    (92) operadoresComparacion -> . MENOR_QUE
    (93) operadoresComparacion -> . MENOR_IGUAL_QUE
    (94) operadoresComparacion -> . MAYOR_IGUAL_QUE

    MAS             reduce using rule 41 (expresionNumerica -> valorNumerico .)
    MENOS           reduce using rule 41 (expresionNumerica -> valorNumerico .)
    DIVISION        reduce using rule 41 (expresionNumerica -> valorNumerico .)
    MULTIPLICACION  reduce using rule 41 (expresionNumerica -> valorNumerico .)
    EXPONENCIACION  reduce using rule 41 (expresionNumerica -> valorNumerico .)
    MODULO          reduce using rule 41 (expresionNumerica -> valorNumerico .)
    IGUAL_DOBLEP    shift and go to state 61
    NAVE            shift and go to state 62
    DIFERENTE       shift and go to state 63
    MAYOR_QUE       shift and go to state 64
    MENOR_QUE       shift and go to state 65
    MENOR_IGUAL_QUE shift and go to state 66
    MAYOR_IGUAL_QUE shift and go to state 67

    operadoresComparacion          shift and go to state 81

state 35

    (102) solicitudDatosTeclado -> GETS .
    (103) solicitudDatosTeclado -> GETS . PUNTO funcionesFormatoImpresion

    $end            reduce using rule 102 (solicitudDatosTeclado -> GETS .)
    WHEN            reduce using rule 102 (solicitudDatosTeclado -> GETS .)
    DO              reduce using rule 102 (solicitudDatosTeclado -> GETS .)
    IGUAL_DOBLEP    reduce using rule 102 (solicitudDatosTeclado -> GETS .)
    END             reduce using rule 102 (solicitudDatosTeclado -> GETS .)
    ELSE            reduce using rule 102 (solicitudDatosTeclado -> GETS .)
    ELSEIF          reduce using rule 102 (solicitudDatosTeclado -> GETS .)
    PUNTO           shift and go to state 82


state 36

    (141) hashes -> LLAVE_IZ . elemento_hash LLAVE_DER
    (142) hashes -> LLAVE_IZ . LLAVE_DER
    (147) elemento_hash -> . claveValor
    (148) elemento_hash -> . claveValor COMA claveValor
    (143) claveValor -> . VARIABLE ASIGNA_HASH valorNumerico
    (144) claveValor -> . VARIABLE ASIGNA_HASH CADENA
    (145) claveValor -> . CADENA ASIGNA_HASH valorNumerico
    (146) claveValor -> . CADENA ASIGNA_HASH CADENA

    LLAVE_DER       shift and go to state 84
    VARIABLE        shift and go to state 86
    CADENA          shift and go to state 87

    elemento_hash                  shift and go to state 83
    claveValor                     shift and go to state 85

state 37

    (120) estructura_ifUnaLinea -> IF . condicionIf declaracion END
    (118) estructura_if -> IF . condicionIf declaracion ELSE declaracion END
    (119) estructura_if -> IF . condicionIf declaracion estructura_secundaria_if
    (114) condicionIf -> . expresiones_booleanas
    (115) condicionIf -> . EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER funcionesComparacion condicionIf
    (116) condicionIf -> . expresiones_booleanas funcionesComparacion condicionIf
    (117) condicionIf -> . EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER
    (97) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (98) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (99) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (100) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (101) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (22) valorSimbolo -> . SIMBOLO
    (23) valorSimbolo -> . VARIABLE
    (31) valorNumerico -> . FLOTANTE
    (32) valorNumerico -> . ENTERO

    EXCLAMACION_BAJO shift and go to state 90
    VARIABLE        shift and go to state 92
    SIMBOLO         shift and go to state 28
    FLOTANTE        shift and go to state 46
    ENTERO          shift and go to state 47

    condicionIf                    shift and go to state 88
    expresiones_booleanas          shift and go to state 89
    valorSimbolo                   shift and go to state 33
    valorNumerico                  shift and go to state 91

state 38

    (104) funciones -> DEF . VARIABLE PARENTESIS_IZ PARENTESIS_DER declaracion END
    (105) funciones -> DEF . VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaracion END

    VARIABLE        shift and go to state 93


state 39

    (79) array -> CORCHETE_IZ . elementos_array CORCHETE_DER
    (80) array -> CORCHETE_IZ . CORCHETE_DER
    (72) elementos_array -> . elemento_array COMA elementos_array
    (73) elementos_array -> . elemento_array
    (74) elemento_array -> . CADENA
    (75) elemento_array -> . ENTERO
    (76) elemento_array -> . FLOTANTE
    (77) elemento_array -> . array
    (78) elemento_array -> . VARIABLE
    (79) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (80) array -> . CORCHETE_IZ CORCHETE_DER

    CORCHETE_DER    shift and go to state 95
    CADENA          shift and go to state 97
    ENTERO          shift and go to state 98
    FLOTANTE        shift and go to state 99
    VARIABLE        shift and go to state 101
    CORCHETE_IZ     shift and go to state 39

    elementos_array                shift and go to state 94
    elemento_array                 shift and go to state 96
    array                          shift and go to state 100

state 40

    (134) sentencia_while -> WHILE . expresiones_booleanas DO sentencia_while END
    (135) sentencia_while -> WHILE . expresiones_booleanas DO declaracion END
    (97) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (98) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (99) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (100) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (101) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (22) valorSimbolo -> . SIMBOLO
    (23) valorSimbolo -> . VARIABLE
    (31) valorNumerico -> . FLOTANTE
    (32) valorNumerico -> . ENTERO

    VARIABLE        shift and go to state 92
    SIMBOLO         shift and go to state 28
    FLOTANTE        shift and go to state 46
    ENTERO          shift and go to state 47

    expresiones_booleanas          shift and go to state 102
    valorSimbolo                   shift and go to state 33
    valorNumerico                  shift and go to state 91

state 41

    (136) sentencia_case -> CASE . declaracion sentencia_when END
    (123) declaracion -> . operacionAritmetica
    (124) declaracion -> . asignacion
    (125) declaracion -> . impresion
    (126) declaracion -> . impresion_vacia
    (127) declaracion -> . expresiones_booleanas
    (128) declaracion -> . solicitudDatosTeclado
    (129) declaracion -> . hashes
    (130) declaracion -> . estructura_if
    (131) declaracion -> . asignacion_clase
    (132) declaracion -> . sentencia_while
    (133) declaracion -> . estructura_ifUnaLinea
    (45) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (65) asignacion -> . VARIABLE IGUAL CADENA
    (66) asignacion -> . VARIABLE IGUAL expresionNumerica
    (67) asignacion -> . VARIABLE IGUAL hashes
    (68) asignacion -> . VARIABLE IGUAL SIMBOLO
    (69) asignacion -> . VARIABLE IGUAL array
    (70) asignacion -> . VARIABLE IGUAL input_concatenacion
    (71) asignacion -> . VARIABLE IGUAL booleanos
    (58) impresion -> . valor_print valores
    (85) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (86) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (87) impresion_vacia -> . PUTS
    (97) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (98) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
