Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    COMILLA_D
    COMILLA_S
    DEFINED_QUESTION
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    IN
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
    PARENTESIS_DER  reduce using rule 25 (valorCadena -> CADENA .)


state 28

    (55) impresion -> valor_print . valores
    (45) valores -> . valor
    (46) valores -> . valor COMA valores
    (47) valores -> . valor estructura_ifUnaLinea
    (50) valor -> . CADENA
    (51) valor -> . valorNumerico
    (52) valor -> . VARIABLE
    (53) valor -> . VARIABLECLASE
    (54) valor -> . SIMBOLO
    (29) valorNumerico -> . FLOTANTE
    (30) valorNumerico -> . ENTERO

    CADENA          shift and go to state 69
    VARIABLE        shift and go to state 71
    VARIABLECLASE   shift and go to state 72
    SIMBOLO         shift and go to state 73
    FLOTANTE        shift and go to state 48
    ENTERO          shift and go to state 34

    valores                        shift and go to state 67
    valor                          shift and go to state 68
    valorNumerico                  shift and go to state 70

state 29

    (84) impresion_vacia -> PRINT . PARENTESIS_IZ PARENTESIS_DER
    (43) valor_print -> PRINT .

    PARENTESIS_IZ   shift and go to state 74
    CADENA          reduce using rule 43 (valor_print -> PRINT .)
    VARIABLE        reduce using rule 43 (valor_print -> PRINT .)
    VARIABLECLASE   reduce using rule 43 (valor_print -> PRINT .)
    SIMBOLO         reduce using rule 43 (valor_print -> PRINT .)
    FLOTANTE        reduce using rule 43 (valor_print -> PRINT .)
    ENTERO          reduce using rule 43 (valor_print -> PRINT .)


state 30

    (41) expresionNumerica -> PARENTESIS_IZ . operacionAritmetica PARENTESIS_DER
    (81) rangos -> PARENTESIS_IZ . soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER
    (42) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (31) soloEnteros -> . ENTERO
    (39) expresionNumerica -> . valorNumerico
    (40) expresionNumerica -> . operacionAritmetica
    (41) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (29) valorNumerico -> . FLOTANTE
    (30) valorNumerico -> . ENTERO

    ENTERO          shift and go to state 78
    PARENTESIS_IZ   shift and go to state 75
    FLOTANTE        shift and go to state 48

    operacionAritmetica            shift and go to state 76
    soloEnteros                    shift and go to state 77
    expresionNumerica              shift and go to state 23
    valorNumerico                  shift and go to state 79

state 31

    (85) impresion_vacia -> PUTS . PARENTESIS_IZ PARENTESIS_DER
    (86) impresion_vacia -> PUTS .
    (44) valor_print -> PUTS .

    PARENTESIS_IZ   shift and go to state 80
    $end            reduce using rule 86 (impresion_vacia -> PUTS .)
    WHEN            reduce using rule 86 (impresion_vacia -> PUTS .)
    DO              reduce using rule 86 (impresion_vacia -> PUTS .)
    IGUAL_DOBLEP    reduce using rule 86 (impresion_vacia -> PUTS .)
    ELSE            reduce using rule 86 (impresion_vacia -> PUTS .)
    ELSEIF          reduce using rule 86 (impresion_vacia -> PUTS .)
    END             reduce using rule 86 (impresion_vacia -> PUTS .)
    CADENA          reduce using rule 44 (valor_print -> PUTS .)
    VARIABLE        reduce using rule 44 (valor_print -> PUTS .)
    VARIABLECLASE   reduce using rule 44 (valor_print -> PUTS .)
    SIMBOLO         reduce using rule 44 (valor_print -> PUTS .)
    FLOTANTE        reduce using rule 44 (valor_print -> PUTS .)
    ENTERO          reduce using rule 44 (valor_print -> PUTS .)


state 32

    (95) expresiones_booleanas -> valorNumerico . operadoresComparacion valorNumerico
    (99) expresiones_booleanas -> valorNumerico . operadoresComparacion VARIABLE
    (39) expresionNumerica -> valorNumerico .
    (87) operadoresComparacion -> . DOBLE_IGUAL
    (88) operadoresComparacion -> . DIFERENTE
    (89) operadoresComparacion -> . MAYOR_QUE
    (90) operadoresComparacion -> . MENOR_QUE
    (91) operadoresComparacion -> . MENOR_IGUAL_QUE
    (92) operadoresComparacion -> . MAYOR_IGUAL_QUE

    MAS             reduce using rule 39 (expresionNumerica -> valorNumerico .)
    MENOS           reduce using rule 39 (expresionNumerica -> valorNumerico .)
    DIVISION        reduce using rule 39 (expresionNumerica -> valorNumerico .)
    MULTIPLICACION  reduce using rule 39 (expresionNumerica -> valorNumerico .)
    EXPONENCIACION  reduce using rule 39 (expresionNumerica -> valorNumerico .)
    MODULO          reduce using rule 39 (expresionNumerica -> valorNumerico .)
    DOBLE_IGUAL     shift and go to state 61
    DIFERENTE       shift and go to state 62
    MAYOR_QUE       shift and go to state 63
    MENOR_QUE       shift and go to state 64
    MENOR_IGUAL_QUE shift and go to state 65
    MAYOR_IGUAL_QUE shift and go to state 66

    operadoresComparacion          shift and go to state 81

state 33

    (96) expresiones_booleanas -> rangos . TRIPLE_IGUAL ENTERO

    TRIPLE_IGUAL    shift and go to state 82


state 34

    (30) valorNumerico -> ENTERO .

    DOBLE_IGUAL     reduce using rule 30 (valorNumerico -> ENTERO .)
    DIFERENTE       reduce using rule 30 (valorNumerico -> ENTERO .)
    MAYOR_QUE       reduce using rule 30 (valorNumerico -> ENTERO .)
    MENOR_QUE       reduce using rule 30 (valorNumerico -> ENTERO .)
    MENOR_IGUAL_QUE reduce using rule 30 (valorNumerico -> ENTERO .)
    MAYOR_IGUAL_QUE reduce using rule 30 (valorNumerico -> ENTERO .)
    MAS             reduce using rule 30 (valorNumerico -> ENTERO .)
    MENOS           reduce using rule 30 (valorNumerico -> ENTERO .)
    DIVISION        reduce using rule 30 (valorNumerico -> ENTERO .)
    MULTIPLICACION  reduce using rule 30 (valorNumerico -> ENTERO .)
    EXPONENCIACION  reduce using rule 30 (valorNumerico -> ENTERO .)
    MODULO          reduce using rule 30 (valorNumerico -> ENTERO .)
    COMA            reduce using rule 30 (valorNumerico -> ENTERO .)
    IF              reduce using rule 30 (valorNumerico -> ENTERO .)
    $end            reduce using rule 30 (valorNumerico -> ENTERO .)
    WHEN            reduce using rule 30 (valorNumerico -> ENTERO .)
    DO              reduce using rule 30 (valorNumerico -> ENTERO .)
    IGUAL_DOBLEP    reduce using rule 30 (valorNumerico -> ENTERO .)
    ELSE            reduce using rule 30 (valorNumerico -> ENTERO .)
    ELSEIF          reduce using rule 30 (valorNumerico -> ENTERO .)
    END             reduce using rule 30 (valorNumerico -> ENTERO .)
    PARENTESIS_DER  reduce using rule 30 (valorNumerico -> ENTERO .)
    NEWLINE         reduce using rule 30 (valorNumerico -> ENTERO .)
    AND             reduce using rule 30 (valorNumerico -> ENTERO .)
    OR              reduce using rule 30 (valorNumerico -> ENTERO .)
    VARIABLE        reduce using rule 30 (valorNumerico -> ENTERO .)
    PRINT           reduce using rule 30 (valorNumerico -> ENTERO .)
    PUTS            reduce using rule 30 (valorNumerico -> ENTERO .)
    GETS            reduce using rule 30 (valorNumerico -> ENTERO .)
    LLAVE_IZ        reduce using rule 30 (valorNumerico -> ENTERO .)
    VARIABLECLASE   reduce using rule 30 (valorNumerico -> ENTERO .)
    WHILE           reduce using rule 30 (valorNumerico -> ENTERO .)
    PARENTESIS_IZ   reduce using rule 30 (valorNumerico -> ENTERO .)
    FLOTANTE        reduce using rule 30 (valorNumerico -> ENTERO .)
    ENTERO          reduce using rule 30 (valorNumerico -> ENTERO .)
    LLAVE_DER       reduce using rule 30 (valorNumerico -> ENTERO .)


state 35

    (100) solicitudDatosTeclado -> GETS .
    (101) solicitudDatosTeclado -> GETS . PUNTO funcionesFormatoImpresion

    $end            reduce using rule 100 (solicitudDatosTeclado -> GETS .)
    WHEN            reduce using rule 100 (solicitudDatosTeclado -> GETS .)
    DO              reduce using rule 100 (solicitudDatosTeclado -> GETS .)
    IGUAL_DOBLEP    reduce using rule 100 (solicitudDatosTeclado -> GETS .)
    ELSE            reduce using rule 100 (solicitudDatosTeclado -> GETS .)
    ELSEIF          reduce using rule 100 (solicitudDatosTeclado -> GETS .)
    END             reduce using rule 100 (solicitudDatosTeclado -> GETS .)
    PUNTO           shift and go to state 83


state 36

    (137) hashes -> LLAVE_IZ . elemento_hash LLAVE_DER
    (138) hashes -> LLAVE_IZ . LLAVE_DER
    (143) elemento_hash -> . claveValor
    (144) elemento_hash -> . claveValor COMA claveValor
    (139) claveValor -> . VARIABLE ASIGNA_HASH valorNumerico
    (140) claveValor -> . VARIABLE ASIGNA_HASH CADENA
    (141) claveValor -> . CADENA ASIGNA_HASH valorNumerico
    (142) claveValor -> . CADENA ASIGNA_HASH CADENA

    LLAVE_DER       shift and go to state 85
    VARIABLE        shift and go to state 87
    CADENA          shift and go to state 88

    elemento_hash                  shift and go to state 84
    claveValor                     shift and go to state 86

state 37

    (114) estructura_if -> IF . condicionIf declaracion ELSE declaracion END
    (115) estructura_if -> IF . condicionIf declaracion estructura_secundaria_if
    (112) condicionIf -> . expresiones_booleanas
    (113) condicionIf -> . expresiones_booleanas funcionesComparacion expresiones_booleanas
    (95) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (96) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (97) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (98) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (99) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (29) valorNumerico -> . FLOTANTE
    (30) valorNumerico -> . ENTERO
    (81) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 92
    FLOTANTE        shift and go to state 48
    ENTERO          shift and go to state 34
    PARENTESIS_IZ   shift and go to state 93

    condicionIf                    shift and go to state 89
    expresiones_booleanas          shift and go to state 90
    valorNumerico                  shift and go to state 91
    rangos                         shift and go to state 33

state 38

    (102) funciones -> DEF . VARIABLE PARENTESIS_IZ PARENTESIS_DER declaracion END
    (103) funciones -> DEF . VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaracion END

    VARIABLE        shift and go to state 94


state 39

    (75) array -> CORCHETE_IZ . elementos_array CORCHETE_DER
    (76) array -> CORCHETE_IZ . CORCHETE_DER
    (68) elementos_array -> . elemento_array COMA elementos_array
    (69) elementos_array -> . elemento_array
    (70) elemento_array -> . CADENA
    (71) elemento_array -> . ENTERO
    (72) elemento_array -> . FLOTANTE
    (73) elemento_array -> . array
    (74) elemento_array -> . VARIABLE
    (75) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (76) array -> . CORCHETE_IZ CORCHETE_DER

    CORCHETE_DER    shift and go to state 96
    CADENA          shift and go to state 98
    ENTERO          shift and go to state 99
    FLOTANTE        shift and go to state 100
    VARIABLE        shift and go to state 102
    CORCHETE_IZ     shift and go to state 39

    elementos_array                shift and go to state 95
    elemento_array                 shift and go to state 97
    array                          shift and go to state 101

state 40

    (82) comentarios -> COMENTARIO .

    $end            reduce using rule 82 (comentarios -> COMENTARIO .)
    END             reduce using rule 82 (comentarios -> COMENTARIO .)


state 41

    (83) comentarios -> COMENTARIO_MULTI .

    $end            reduce using rule 83 (comentarios -> COMENTARIO_MULTI .)
    END             reduce using rule 83 (comentarios -> COMENTARIO_MULTI .)


state 42

    (130) sentencia_while -> WHILE . expresiones_booleanas DO sentencia_while END
    (131) sentencia_while -> WHILE . expresiones_booleanas DO declaracion END
    (95) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (96) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (97) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (98) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (99) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (29) valorNumerico -> . FLOTANTE
    (30) valorNumerico -> . ENTERO
    (81) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 92
    FLOTANTE        shift and go to state 48
    ENTERO          shift and go to state 34
    PARENTESIS_IZ   shift and go to state 93

    expresiones_booleanas          shift and go to state 103
    valorNumerico                  shift and go to state 91
    rangos                         shift and go to state 33

state 43

    (132) sentencia_case -> CASE . declaracion sentencia_when END
    (119) declaracion -> . operacionAritmetica
    (120) declaracion -> . asignacion
    (121) declaracion -> . impresion
    (122) declaracion -> . impresion_vacia
    (123) declaracion -> . expresiones_booleanas
    (124) declaracion -> . solicitudDatosTeclado
    (125) declaracion -> . hashes
    (126) declaracion -> . estructura_if
    (127) declaracion -> . asignacion_clase
    (128) declaracion -> . sentencia_while
    (129) declaracion -> . estructura_ifUnaLinea
    (42) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (62) asignacion -> . VARIABLE IGUAL CADENA
    (63) asignacion -> . VARIABLE IGUAL expresionNumerica
    (64) asignacion -> . VARIABLE IGUAL hashes
    (65) asignacion -> . VARIABLE IGUAL array
    (66) asignacion -> . VARIABLE IGUAL input_concatenacion
    (67) asignacion -> . VARIABLE IGUAL booleanos
    (55) impresion -> . valor_print valores
    (84) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (85) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (86) impresion_vacia -> . PUTS
    (95) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (96) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (97) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (98) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (99) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (100) solicitudDatosTeclado -> . GETS
    (101) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (137) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (138) hashes -> . LLAVE_IZ LLAVE_DER
    (114) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (115) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (56) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (57) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (58) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (59) asignacion_clase -> . VARIABLECLASE IGUAL array
    (60) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (61) asignacion_clase -> . VARIABLE IGUAL booleanos
    (130) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (131) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (116) estructura_ifUnaLinea -> . IF condicionIf
    (39) expresionNumerica -> . valorNumerico
    (40) expresionNumerica -> . operacionAritmetica
    (41) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (43) valor_print -> . PRINT
    (44) valor_print -> . PUTS
    (29) valorNumerico -> . FLOTANTE
    (30) valorNumerico -> . ENTERO
    (81) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 116
    PRINT           shift and go to state 29
    PUTS            shift and go to state 31
    GETS            shift and go to state 35
    LLAVE_IZ        shift and go to state 36
    IF              shift and go to state 117
    VARIABLECLASE   shift and go to state 118
    WHILE           shift and go to state 42
    PARENTESIS_IZ   shift and go to state 30
    FLOTANTE        shift and go to state 48
    ENTERO          shift and go to state 34

    declaracion                    shift and go to state 104
    operacionAritmetica            shift and go to state 105
    asignacion                     shift and go to state 106
    impresion                      shift and go to state 107
