Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    COMILLA_D
    COMILLA_S
    DEFINED_QUESTION
    DOBLE_IGUAL
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    IN
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
    (35) entero_a_flotante -> VARIABLE . PUNTO TO_F
    (45) expresionNumerica -> VARIABLE .
    (27) concatenacion_funcion -> VARIABLE . PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (24) valorSimbolo -> VARIABLE .
    (29) valorCadena -> VARIABLE .
    (92) operadoresComparacion -> . IGUAL_DOBLEP
    (93) operadoresComparacion -> . DIFERENTE
    (94) operadoresComparacion -> . MAYOR_QUE
    (95) operadoresComparacion -> . MENOR_QUE
    (96) operadoresComparacion -> . MENOR_IGUAL_QUE
    (97) operadoresComparacion -> . MAYOR_IGUAL_QUE

  ! reduce/reduce conflict for MAS resolved using rule 29 (valorCadena -> VARIABLE .)
  ! shift/reduce conflict for IGUAL_DOBLEP resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MAYOR_QUE resolved as shift
  ! shift/reduce conflict for MENOR_QUE resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL_QUE resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL_QUE resolved as shift
    IGUAL           shift and go to state 62
    PUNTO           shift and go to state 64
    MENOS           reduce using rule 45 (expresionNumerica -> VARIABLE .)
    DIVISION        reduce using rule 45 (expresionNumerica -> VARIABLE .)
    MULTIPLICACION  reduce using rule 45 (expresionNumerica -> VARIABLE .)
    EXPONENCIACION  reduce using rule 45 (expresionNumerica -> VARIABLE .)
    MODULO          reduce using rule 45 (expresionNumerica -> VARIABLE .)
    MAS             reduce using rule 29 (valorCadena -> VARIABLE .)
    IGUAL_DOBLEP    shift and go to state 65
    DIFERENTE       shift and go to state 66
    MAYOR_QUE       shift and go to state 67
    MENOR_QUE       shift and go to state 68
    MENOR_IGUAL_QUE shift and go to state 69
    MAYOR_IGUAL_QUE shift and go to state 70

  ! MAS             [ reduce using rule 45 (expresionNumerica -> VARIABLE .) ]
  ! IGUAL_DOBLEP    [ reduce using rule 24 (valorSimbolo -> VARIABLE .) ]
  ! DIFERENTE       [ reduce using rule 24 (valorSimbolo -> VARIABLE .) ]
  ! MAYOR_QUE       [ reduce using rule 24 (valorSimbolo -> VARIABLE .) ]
  ! MENOR_QUE       [ reduce using rule 24 (valorSimbolo -> VARIABLE .) ]
  ! MENOR_IGUAL_QUE [ reduce using rule 24 (valorSimbolo -> VARIABLE .) ]
  ! MAYOR_IGUAL_QUE [ reduce using rule 24 (valorSimbolo -> VARIABLE .) ]

    operadoresComparacion          shift and go to state 63

state 28

    (28) valorCadena -> CADENA .

    MAS             reduce using rule 28 (valorCadena -> CADENA .)
    $end            reduce using rule 28 (valorCadena -> CADENA .)
    END             reduce using rule 28 (valorCadena -> CADENA .)
    WHEN            reduce using rule 28 (valorCadena -> CADENA .)
    DO              reduce using rule 28 (valorCadena -> CADENA .)
    IGUAL_DOBLEP    reduce using rule 28 (valorCadena -> CADENA .)
    ELSE            reduce using rule 28 (valorCadena -> CADENA .)
    ELSEIF          reduce using rule 28 (valorCadena -> CADENA .)
    NEWLINE         reduce using rule 28 (valorCadena -> CADENA .)
    PARENTESIS_DER  reduce using rule 28 (valorCadena -> CADENA .)


state 29

    (23) valorSimbolo -> SIMBOLO .

    IGUAL_DOBLEP    reduce using rule 23 (valorSimbolo -> SIMBOLO .)
    DIFERENTE       reduce using rule 23 (valorSimbolo -> SIMBOLO .)
    MAYOR_QUE       reduce using rule 23 (valorSimbolo -> SIMBOLO .)
    MENOR_QUE       reduce using rule 23 (valorSimbolo -> SIMBOLO .)
    MENOR_IGUAL_QUE reduce using rule 23 (valorSimbolo -> SIMBOLO .)
    MAYOR_IGUAL_QUE reduce using rule 23 (valorSimbolo -> SIMBOLO .)
    $end            reduce using rule 23 (valorSimbolo -> SIMBOLO .)
    AND             reduce using rule 23 (valorSimbolo -> SIMBOLO .)
    OR              reduce using rule 23 (valorSimbolo -> SIMBOLO .)
    VARIABLE        reduce using rule 23 (valorSimbolo -> SIMBOLO .)
    PRINT           reduce using rule 23 (valorSimbolo -> SIMBOLO .)
    PUTS            reduce using rule 23 (valorSimbolo -> SIMBOLO .)
    GETS            reduce using rule 23 (valorSimbolo -> SIMBOLO .)
    LLAVE_IZ        reduce using rule 23 (valorSimbolo -> SIMBOLO .)
    IF              reduce using rule 23 (valorSimbolo -> SIMBOLO .)
    VARIABLECLASE   reduce using rule 23 (valorSimbolo -> SIMBOLO .)
    WHILE           reduce using rule 23 (valorSimbolo -> SIMBOLO .)
    PARENTESIS_IZ   reduce using rule 23 (valorSimbolo -> SIMBOLO .)
    SIMBOLO         reduce using rule 23 (valorSimbolo -> SIMBOLO .)
    FLOTANTE        reduce using rule 23 (valorSimbolo -> SIMBOLO .)
    ENTERO          reduce using rule 23 (valorSimbolo -> SIMBOLO .)
    DO              reduce using rule 23 (valorSimbolo -> SIMBOLO .)
    WHEN            reduce using rule 23 (valorSimbolo -> SIMBOLO .)
    END             reduce using rule 23 (valorSimbolo -> SIMBOLO .)
    ELSE            reduce using rule 23 (valorSimbolo -> SIMBOLO .)
    ELSEIF          reduce using rule 23 (valorSimbolo -> SIMBOLO .)


state 30

    (59) impresion -> valor_print . valores
    (49) valores -> . valor
    (50) valores -> . valor COMA valores
    (51) valores -> . valor estructura_ifUnaLinea
    (54) valor -> . CADENA
    (55) valor -> . valorNumerico
    (56) valor -> . VARIABLE
    (57) valor -> . VARIABLECLASE
    (58) valor -> . SIMBOLO
    (32) valorNumerico -> . FLOTANTE
    (33) valorNumerico -> . ENTERO

    CADENA          shift and go to state 73
    VARIABLE        shift and go to state 75
    VARIABLECLASE   shift and go to state 76
    SIMBOLO         shift and go to state 77
    FLOTANTE        shift and go to state 51
    ENTERO          shift and go to state 37

    valores                        shift and go to state 71
    valor                          shift and go to state 72
    valorNumerico                  shift and go to state 74

state 31

    (89) impresion_vacia -> PRINT . PARENTESIS_IZ PARENTESIS_DER
    (47) valor_print -> PRINT .

    PARENTESIS_IZ   shift and go to state 78
    CADENA          reduce using rule 47 (valor_print -> PRINT .)
    VARIABLE        reduce using rule 47 (valor_print -> PRINT .)
    VARIABLECLASE   reduce using rule 47 (valor_print -> PRINT .)
    SIMBOLO         reduce using rule 47 (valor_print -> PRINT .)
    FLOTANTE        reduce using rule 47 (valor_print -> PRINT .)
    ENTERO          reduce using rule 47 (valor_print -> PRINT .)


state 32

    (44) expresionNumerica -> PARENTESIS_IZ . operacionAritmetica PARENTESIS_DER
    (86) rangos -> PARENTESIS_IZ . soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER
    (46) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (34) soloEnteros -> . ENTERO
    (42) expresionNumerica -> . valorNumerico
    (43) expresionNumerica -> . operacionAritmetica
    (44) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (45) expresionNumerica -> . VARIABLE
    (32) valorNumerico -> . FLOTANTE
    (33) valorNumerico -> . ENTERO

    ENTERO          shift and go to state 82
    PARENTESIS_IZ   shift and go to state 79
    VARIABLE        shift and go to state 84
    FLOTANTE        shift and go to state 51

    operacionAritmetica            shift and go to state 80
    soloEnteros                    shift and go to state 81
    expresionNumerica              shift and go to state 24
    valorNumerico                  shift and go to state 83

state 33

    (90) impresion_vacia -> PUTS . PARENTESIS_IZ PARENTESIS_DER
    (91) impresion_vacia -> PUTS .
    (48) valor_print -> PUTS .

    PARENTESIS_IZ   shift and go to state 85
    $end            reduce using rule 91 (impresion_vacia -> PUTS .)
    WHEN            reduce using rule 91 (impresion_vacia -> PUTS .)
    DO              reduce using rule 91 (impresion_vacia -> PUTS .)
    IGUAL_DOBLEP    reduce using rule 91 (impresion_vacia -> PUTS .)
    END             reduce using rule 91 (impresion_vacia -> PUTS .)
    ELSE            reduce using rule 91 (impresion_vacia -> PUTS .)
    ELSEIF          reduce using rule 91 (impresion_vacia -> PUTS .)
    CADENA          reduce using rule 48 (valor_print -> PUTS .)
    VARIABLE        reduce using rule 48 (valor_print -> PUTS .)
    VARIABLECLASE   reduce using rule 48 (valor_print -> PUTS .)
    SIMBOLO         reduce using rule 48 (valor_print -> PUTS .)
    FLOTANTE        reduce using rule 48 (valor_print -> PUTS .)
    ENTERO          reduce using rule 48 (valor_print -> PUTS .)


state 34

    (100) expresiones_booleanas -> valorSimbolo . operadoresComparacion valorSimbolo
    (92) operadoresComparacion -> . IGUAL_DOBLEP
    (93) operadoresComparacion -> . DIFERENTE
    (94) operadoresComparacion -> . MAYOR_QUE
    (95) operadoresComparacion -> . MENOR_QUE
    (96) operadoresComparacion -> . MENOR_IGUAL_QUE
    (97) operadoresComparacion -> . MAYOR_IGUAL_QUE

    IGUAL_DOBLEP    shift and go to state 65
    DIFERENTE       shift and go to state 66
    MAYOR_QUE       shift and go to state 67
    MENOR_QUE       shift and go to state 68
    MENOR_IGUAL_QUE shift and go to state 69
    MAYOR_IGUAL_QUE shift and go to state 70

    operadoresComparacion          shift and go to state 86

state 35

    (101) expresiones_booleanas -> valorNumerico . operadoresComparacion valorNumerico
    (105) expresiones_booleanas -> valorNumerico . operadoresComparacion VARIABLE
    (42) expresionNumerica -> valorNumerico .
    (92) operadoresComparacion -> . IGUAL_DOBLEP
    (93) operadoresComparacion -> . DIFERENTE
    (94) operadoresComparacion -> . MAYOR_QUE
    (95) operadoresComparacion -> . MENOR_QUE
    (96) operadoresComparacion -> . MENOR_IGUAL_QUE
    (97) operadoresComparacion -> . MAYOR_IGUAL_QUE

    MAS             reduce using rule 42 (expresionNumerica -> valorNumerico .)
    MENOS           reduce using rule 42 (expresionNumerica -> valorNumerico .)
    DIVISION        reduce using rule 42 (expresionNumerica -> valorNumerico .)
    MULTIPLICACION  reduce using rule 42 (expresionNumerica -> valorNumerico .)
    EXPONENCIACION  reduce using rule 42 (expresionNumerica -> valorNumerico .)
    MODULO          reduce using rule 42 (expresionNumerica -> valorNumerico .)
    IGUAL_DOBLEP    shift and go to state 65
    DIFERENTE       shift and go to state 66
    MAYOR_QUE       shift and go to state 67
    MENOR_QUE       shift and go to state 68
    MENOR_IGUAL_QUE shift and go to state 69
    MAYOR_IGUAL_QUE shift and go to state 70

    operadoresComparacion          shift and go to state 87

state 36

    (102) expresiones_booleanas -> rangos . TRIPLE_IGUAL ENTERO

    TRIPLE_IGUAL    shift and go to state 88


state 37

    (33) valorNumerico -> ENTERO .

    IGUAL_DOBLEP    reduce using rule 33 (valorNumerico -> ENTERO .)
    DIFERENTE       reduce using rule 33 (valorNumerico -> ENTERO .)
    MAYOR_QUE       reduce using rule 33 (valorNumerico -> ENTERO .)
    MENOR_QUE       reduce using rule 33 (valorNumerico -> ENTERO .)
    MENOR_IGUAL_QUE reduce using rule 33 (valorNumerico -> ENTERO .)
    MAYOR_IGUAL_QUE reduce using rule 33 (valorNumerico -> ENTERO .)
    MAS             reduce using rule 33 (valorNumerico -> ENTERO .)
    MENOS           reduce using rule 33 (valorNumerico -> ENTERO .)
    DIVISION        reduce using rule 33 (valorNumerico -> ENTERO .)
    MULTIPLICACION  reduce using rule 33 (valorNumerico -> ENTERO .)
    EXPONENCIACION  reduce using rule 33 (valorNumerico -> ENTERO .)
    MODULO          reduce using rule 33 (valorNumerico -> ENTERO .)
    COMA            reduce using rule 33 (valorNumerico -> ENTERO .)
    IF              reduce using rule 33 (valorNumerico -> ENTERO .)
    $end            reduce using rule 33 (valorNumerico -> ENTERO .)
    WHEN            reduce using rule 33 (valorNumerico -> ENTERO .)
    DO              reduce using rule 33 (valorNumerico -> ENTERO .)
    END             reduce using rule 33 (valorNumerico -> ENTERO .)
    ELSE            reduce using rule 33 (valorNumerico -> ENTERO .)
    ELSEIF          reduce using rule 33 (valorNumerico -> ENTERO .)
    PARENTESIS_DER  reduce using rule 33 (valorNumerico -> ENTERO .)
    NEWLINE         reduce using rule 33 (valorNumerico -> ENTERO .)
    AND             reduce using rule 33 (valorNumerico -> ENTERO .)
    OR              reduce using rule 33 (valorNumerico -> ENTERO .)
    VARIABLE        reduce using rule 33 (valorNumerico -> ENTERO .)
    PRINT           reduce using rule 33 (valorNumerico -> ENTERO .)
    PUTS            reduce using rule 33 (valorNumerico -> ENTERO .)
    GETS            reduce using rule 33 (valorNumerico -> ENTERO .)
    LLAVE_IZ        reduce using rule 33 (valorNumerico -> ENTERO .)
    VARIABLECLASE   reduce using rule 33 (valorNumerico -> ENTERO .)
    WHILE           reduce using rule 33 (valorNumerico -> ENTERO .)
    PARENTESIS_IZ   reduce using rule 33 (valorNumerico -> ENTERO .)
    SIMBOLO         reduce using rule 33 (valorNumerico -> ENTERO .)
    FLOTANTE        reduce using rule 33 (valorNumerico -> ENTERO .)
    ENTERO          reduce using rule 33 (valorNumerico -> ENTERO .)
    LLAVE_DER       reduce using rule 33 (valorNumerico -> ENTERO .)


state 38

    (106) solicitudDatosTeclado -> GETS .
    (107) solicitudDatosTeclado -> GETS . PUNTO funcionesFormatoImpresion

    $end            reduce using rule 106 (solicitudDatosTeclado -> GETS .)
    WHEN            reduce using rule 106 (solicitudDatosTeclado -> GETS .)
    DO              reduce using rule 106 (solicitudDatosTeclado -> GETS .)
    IGUAL_DOBLEP    reduce using rule 106 (solicitudDatosTeclado -> GETS .)
    END             reduce using rule 106 (solicitudDatosTeclado -> GETS .)
    ELSE            reduce using rule 106 (solicitudDatosTeclado -> GETS .)
    ELSEIF          reduce using rule 106 (solicitudDatosTeclado -> GETS .)
    PUNTO           shift and go to state 89


state 39

    (143) hashes -> LLAVE_IZ . elemento_hash LLAVE_DER
    (144) hashes -> LLAVE_IZ . LLAVE_DER
    (149) elemento_hash -> . claveValor
    (150) elemento_hash -> . claveValor COMA claveValor
    (145) claveValor -> . VARIABLE ASIGNA_HASH valorNumerico
    (146) claveValor -> . VARIABLE ASIGNA_HASH CADENA
    (147) claveValor -> . CADENA ASIGNA_HASH valorNumerico
    (148) claveValor -> . CADENA ASIGNA_HASH CADENA

    LLAVE_DER       shift and go to state 91
    VARIABLE        shift and go to state 93
    CADENA          shift and go to state 94

    elemento_hash                  shift and go to state 90
    claveValor                     shift and go to state 92

state 40

    (122) estructura_ifUnaLinea -> IF . condicionIf declaracion END
    (120) estructura_if -> IF . condicionIf declaracion ELSE declaracion END
    (121) estructura_if -> IF . condicionIf declaracion estructura_secundaria_if
    (118) condicionIf -> . expresiones_booleanas
    (119) condicionIf -> . expresiones_booleanas funcionesComparacion expresiones_booleanas
    (100) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (101) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (102) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (103) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (104) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (105) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (23) valorSimbolo -> . SIMBOLO
    (24) valorSimbolo -> . VARIABLE
    (32) valorNumerico -> . FLOTANTE
    (33) valorNumerico -> . ENTERO
    (86) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 98
    SIMBOLO         shift and go to state 29
    FLOTANTE        shift and go to state 51
    ENTERO          shift and go to state 37
    PARENTESIS_IZ   shift and go to state 99

    condicionIf                    shift and go to state 95
    expresiones_booleanas          shift and go to state 96
    valorSimbolo                   shift and go to state 34
    valorNumerico                  shift and go to state 97
    rangos                         shift and go to state 36

state 41

    (108) funciones -> DEF . VARIABLE PARENTESIS_IZ PARENTESIS_DER declaracion END
    (109) funciones -> DEF . VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaracion END

    VARIABLE        shift and go to state 100


state 42

    (80) array -> CORCHETE_IZ . elementos_array CORCHETE_DER
    (81) array -> CORCHETE_IZ . CORCHETE_DER
    (73) elementos_array -> . elemento_array COMA elementos_array
