Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    COMENTARIO
    COMENTARIO_MULTI
    COMILLA_D
    COMILLA_S
    DOBLE_IGUAL
    EXCLAMACION_ALTO
    IN
    MODULE
    NOT
    OR
    PORCENTAJE
    PREGUNTA
    RETURN
    SELF
    TRES_PUNTOS
    TRIPLE_IGUAL

Grammar

Rule 0     S' -> cuerpo
    PARENTESIS_IZ   reduce using rule 25 (input_concatenacion -> concatenacion_funcion .)
    SIMBOLO         reduce using rule 25 (input_concatenacion -> concatenacion_funcion .)
    FLOTANTE        reduce using rule 25 (input_concatenacion -> concatenacion_funcion .)
    ENTERO          reduce using rule 25 (input_concatenacion -> concatenacion_funcion .)
    ELSE            reduce using rule 25 (input_concatenacion -> concatenacion_funcion .)
    ELSEIF          reduce using rule 25 (input_concatenacion -> concatenacion_funcion .)
    NEWLINE         reduce using rule 25 (input_concatenacion -> concatenacion_funcion .)


state 26

    (65) asignacion -> VARIABLE . IGUAL CADENA
    (66) asignacion -> VARIABLE . IGUAL expresionNumerica
    (67) asignacion -> VARIABLE . IGUAL hashes
    (68) asignacion -> VARIABLE . IGUAL SIMBOLO
    (69) asignacion -> VARIABLE . IGUAL array
    (70) asignacion -> VARIABLE . IGUAL input_concatenacion
    (71) asignacion -> VARIABLE . IGUAL booleanos
    (100) expresiones_booleanas -> VARIABLE . operadoresComparacion VARIABLE
    (101) expresiones_booleanas -> VARIABLE . operadoresComparacion valorNumerico
    (111) funcionesEstructuras -> VARIABLE . PUNTO funcionesArray
    (112) funcionesEstructuras -> VARIABLE . PUNTO funcionesNumeros
    (81) each_array -> VARIABLE . PUNTO DO BARRA VARIABLE BARRA cuerpo_each END
    (152) each_hash -> VARIABLE . PUNTO EACH DO BARRA each_args_hash declaracion END
    (34) entero_a_flotante -> VARIABLE . PUNTO TO_F
    (44) expresionNumerica -> VARIABLE .
    (26) concatenacion_funcion -> VARIABLE . PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (23) valorSimbolo -> VARIABLE .
    (28) valorCadena -> VARIABLE .
    (89) operadoresComparacion -> . IGUAL_DOBLEP
    (90) operadoresComparacion -> . NAVE
    (91) operadoresComparacion -> . DIFERENTE
    (92) operadoresComparacion -> . MAYOR_QUE
    (93) operadoresComparacion -> . MENOR_QUE
    (94) operadoresComparacion -> . MENOR_IGUAL_QUE
    (95) operadoresComparacion -> . MAYOR_IGUAL_QUE

  ! reduce/reduce conflict for MAS resolved using rule 28 (valorCadena -> VARIABLE .)
  ! shift/reduce conflict for IGUAL_DOBLEP resolved as shift
  ! shift/reduce conflict for NAVE resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MAYOR_QUE resolved as shift
  ! shift/reduce conflict for MENOR_QUE resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL_QUE resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL_QUE resolved as shift
    IGUAL           shift and go to state 59
    PUNTO           shift and go to state 61
    MENOS           reduce using rule 44 (expresionNumerica -> VARIABLE .)
    DIVISION        reduce using rule 44 (expresionNumerica -> VARIABLE .)
    MULTIPLICACION  reduce using rule 44 (expresionNumerica -> VARIABLE .)
    EXPONENCIACION  reduce using rule 44 (expresionNumerica -> VARIABLE .)
    MODULO          reduce using rule 44 (expresionNumerica -> VARIABLE .)
    MAS             reduce using rule 28 (valorCadena -> VARIABLE .)
    IGUAL_DOBLEP    shift and go to state 62
    NAVE            shift and go to state 63
    DIFERENTE       shift and go to state 64
    MAYOR_QUE       shift and go to state 65
    MENOR_QUE       shift and go to state 66
    MENOR_IGUAL_QUE shift and go to state 67
    MAYOR_IGUAL_QUE shift and go to state 68

  ! MAS             [ reduce using rule 44 (expresionNumerica -> VARIABLE .) ]
  ! IGUAL_DOBLEP    [ reduce using rule 23 (valorSimbolo -> VARIABLE .) ]
  ! NAVE            [ reduce using rule 23 (valorSimbolo -> VARIABLE .) ]
  ! DIFERENTE       [ reduce using rule 23 (valorSimbolo -> VARIABLE .) ]
  ! MAYOR_QUE       [ reduce using rule 23 (valorSimbolo -> VARIABLE .) ]
  ! MENOR_QUE       [ reduce using rule 23 (valorSimbolo -> VARIABLE .) ]
  ! MENOR_IGUAL_QUE [ reduce using rule 23 (valorSimbolo -> VARIABLE .) ]
  ! MAYOR_IGUAL_QUE [ reduce using rule 23 (valorSimbolo -> VARIABLE .) ]

    operadoresComparacion          shift and go to state 60

state 27

    (27) valorCadena -> CADENA .

    MAS             reduce using rule 27 (valorCadena -> CADENA .)
    $end            reduce using rule 27 (valorCadena -> CADENA .)
    END             reduce using rule 27 (valorCadena -> CADENA .)
    WHEN            reduce using rule 27 (valorCadena -> CADENA .)
    DO              reduce using rule 27 (valorCadena -> CADENA .)
    IGUAL_DOBLEP    reduce using rule 27 (valorCadena -> CADENA .)
    VARIABLE        reduce using rule 27 (valorCadena -> CADENA .)
    PRINT           reduce using rule 27 (valorCadena -> CADENA .)
    PUTS            reduce using rule 27 (valorCadena -> CADENA .)
    PRINTF          reduce using rule 27 (valorCadena -> CADENA .)
    GETS            reduce using rule 27 (valorCadena -> CADENA .)
    LLAVE_IZ        reduce using rule 27 (valorCadena -> CADENA .)
    IF              reduce using rule 27 (valorCadena -> CADENA .)
    VARIABLECLASE   reduce using rule 27 (valorCadena -> CADENA .)
    WHILE           reduce using rule 27 (valorCadena -> CADENA .)
    PARENTESIS_IZ   reduce using rule 27 (valorCadena -> CADENA .)
    SIMBOLO         reduce using rule 27 (valorCadena -> CADENA .)
    FLOTANTE        reduce using rule 27 (valorCadena -> CADENA .)
    ENTERO          reduce using rule 27 (valorCadena -> CADENA .)
    ELSE            reduce using rule 27 (valorCadena -> CADENA .)
    ELSEIF          reduce using rule 27 (valorCadena -> CADENA .)
    NEWLINE         reduce using rule 27 (valorCadena -> CADENA .)
    PARENTESIS_DER  reduce using rule 27 (valorCadena -> CADENA .)


state 28

    (22) valorSimbolo -> SIMBOLO .

    IGUAL_DOBLEP    reduce using rule 22 (valorSimbolo -> SIMBOLO .)
    NAVE            reduce using rule 22 (valorSimbolo -> SIMBOLO .)
    DIFERENTE       reduce using rule 22 (valorSimbolo -> SIMBOLO .)
    MAYOR_QUE       reduce using rule 22 (valorSimbolo -> SIMBOLO .)
    MENOR_QUE       reduce using rule 22 (valorSimbolo -> SIMBOLO .)
    MENOR_IGUAL_QUE reduce using rule 22 (valorSimbolo -> SIMBOLO .)
    MAYOR_IGUAL_QUE reduce using rule 22 (valorSimbolo -> SIMBOLO .)
    $end            reduce using rule 22 (valorSimbolo -> SIMBOLO .)
    Y_SIGNO         reduce using rule 22 (valorSimbolo -> SIMBOLO .)
    O_SIGNO         reduce using rule 22 (valorSimbolo -> SIMBOLO .)
    VARIABLE        reduce using rule 22 (valorSimbolo -> SIMBOLO .)
    PRINT           reduce using rule 22 (valorSimbolo -> SIMBOLO .)
    PUTS            reduce using rule 22 (valorSimbolo -> SIMBOLO .)
    PRINTF          reduce using rule 22 (valorSimbolo -> SIMBOLO .)
    GETS            reduce using rule 22 (valorSimbolo -> SIMBOLO .)
    LLAVE_IZ        reduce using rule 22 (valorSimbolo -> SIMBOLO .)
    IF              reduce using rule 22 (valorSimbolo -> SIMBOLO .)
    VARIABLECLASE   reduce using rule 22 (valorSimbolo -> SIMBOLO .)
    WHILE           reduce using rule 22 (valorSimbolo -> SIMBOLO .)
    PARENTESIS_IZ   reduce using rule 22 (valorSimbolo -> SIMBOLO .)
    SIMBOLO         reduce using rule 22 (valorSimbolo -> SIMBOLO .)
    FLOTANTE        reduce using rule 22 (valorSimbolo -> SIMBOLO .)
    ENTERO          reduce using rule 22 (valorSimbolo -> SIMBOLO .)
    DO              reduce using rule 22 (valorSimbolo -> SIMBOLO .)
    WHEN            reduce using rule 22 (valorSimbolo -> SIMBOLO .)
    END             reduce using rule 22 (valorSimbolo -> SIMBOLO .)
    ELSE            reduce using rule 22 (valorSimbolo -> SIMBOLO .)
    ELSEIF          reduce using rule 22 (valorSimbolo -> SIMBOLO .)
    PARENTESIS_DER  reduce using rule 22 (valorSimbolo -> SIMBOLO .)


state 29

    (58) impresion -> valor_print . valores
    (48) valores -> . valor
    (49) valores -> . valor COMA valores
    (50) valores -> . valor estructura_ifUnaLinea
    (53) valor -> . CADENA
    (54) valor -> . valorNumerico
    (55) valor -> . VARIABLE
    (56) valor -> . VARIABLECLASE
    (57) valor -> . SIMBOLO
    (31) valorNumerico -> . FLOTANTE
    (32) valorNumerico -> . ENTERO

    CADENA          shift and go to state 71
    VARIABLE        shift and go to state 73
    VARIABLECLASE   shift and go to state 74
    SIMBOLO         shift and go to state 75
    FLOTANTE        shift and go to state 47
    ENTERO          shift and go to state 48

    valores                        shift and go to state 69
    valor                          shift and go to state 70
    valorNumerico                  shift and go to state 72

state 30

    (85) impresion_vacia -> PRINT . PARENTESIS_IZ PARENTESIS_DER
    (46) valor_print -> PRINT .

    PARENTESIS_IZ   shift and go to state 76
    CADENA          reduce using rule 46 (valor_print -> PRINT .)
    VARIABLE        reduce using rule 46 (valor_print -> PRINT .)
    VARIABLECLASE   reduce using rule 46 (valor_print -> PRINT .)
    SIMBOLO         reduce using rule 46 (valor_print -> PRINT .)
    FLOTANTE        reduce using rule 46 (valor_print -> PRINT .)
    ENTERO          reduce using rule 46 (valor_print -> PRINT .)


state 31

    (43) expresionNumerica -> PARENTESIS_IZ . operacionAritmetica PARENTESIS_DER
    (45) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (41) expresionNumerica -> . valorNumerico
    (42) expresionNumerica -> . operacionAritmetica
    (43) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (44) expresionNumerica -> . VARIABLE
    (31) valorNumerico -> . FLOTANTE
    (32) valorNumerico -> . ENTERO

    PARENTESIS_IZ   shift and go to state 31
    VARIABLE        shift and go to state 79
    FLOTANTE        shift and go to state 47
    ENTERO          shift and go to state 48

    operacionAritmetica            shift and go to state 77
    expresionNumerica              shift and go to state 23
    valorNumerico                  shift and go to state 78

state 32

    (86) impresion_vacia -> PUTS . PARENTESIS_IZ PARENTESIS_DER
    (87) impresion_vacia -> PUTS .
    (47) valor_print -> PUTS .

  ! shift/reduce conflict for PARENTESIS_IZ resolved as shift
  ! reduce/reduce conflict for VARIABLE resolved using rule 47 (valor_print -> PUTS .)
  ! reduce/reduce conflict for VARIABLECLASE resolved using rule 47 (valor_print -> PUTS .)
  ! reduce/reduce conflict for SIMBOLO resolved using rule 47 (valor_print -> PUTS .)
  ! reduce/reduce conflict for FLOTANTE resolved using rule 47 (valor_print -> PUTS .)
  ! reduce/reduce conflict for ENTERO resolved using rule 47 (valor_print -> PUTS .)
    PARENTESIS_IZ   shift and go to state 80
    $end            reduce using rule 87 (impresion_vacia -> PUTS .)
    WHEN            reduce using rule 87 (impresion_vacia -> PUTS .)
    DO              reduce using rule 87 (impresion_vacia -> PUTS .)
    IGUAL_DOBLEP    reduce using rule 87 (impresion_vacia -> PUTS .)
    PRINT           reduce using rule 87 (impresion_vacia -> PUTS .)
    PUTS            reduce using rule 87 (impresion_vacia -> PUTS .)
    PRINTF          reduce using rule 87 (impresion_vacia -> PUTS .)
    GETS            reduce using rule 87 (impresion_vacia -> PUTS .)
    LLAVE_IZ        reduce using rule 87 (impresion_vacia -> PUTS .)
    IF              reduce using rule 87 (impresion_vacia -> PUTS .)
    WHILE           reduce using rule 87 (impresion_vacia -> PUTS .)
    END             reduce using rule 87 (impresion_vacia -> PUTS .)
    ELSE            reduce using rule 87 (impresion_vacia -> PUTS .)
    ELSEIF          reduce using rule 87 (impresion_vacia -> PUTS .)
    CADENA          reduce using rule 47 (valor_print -> PUTS .)
    VARIABLE        reduce using rule 47 (valor_print -> PUTS .)
    VARIABLECLASE   reduce using rule 47 (valor_print -> PUTS .)
    SIMBOLO         reduce using rule 47 (valor_print -> PUTS .)
    FLOTANTE        reduce using rule 47 (valor_print -> PUTS .)
    ENTERO          reduce using rule 47 (valor_print -> PUTS .)

  ! VARIABLE        [ reduce using rule 87 (impresion_vacia -> PUTS .) ]
  ! VARIABLECLASE   [ reduce using rule 87 (impresion_vacia -> PUTS .) ]
  ! PARENTESIS_IZ   [ reduce using rule 87 (impresion_vacia -> PUTS .) ]
  ! SIMBOLO         [ reduce using rule 87 (impresion_vacia -> PUTS .) ]
  ! FLOTANTE        [ reduce using rule 87 (impresion_vacia -> PUTS .) ]
  ! ENTERO          [ reduce using rule 87 (impresion_vacia -> PUTS .) ]


state 33

    (88) impresion_vacia -> PRINTF . PARENTESIS_IZ PARENTESIS_DER

    PARENTESIS_IZ   shift and go to state 81


state 34

    (98) expresiones_booleanas -> valorSimbolo . operadoresComparacion valorSimbolo
    (89) operadoresComparacion -> . IGUAL_DOBLEP
    (90) operadoresComparacion -> . NAVE
    (91) operadoresComparacion -> . DIFERENTE
    (92) operadoresComparacion -> . MAYOR_QUE
    (93) operadoresComparacion -> . MENOR_QUE
    (94) operadoresComparacion -> . MENOR_IGUAL_QUE
    (95) operadoresComparacion -> . MAYOR_IGUAL_QUE

    IGUAL_DOBLEP    shift and go to state 62
    NAVE            shift and go to state 63
    DIFERENTE       shift and go to state 64
    MAYOR_QUE       shift and go to state 65
    MENOR_QUE       shift and go to state 66
    MENOR_IGUAL_QUE shift and go to state 67
    MAYOR_IGUAL_QUE shift and go to state 68

    operadoresComparacion          shift and go to state 82

state 35

    (99) expresiones_booleanas -> valorNumerico . operadoresComparacion valorNumerico
    (102) expresiones_booleanas -> valorNumerico . operadoresComparacion VARIABLE
    (41) expresionNumerica -> valorNumerico .
    (89) operadoresComparacion -> . IGUAL_DOBLEP
    (90) operadoresComparacion -> . NAVE
    (91) operadoresComparacion -> . DIFERENTE
    (92) operadoresComparacion -> . MAYOR_QUE
    (93) operadoresComparacion -> . MENOR_QUE
    (94) operadoresComparacion -> . MENOR_IGUAL_QUE
    (95) operadoresComparacion -> . MAYOR_IGUAL_QUE

    MAS             reduce using rule 41 (expresionNumerica -> valorNumerico .)
    MENOS           reduce using rule 41 (expresionNumerica -> valorNumerico .)
    DIVISION        reduce using rule 41 (expresionNumerica -> valorNumerico .)
    MULTIPLICACION  reduce using rule 41 (expresionNumerica -> valorNumerico .)
    EXPONENCIACION  reduce using rule 41 (expresionNumerica -> valorNumerico .)
    MODULO          reduce using rule 41 (expresionNumerica -> valorNumerico .)
    IGUAL_DOBLEP    shift and go to state 62
    NAVE            shift and go to state 63
    DIFERENTE       shift and go to state 64
    MAYOR_QUE       shift and go to state 65
    MENOR_QUE       shift and go to state 66
    MENOR_IGUAL_QUE shift and go to state 67
    MAYOR_IGUAL_QUE shift and go to state 68

    operadoresComparacion          shift and go to state 83

state 36

    (103) solicitudDatosTeclado -> GETS .
    (104) solicitudDatosTeclado -> GETS . PUNTO funcionesFormatoImpresion

    $end            reduce using rule 103 (solicitudDatosTeclado -> GETS .)
    WHEN            reduce using rule 103 (solicitudDatosTeclado -> GETS .)
    DO              reduce using rule 103 (solicitudDatosTeclado -> GETS .)
    IGUAL_DOBLEP    reduce using rule 103 (solicitudDatosTeclado -> GETS .)
    VARIABLE        reduce using rule 103 (solicitudDatosTeclado -> GETS .)
    PRINT           reduce using rule 103 (solicitudDatosTeclado -> GETS .)
    PUTS            reduce using rule 103 (solicitudDatosTeclado -> GETS .)
    PRINTF          reduce using rule 103 (solicitudDatosTeclado -> GETS .)
    GETS            reduce using rule 103 (solicitudDatosTeclado -> GETS .)
    LLAVE_IZ        reduce using rule 103 (solicitudDatosTeclado -> GETS .)
    IF              reduce using rule 103 (solicitudDatosTeclado -> GETS .)
    VARIABLECLASE   reduce using rule 103 (solicitudDatosTeclado -> GETS .)
    WHILE           reduce using rule 103 (solicitudDatosTeclado -> GETS .)
    PARENTESIS_IZ   reduce using rule 103 (solicitudDatosTeclado -> GETS .)
    SIMBOLO         reduce using rule 103 (solicitudDatosTeclado -> GETS .)
    FLOTANTE        reduce using rule 103 (solicitudDatosTeclado -> GETS .)
    ENTERO          reduce using rule 103 (solicitudDatosTeclado -> GETS .)
    END             reduce using rule 103 (solicitudDatosTeclado -> GETS .)
