Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    COMILLA_D
    COMILLA_S
    DEFINED_QUESTION
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    FALSE
    IN
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SIMBOLO
    SUPER
    TRUE
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
    CADENA          reduce using rule 42 (valor_print -> PRINT .)
    VARIABLE        reduce using rule 42 (valor_print -> PRINT .)
    VARIABLECLASE   reduce using rule 42 (valor_print -> PRINT .)
    FLOTANTE        reduce using rule 42 (valor_print -> PRINT .)
    ENTERO          reduce using rule 42 (valor_print -> PRINT .)


state 29

    (40) expresionNumerica -> PARENTESIS_IZ . operacionAritmetica PARENTESIS_DER
    (70) rangos -> PARENTESIS_IZ . soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER
    (41) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (31) soloEnteros -> . ENTERO
    (38) expresionNumerica -> . valorNumerico
    (39) expresionNumerica -> . operacionAritmetica
    (40) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (28) valorNumerico -> . FLOTANTE
    (29) valorNumerico -> . ENTERO
    (30) valorNumerico -> . VARIABLE

    ENTERO          shift and go to state 76
    PARENTESIS_IZ   shift and go to state 73
    FLOTANTE        shift and go to state 47
    VARIABLE        shift and go to state 78

    operacionAritmetica            shift and go to state 74
    soloEnteros                    shift and go to state 75
    expresionNumerica              shift and go to state 22
    valorNumerico                  shift and go to state 77

state 30

    (74) impresion_vacia -> PUTS . PARENTESIS_IZ PARENTESIS_DER
    (75) impresion_vacia -> PUTS .
    (43) valor_print -> PUTS .

    PARENTESIS_IZ   shift and go to state 79
    $end            reduce using rule 75 (impresion_vacia -> PUTS .)
    DO              reduce using rule 75 (impresion_vacia -> PUTS .)
    WHEN            reduce using rule 75 (impresion_vacia -> PUTS .)
    IGUAL_DOBLEP    reduce using rule 75 (impresion_vacia -> PUTS .)
    ELSE            reduce using rule 75 (impresion_vacia -> PUTS .)
    ELSEIF          reduce using rule 75 (impresion_vacia -> PUTS .)
    END             reduce using rule 75 (impresion_vacia -> PUTS .)
    CADENA          reduce using rule 43 (valor_print -> PUTS .)
    VARIABLE        reduce using rule 43 (valor_print -> PUTS .)
    VARIABLECLASE   reduce using rule 43 (valor_print -> PUTS .)
    FLOTANTE        reduce using rule 43 (valor_print -> PUTS .)
    ENTERO          reduce using rule 43 (valor_print -> PUTS .)


state 31

    (84) expresiones_booleanas -> valorNumerico . operadoresComparacion valorNumerico
    (88) expresiones_booleanas -> valorNumerico . operadoresComparacion VARIABLE
    (38) expresionNumerica -> valorNumerico .
    (76) operadoresComparacion -> . DOBLE_IGUAL
    (77) operadoresComparacion -> . DIFERENTE
    (78) operadoresComparacion -> . MAYOR_QUE
    (79) operadoresComparacion -> . MENOR_QUE
    (80) operadoresComparacion -> . MENOR_IGUAL_QUE
    (81) operadoresComparacion -> . MAYOR_IGUAL_QUE

    MAS             reduce using rule 38 (expresionNumerica -> valorNumerico .)
    MENOS           reduce using rule 38 (expresionNumerica -> valorNumerico .)
    DIVISION        reduce using rule 38 (expresionNumerica -> valorNumerico .)
    MULTIPLICACION  reduce using rule 38 (expresionNumerica -> valorNumerico .)
    EXPONENCIACION  reduce using rule 38 (expresionNumerica -> valorNumerico .)
    MODULO          reduce using rule 38 (expresionNumerica -> valorNumerico .)
    DOBLE_IGUAL     shift and go to state 60
    DIFERENTE       shift and go to state 61
    MAYOR_QUE       shift and go to state 62
    MENOR_QUE       shift and go to state 63
    MENOR_IGUAL_QUE shift and go to state 64
    MAYOR_IGUAL_QUE shift and go to state 65

    operadoresComparacion          shift and go to state 80

state 32

    (85) expresiones_booleanas -> rangos . TRIPLE_IGUAL ENTERO

    TRIPLE_IGUAL    shift and go to state 81


state 33

    (29) valorNumerico -> ENTERO .

    DOBLE_IGUAL     reduce using rule 29 (valorNumerico -> ENTERO .)
    DIFERENTE       reduce using rule 29 (valorNumerico -> ENTERO .)
    MAYOR_QUE       reduce using rule 29 (valorNumerico -> ENTERO .)
    MENOR_QUE       reduce using rule 29 (valorNumerico -> ENTERO .)
    MENOR_IGUAL_QUE reduce using rule 29 (valorNumerico -> ENTERO .)
    MAYOR_IGUAL_QUE reduce using rule 29 (valorNumerico -> ENTERO .)
    MAS             reduce using rule 29 (valorNumerico -> ENTERO .)
    MENOS           reduce using rule 29 (valorNumerico -> ENTERO .)
    DIVISION        reduce using rule 29 (valorNumerico -> ENTERO .)
    MULTIPLICACION  reduce using rule 29 (valorNumerico -> ENTERO .)
    EXPONENCIACION  reduce using rule 29 (valorNumerico -> ENTERO .)
    MODULO          reduce using rule 29 (valorNumerico -> ENTERO .)
    COMA            reduce using rule 29 (valorNumerico -> ENTERO .)
    IF              reduce using rule 29 (valorNumerico -> ENTERO .)
    $end            reduce using rule 29 (valorNumerico -> ENTERO .)
    DO              reduce using rule 29 (valorNumerico -> ENTERO .)
    WHEN            reduce using rule 29 (valorNumerico -> ENTERO .)
    IGUAL_DOBLEP    reduce using rule 29 (valorNumerico -> ENTERO .)
    ELSE            reduce using rule 29 (valorNumerico -> ENTERO .)
    ELSEIF          reduce using rule 29 (valorNumerico -> ENTERO .)
    END             reduce using rule 29 (valorNumerico -> ENTERO .)
    PARENTESIS_DER  reduce using rule 29 (valorNumerico -> ENTERO .)
    AND             reduce using rule 29 (valorNumerico -> ENTERO .)
    OR              reduce using rule 29 (valorNumerico -> ENTERO .)
    VARIABLE        reduce using rule 29 (valorNumerico -> ENTERO .)
    PRINT           reduce using rule 29 (valorNumerico -> ENTERO .)
    PUTS            reduce using rule 29 (valorNumerico -> ENTERO .)
    GETS            reduce using rule 29 (valorNumerico -> ENTERO .)
    LLAVE_IZ        reduce using rule 29 (valorNumerico -> ENTERO .)
    PARENTESIS_IZ   reduce using rule 29 (valorNumerico -> ENTERO .)
    FLOTANTE        reduce using rule 29 (valorNumerico -> ENTERO .)
    ENTERO          reduce using rule 29 (valorNumerico -> ENTERO .)
    LLAVE_DER       reduce using rule 29 (valorNumerico -> ENTERO .)


state 34

    (89) solicitudDatosTeclado -> GETS .
    (90) solicitudDatosTeclado -> GETS . PUNTO funcionesFormatoImpresion

    $end            reduce using rule 89 (solicitudDatosTeclado -> GETS .)
    DO              reduce using rule 89 (solicitudDatosTeclado -> GETS .)
    WHEN            reduce using rule 89 (solicitudDatosTeclado -> GETS .)
    IGUAL_DOBLEP    reduce using rule 89 (solicitudDatosTeclado -> GETS .)
    ELSE            reduce using rule 89 (solicitudDatosTeclado -> GETS .)
    ELSEIF          reduce using rule 89 (solicitudDatosTeclado -> GETS .)
    END             reduce using rule 89 (solicitudDatosTeclado -> GETS .)
    PUNTO           shift and go to state 82


state 35

    (123) hashes -> LLAVE_IZ . elemento_hash LLAVE_DER
    (124) hashes -> LLAVE_IZ . LLAVE_DER
    (127) elemento_hash -> . claveValor
    (128) elemento_hash -> . claveValor COMA claveValor
    (125) claveValor -> . VARIABLE ASIGNA_HASH valorNumerico
    (126) claveValor -> . VARIABLE ASIGNA_HASH CADENA

    LLAVE_DER       shift and go to state 84
    VARIABLE        shift and go to state 86

    elemento_hash                  shift and go to state 83
    claveValor                     shift and go to state 85

state 36

    (103) estructura_if -> IF . condicionIf declaracion ELSE declaracion END
    (104) estructura_if -> IF . condicionIf declaracion estructura_secundaria_if
    (101) condicionIf -> . expresiones_booleanas
    (102) condicionIf -> . expresiones_booleanas funcionesComparacion expresiones_booleanas
    (84) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (85) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (86) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (87) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (88) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (28) valorNumerico -> . FLOTANTE
    (29) valorNumerico -> . ENTERO
    (30) valorNumerico -> . VARIABLE
    (70) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 90
    FLOTANTE        shift and go to state 47
    ENTERO          shift and go to state 33
    PARENTESIS_IZ   shift and go to state 91

    condicionIf                    shift and go to state 87
    expresiones_booleanas          shift and go to state 88
    valorNumerico                  shift and go to state 89
    rangos                         shift and go to state 32

state 37

    (91) funciones -> DEF . VARIABLE PARENTESIS_IZ PARENTESIS_DER END
    (92) funciones -> DEF . VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER END

    VARIABLE        shift and go to state 92


state 38

    (64) array -> CORCHETE_IZ . elementos_array CORCHETE_DER
    (65) array -> CORCHETE_IZ . CORCHETE_DER
    (57) elementos_array -> . elemento_array COMA elementos_array
    (58) elementos_array -> . elemento_array
    (59) elemento_array -> . CADENA
    (60) elemento_array -> . ENTERO
    (61) elemento_array -> . FLOTANTE
    (62) elemento_array -> . array
    (63) elemento_array -> . VARIABLE
    (64) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (65) array -> . CORCHETE_IZ CORCHETE_DER

    CORCHETE_DER    shift and go to state 94
    CADENA          shift and go to state 96
    ENTERO          shift and go to state 97
    FLOTANTE        shift and go to state 98
    VARIABLE        shift and go to state 100
    CORCHETE_IZ     shift and go to state 38

    elementos_array                shift and go to state 93
    elemento_array                 shift and go to state 95
    array                          shift and go to state 99

state 39

    (71) comentarios -> COMENTARIO .

    $end            reduce using rule 71 (comentarios -> COMENTARIO .)
    END             reduce using rule 71 (comentarios -> COMENTARIO .)


state 40

    (72) comentarios -> COMENTARIO_MULTI .

    $end            reduce using rule 72 (comentarios -> COMENTARIO_MULTI .)
    END             reduce using rule 72 (comentarios -> COMENTARIO_MULTI .)


state 41

    (116) sentencia_while -> WHILE . declaracion DO sentencia_while END
    (117) sentencia_while -> WHILE . declaracion DO declaracion END
    (108) declaracion -> . operacionAritmetica
    (109) declaracion -> . asignacion
    (110) declaracion -> . impresion
    (111) declaracion -> . impresion_vacia
    (112) declaracion -> . expresiones_booleanas
    (113) declaracion -> . solicitudDatosTeclado
    (114) declaracion -> . hashes
    (115) declaracion -> . estructura_if
    (41) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (52) asignacion -> . VARIABLE IGUAL CADENA
    (53) asignacion -> . VARIABLE IGUAL expresionNumerica
    (54) asignacion -> . VARIABLE IGUAL hashes
    (55) asignacion -> . VARIABLE IGUAL array
    (56) asignacion -> . VARIABLE IGUAL input_concatenacion
    (51) impresion -> . valor_print valores
    (73) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (74) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (75) impresion_vacia -> . PUTS
    (84) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (85) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (86) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (87) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (88) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (89) solicitudDatosTeclado -> . GETS
    (90) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (123) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (124) hashes -> . LLAVE_IZ LLAVE_DER
    (103) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (104) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (38) expresionNumerica -> . valorNumerico
    (39) expresionNumerica -> . operacionAritmetica
    (40) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (42) valor_print -> . PRINT
    (43) valor_print -> . PUTS
    (28) valorNumerico -> . FLOTANTE
    (29) valorNumerico -> . ENTERO
    (30) valorNumerico -> . VARIABLE
    (70) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 110
    PRINT           shift and go to state 28
    PUTS            shift and go to state 30
    GETS            shift and go to state 34
    LLAVE_IZ        shift and go to state 35
    IF              shift and go to state 36
    PARENTESIS_IZ   shift and go to state 29
    FLOTANTE        shift and go to state 47
    ENTERO          shift and go to state 33

    declaracion                    shift and go to state 101
    operacionAritmetica            shift and go to state 102
    asignacion                     shift and go to state 103
    impresion                      shift and go to state 104
    impresion_vacia                shift and go to state 105
    expresiones_booleanas          shift and go to state 106
    solicitudDatosTeclado          shift and go to state 107
    hashes                         shift and go to state 108
    estructura_if                  shift and go to state 109
    expresionNumerica              shift and go to state 22
    valor_print                    shift and go to state 27
    valorNumerico                  shift and go to state 31
    rangos                         shift and go to state 32

state 42

    (118) sentencia_case -> CASE . declaracion sentencia_when END
    (108) declaracion -> . operacionAritmetica
    (109) declaracion -> . asignacion
    (110) declaracion -> . impresion
    (111) declaracion -> . impresion_vacia
    (112) declaracion -> . expresiones_booleanas
    (113) declaracion -> . solicitudDatosTeclado
    (114) declaracion -> . hashes
    (115) declaracion -> . estructura_if
    (41) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (52) asignacion -> . VARIABLE IGUAL CADENA
    (53) asignacion -> . VARIABLE IGUAL expresionNumerica
    (54) asignacion -> . VARIABLE IGUAL hashes
    (55) asignacion -> . VARIABLE IGUAL array
    (56) asignacion -> . VARIABLE IGUAL input_concatenacion
    (51) impresion -> . valor_print valores
    (73) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (74) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (75) impresion_vacia -> . PUTS
    (84) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (85) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (86) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (87) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (88) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (89) solicitudDatosTeclado -> . GETS
    (90) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (123) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (124) hashes -> . LLAVE_IZ LLAVE_DER
    (103) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (104) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (38) expresionNumerica -> . valorNumerico
    (39) expresionNumerica -> . operacionAritmetica
    (40) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (42) valor_print -> . PRINT
    (43) valor_print -> . PUTS
    (28) valorNumerico -> . FLOTANTE
    (29) valorNumerico -> . ENTERO
    (30) valorNumerico -> . VARIABLE
    (70) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 110
    PRINT           shift and go to state 28
    PUTS            shift and go to state 30
    GETS            shift and go to state 34
    LLAVE_IZ        shift and go to state 35
    IF              shift and go to state 36
    PARENTESIS_IZ   shift and go to state 29
    FLOTANTE        shift and go to state 47
    ENTERO          shift and go to state 33

    declaracion                    shift and go to state 111
    operacionAritmetica            shift and go to state 102
    asignacion                     shift and go to state 103
