Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    COMILLA_D
    COMILLA_S
    DEFINED_QUESTION
    DOBLE_IGUAL
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    IN
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
    (24) valorSimbolo -> VARIABLE .
    (29) concatenacion_funcion -> VARIABLE . PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (31) valorCadena -> VARIABLE .
    (93) operadoresComparacion -> . IGUAL_DOBLEP
    (94) operadoresComparacion -> . DIFERENTE
    (95) operadoresComparacion -> . MAYOR_QUE
    (96) operadoresComparacion -> . MENOR_QUE
    (97) operadoresComparacion -> . MENOR_IGUAL_QUE
    (98) operadoresComparacion -> . MAYOR_IGUAL_QUE

  ! shift/reduce conflict for IGUAL_DOBLEP resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    IGUAL           shift and go to state 63
    PUNTO           shift and go to state 65
    MAS             reduce using rule 31 (valorCadena -> VARIABLE .)
    IGUAL_DOBLEP    shift and go to state 66
    DIFERENTE       shift and go to state 67
    MAYOR_QUE       shift and go to state 68
    MENOR_QUE       shift and go to state 69
    MENOR_IGUAL_QUE shift and go to state 70
    MAYOR_IGUAL_QUE shift and go to state 71

  ! IGUAL_DOBLEP    [ reduce using rule 24 (valorSimbolo -> VARIABLE .) ]
  ! DIFERENTE       [ reduce using rule 24 (valorSimbolo -> VARIABLE .) ]

    operadoresComparacion          shift and go to state 64

state 29

    (30) valorCadena -> CADENA .

    MAS             reduce using rule 30 (valorCadena -> CADENA .)
    $end            reduce using rule 30 (valorCadena -> CADENA .)
    END             reduce using rule 30 (valorCadena -> CADENA .)
    WHEN            reduce using rule 30 (valorCadena -> CADENA .)
    DO              reduce using rule 30 (valorCadena -> CADENA .)
    IGUAL_DOBLEP    reduce using rule 30 (valorCadena -> CADENA .)
    ELSE            reduce using rule 30 (valorCadena -> CADENA .)
    ELSEIF          reduce using rule 30 (valorCadena -> CADENA .)
    NEWLINE         reduce using rule 30 (valorCadena -> CADENA .)
    PARENTESIS_DER  reduce using rule 30 (valorCadena -> CADENA .)


state 30

    (23) valorSimbolo -> SIMBOLO .

    IGUAL_DOBLEP    reduce using rule 23 (valorSimbolo -> SIMBOLO .)
    DIFERENTE       reduce using rule 23 (valorSimbolo -> SIMBOLO .)
    $end            reduce using rule 23 (valorSimbolo -> SIMBOLO .)
    END             reduce using rule 23 (valorSimbolo -> SIMBOLO .)


state 31

    (60) impresion -> valor_print . valores
    (50) valores -> . valor
    (51) valores -> . valor COMA valores
    (52) valores -> . valor estructura_ifUnaLinea
    (55) valor -> . CADENA
    (56) valor -> . valorNumerico
    (57) valor -> . VARIABLE
    (58) valor -> . VARIABLECLASE
    (59) valor -> . SIMBOLO
    (34) valorNumerico -> . FLOTANTE
    (35) valorNumerico -> . ENTERO

    CADENA          shift and go to state 74
    VARIABLE        shift and go to state 76
    VARIABLECLASE   shift and go to state 77
    SIMBOLO         shift and go to state 78
    FLOTANTE        shift and go to state 51
    ENTERO          shift and go to state 37

    valores                        shift and go to state 72
    valor                          shift and go to state 73
    valorNumerico                  shift and go to state 75

state 32

    (90) impresion_vacia -> PRINT . PARENTESIS_IZ PARENTESIS_DER
    (48) valor_print -> PRINT .

    PARENTESIS_IZ   shift and go to state 79
    CADENA          reduce using rule 48 (valor_print -> PRINT .)
    VARIABLE        reduce using rule 48 (valor_print -> PRINT .)
    VARIABLECLASE   reduce using rule 48 (valor_print -> PRINT .)
    SIMBOLO         reduce using rule 48 (valor_print -> PRINT .)
    FLOTANTE        reduce using rule 48 (valor_print -> PRINT .)
    ENTERO          reduce using rule 48 (valor_print -> PRINT .)


state 33

    (46) expresionNumerica -> PARENTESIS_IZ . operacionAritmetica PARENTESIS_DER
    (87) rangos -> PARENTESIS_IZ . soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER
    (47) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (36) soloEnteros -> . ENTERO
    (44) expresionNumerica -> . valorNumerico
    (45) expresionNumerica -> . operacionAritmetica
    (46) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (34) valorNumerico -> . FLOTANTE
    (35) valorNumerico -> . ENTERO

    ENTERO          shift and go to state 83
    PARENTESIS_IZ   shift and go to state 80
    FLOTANTE        shift and go to state 51

    operacionAritmetica            shift and go to state 81
    soloEnteros                    shift and go to state 82
    expresionNumerica              shift and go to state 24
    valorNumerico                  shift and go to state 84

state 34

    (91) impresion_vacia -> PUTS . PARENTESIS_IZ PARENTESIS_DER
    (92) impresion_vacia -> PUTS .
    (49) valor_print -> PUTS .

    PARENTESIS_IZ   shift and go to state 85
    $end            reduce using rule 92 (impresion_vacia -> PUTS .)
    WHEN            reduce using rule 92 (impresion_vacia -> PUTS .)
    DO              reduce using rule 92 (impresion_vacia -> PUTS .)
    IGUAL_DOBLEP    reduce using rule 92 (impresion_vacia -> PUTS .)
    ELSE            reduce using rule 92 (impresion_vacia -> PUTS .)
    ELSEIF          reduce using rule 92 (impresion_vacia -> PUTS .)
    END             reduce using rule 92 (impresion_vacia -> PUTS .)
    CADENA          reduce using rule 49 (valor_print -> PUTS .)
    VARIABLE        reduce using rule 49 (valor_print -> PUTS .)
    VARIABLECLASE   reduce using rule 49 (valor_print -> PUTS .)
    SIMBOLO         reduce using rule 49 (valor_print -> PUTS .)
    FLOTANTE        reduce using rule 49 (valor_print -> PUTS .)
    ENTERO          reduce using rule 49 (valor_print -> PUTS .)


state 35

    (101) expresiones_booleanas -> valorNumerico . operadoresComparacion valorNumerico
    (105) expresiones_booleanas -> valorNumerico . operadoresComparacion VARIABLE
    (44) expresionNumerica -> valorNumerico .
    (93) operadoresComparacion -> . IGUAL_DOBLEP
    (94) operadoresComparacion -> . DIFERENTE
    (95) operadoresComparacion -> . MAYOR_QUE
    (96) operadoresComparacion -> . MENOR_QUE
    (97) operadoresComparacion -> . MENOR_IGUAL_QUE
    (98) operadoresComparacion -> . MAYOR_IGUAL_QUE

    MAS             reduce using rule 44 (expresionNumerica -> valorNumerico .)
    MENOS           reduce using rule 44 (expresionNumerica -> valorNumerico .)
    DIVISION        reduce using rule 44 (expresionNumerica -> valorNumerico .)
    MULTIPLICACION  reduce using rule 44 (expresionNumerica -> valorNumerico .)
    EXPONENCIACION  reduce using rule 44 (expresionNumerica -> valorNumerico .)
    MODULO          reduce using rule 44 (expresionNumerica -> valorNumerico .)
    IGUAL_DOBLEP    shift and go to state 66
    DIFERENTE       shift and go to state 67
    MAYOR_QUE       shift and go to state 68
    MENOR_QUE       shift and go to state 69
    MENOR_IGUAL_QUE shift and go to state 70
    MAYOR_IGUAL_QUE shift and go to state 71

    operadoresComparacion          shift and go to state 86

state 36

    (102) expresiones_booleanas -> rangos . TRIPLE_IGUAL ENTERO

    TRIPLE_IGUAL    shift and go to state 87


state 37

    (35) valorNumerico -> ENTERO .

    IGUAL_DOBLEP    reduce using rule 35 (valorNumerico -> ENTERO .)
    DIFERENTE       reduce using rule 35 (valorNumerico -> ENTERO .)
    MAYOR_QUE       reduce using rule 35 (valorNumerico -> ENTERO .)
    MENOR_QUE       reduce using rule 35 (valorNumerico -> ENTERO .)
    MENOR_IGUAL_QUE reduce using rule 35 (valorNumerico -> ENTERO .)
    MAYOR_IGUAL_QUE reduce using rule 35 (valorNumerico -> ENTERO .)
    MAS             reduce using rule 35 (valorNumerico -> ENTERO .)
    MENOS           reduce using rule 35 (valorNumerico -> ENTERO .)
    DIVISION        reduce using rule 35 (valorNumerico -> ENTERO .)
    MULTIPLICACION  reduce using rule 35 (valorNumerico -> ENTERO .)
    EXPONENCIACION  reduce using rule 35 (valorNumerico -> ENTERO .)
    MODULO          reduce using rule 35 (valorNumerico -> ENTERO .)
    COMA            reduce using rule 35 (valorNumerico -> ENTERO .)
    IF              reduce using rule 35 (valorNumerico -> ENTERO .)
    $end            reduce using rule 35 (valorNumerico -> ENTERO .)
    WHEN            reduce using rule 35 (valorNumerico -> ENTERO .)
    DO              reduce using rule 35 (valorNumerico -> ENTERO .)
    ELSE            reduce using rule 35 (valorNumerico -> ENTERO .)
    ELSEIF          reduce using rule 35 (valorNumerico -> ENTERO .)
    END             reduce using rule 35 (valorNumerico -> ENTERO .)
    PARENTESIS_DER  reduce using rule 35 (valorNumerico -> ENTERO .)
    NEWLINE         reduce using rule 35 (valorNumerico -> ENTERO .)
    AND             reduce using rule 35 (valorNumerico -> ENTERO .)
    OR              reduce using rule 35 (valorNumerico -> ENTERO .)
    VARIABLE        reduce using rule 35 (valorNumerico -> ENTERO .)
    PRINT           reduce using rule 35 (valorNumerico -> ENTERO .)
    PUTS            reduce using rule 35 (valorNumerico -> ENTERO .)
    GETS            reduce using rule 35 (valorNumerico -> ENTERO .)
    LLAVE_IZ        reduce using rule 35 (valorNumerico -> ENTERO .)
    VARIABLECLASE   reduce using rule 35 (valorNumerico -> ENTERO .)
    WHILE           reduce using rule 35 (valorNumerico -> ENTERO .)
    PARENTESIS_IZ   reduce using rule 35 (valorNumerico -> ENTERO .)
    FLOTANTE        reduce using rule 35 (valorNumerico -> ENTERO .)
    ENTERO          reduce using rule 35 (valorNumerico -> ENTERO .)
    LLAVE_DER       reduce using rule 35 (valorNumerico -> ENTERO .)


state 38

    (106) solicitudDatosTeclado -> GETS .
    (107) solicitudDatosTeclado -> GETS . PUNTO funcionesFormatoImpresion

    $end            reduce using rule 106 (solicitudDatosTeclado -> GETS .)
    WHEN            reduce using rule 106 (solicitudDatosTeclado -> GETS .)
    DO              reduce using rule 106 (solicitudDatosTeclado -> GETS .)
    IGUAL_DOBLEP    reduce using rule 106 (solicitudDatosTeclado -> GETS .)
    ELSE            reduce using rule 106 (solicitudDatosTeclado -> GETS .)
    ELSEIF          reduce using rule 106 (solicitudDatosTeclado -> GETS .)
    END             reduce using rule 106 (solicitudDatosTeclado -> GETS .)
    PUNTO           shift and go to state 88


state 39

    (143) hashes -> LLAVE_IZ . elemento_hash LLAVE_DER
    (144) hashes -> LLAVE_IZ . LLAVE_DER
    (149) elemento_hash -> . claveValor
    (150) elemento_hash -> . claveValor COMA claveValor
    (145) claveValor -> . VARIABLE ASIGNA_HASH valorNumerico
    (146) claveValor -> . VARIABLE ASIGNA_HASH CADENA
    (147) claveValor -> . CADENA ASIGNA_HASH valorNumerico
    (148) claveValor -> . CADENA ASIGNA_HASH CADENA

    LLAVE_DER       shift and go to state 90
    VARIABLE        shift and go to state 92
    CADENA          shift and go to state 93

    elemento_hash                  shift and go to state 89
    claveValor                     shift and go to state 91

state 40

    (120) estructura_if -> IF . condicionIf declaracion ELSE declaracion END
    (121) estructura_if -> IF . condicionIf declaracion estructura_secundaria_if
    (118) condicionIf -> . expresiones_booleanas
    (119) condicionIf -> . expresiones_booleanas funcionesComparacion expresiones_booleanas
    (101) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (102) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (103) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (104) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (105) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (34) valorNumerico -> . FLOTANTE
    (35) valorNumerico -> . ENTERO
    (87) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 97
    FLOTANTE        shift and go to state 51
    ENTERO          shift and go to state 37
    PARENTESIS_IZ   shift and go to state 98

    condicionIf                    shift and go to state 94
    expresiones_booleanas          shift and go to state 95
    valorNumerico                  shift and go to state 96
    rangos                         shift and go to state 36

state 41

    (108) funciones -> DEF . VARIABLE PARENTESIS_IZ PARENTESIS_DER declaracion END
    (109) funciones -> DEF . VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaracion END

    VARIABLE        shift and go to state 99


state 42

    (81) array -> CORCHETE_IZ . elementos_array CORCHETE_DER
    (82) array -> CORCHETE_IZ . CORCHETE_DER
    (74) elementos_array -> . elemento_array COMA elementos_array
    (75) elementos_array -> . elemento_array
    (76) elemento_array -> . CADENA
    (77) elemento_array -> . ENTERO
    (78) elemento_array -> . FLOTANTE
    (79) elemento_array -> . array
    (80) elemento_array -> . VARIABLE
    (81) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (82) array -> . CORCHETE_IZ CORCHETE_DER

    CORCHETE_DER    shift and go to state 101
    CADENA          shift and go to state 103
    ENTERO          shift and go to state 104
    FLOTANTE        shift and go to state 105
    VARIABLE        shift and go to state 107
    CORCHETE_IZ     shift and go to state 42

    elementos_array                shift and go to state 100
    elemento_array                 shift and go to state 102
    array                          shift and go to state 106

state 43

    (88) comentarios -> COMENTARIO .

    $end            reduce using rule 88 (comentarios -> COMENTARIO .)
    END             reduce using rule 88 (comentarios -> COMENTARIO .)


state 44

    (89) comentarios -> COMENTARIO_MULTI .

    $end            reduce using rule 89 (comentarios -> COMENTARIO_MULTI .)
    END             reduce using rule 89 (comentarios -> COMENTARIO_MULTI .)


state 45

    (136) sentencia_while -> WHILE . expresiones_booleanas DO sentencia_while END
    (137) sentencia_while -> WHILE . expresiones_booleanas DO declaracion END
    (101) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (102) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (103) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (104) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (105) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (34) valorNumerico -> . FLOTANTE
    (35) valorNumerico -> . ENTERO
    (87) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 97
    FLOTANTE        shift and go to state 51
    ENTERO          shift and go to state 37
    PARENTESIS_IZ   shift and go to state 98

    expresiones_booleanas          shift and go to state 108
    valorNumerico                  shift and go to state 96
    rangos                         shift and go to state 36

state 46

    (138) sentencia_case -> CASE . declaracion sentencia_when END
    (125) declaracion -> . operacionAritmetica
    (126) declaracion -> . asignacion
    (127) declaracion -> . impresion
    (128) declaracion -> . impresion_vacia
    (129) declaracion -> . expresiones_booleanas
    (130) declaracion -> . solicitudDatosTeclado
    (131) declaracion -> . hashes
    (132) declaracion -> . estructura_if
    (133) declaracion -> . asignacion_clase
    (134) declaracion -> . sentencia_while
    (135) declaracion -> . estructura_ifUnaLinea
    (47) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (67) asignacion -> . VARIABLE IGUAL CADENA
    (68) asignacion -> . VARIABLE IGUAL expresionNumerica
    (69) asignacion -> . VARIABLE IGUAL hashes
    (70) asignacion -> . VARIABLE IGUAL SIMBOLO
    (71) asignacion -> . VARIABLE IGUAL array
    (72) asignacion -> . VARIABLE IGUAL input_concatenacion
    (73) asignacion -> . VARIABLE IGUAL booleanos
    (60) impresion -> . valor_print valores
    (90) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (91) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (92) impresion_vacia -> . PUTS
    (101) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (102) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (103) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (104) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (105) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (106) solicitudDatosTeclado -> . GETS
    (107) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
