Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    COMILLA_D
    COMILLA_S
    DEFINED_QUESTION
    DOBLE_IGUAL
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    IN
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
    (94) operadoresComparacion -> . DIFERENTE
    (95) operadoresComparacion -> . MAYOR_QUE
    (96) operadoresComparacion -> . MENOR_QUE
    (97) operadoresComparacion -> . MENOR_IGUAL_QUE
    (98) operadoresComparacion -> . MAYOR_IGUAL_QUE

    CADENA          shift and go to state 70
    VARIABLE        shift and go to state 72
    VARIABLECLASE   shift and go to state 73
    SIMBOLO         shift and go to state 74
    FLOTANTE        shift and go to state 48
    ENTERO          shift and go to state 34

    valores                        shift and go to state 68
    valor                          shift and go to state 69
    valorNumerico                  shift and go to state 71

state 29

    (30) valorCadena -> CADENA .

    PARENTESIS_IZ   shift and go to state 75
    CADENA          reduce using rule 43 (valor_print -> PRINT .)
    VARIABLE        reduce using rule 43 (valor_print -> PRINT .)
    VARIABLECLASE   reduce using rule 43 (valor_print -> PRINT .)
    SIMBOLO         reduce using rule 43 (valor_print -> PRINT .)
    FLOTANTE        reduce using rule 43 (valor_print -> PRINT .)
    ENTERO          reduce using rule 43 (valor_print -> PRINT .)


state 30

    (23) valorSimbolo -> SIMBOLO .

    ENTERO          shift and go to state 79
    PARENTESIS_IZ   shift and go to state 76
    FLOTANTE        shift and go to state 48

    operacionAritmetica            shift and go to state 77
    soloEnteros                    shift and go to state 78
    expresionNumerica              shift and go to state 23
    valorNumerico                  shift and go to state 80

state 31

    (60) impresion -> valor_print . valores
    (50) valores -> . valor
    (51) valores -> . valor COMA valores
    (52) valores -> . valor estructura_ifUnaLinea
    (55) valor -> . CADENA
    (56) valor -> . valorNumerico
    (57) valor -> . VARIABLE
    (58) valor -> . VARIABLECLASE
    (59) valor -> . SIMBOLO
    (34) valorNumerico -> . FLOTANTE
    (35) valorNumerico -> . ENTERO

    PARENTESIS_IZ   shift and go to state 81
    $end            reduce using rule 86 (impresion_vacia -> PUTS .)
    WHEN            reduce using rule 86 (impresion_vacia -> PUTS .)
    DO              reduce using rule 86 (impresion_vacia -> PUTS .)
    IGUAL_DOBLEP    reduce using rule 86 (impresion_vacia -> PUTS .)
    ELSE            reduce using rule 86 (impresion_vacia -> PUTS .)
    ELSEIF          reduce using rule 86 (impresion_vacia -> PUTS .)
    END             reduce using rule 86 (impresion_vacia -> PUTS .)
    CADENA          reduce using rule 44 (valor_print -> PUTS .)
    VARIABLE        reduce using rule 44 (valor_print -> PUTS .)
    VARIABLECLASE   reduce using rule 44 (valor_print -> PUTS .)
    SIMBOLO         reduce using rule 44 (valor_print -> PUTS .)
    FLOTANTE        reduce using rule 44 (valor_print -> PUTS .)
    ENTERO          reduce using rule 44 (valor_print -> PUTS .)

    valores                        shift and go to state 72
    valor                          shift and go to state 73
    valorNumerico                  shift and go to state 75

state 32

    (90) impresion_vacia -> PRINT . PARENTESIS_IZ PARENTESIS_DER
    (48) valor_print -> PRINT .

    MAS             reduce using rule 39 (expresionNumerica -> valorNumerico .)
    MENOS           reduce using rule 39 (expresionNumerica -> valorNumerico .)
    DIVISION        reduce using rule 39 (expresionNumerica -> valorNumerico .)
    MULTIPLICACION  reduce using rule 39 (expresionNumerica -> valorNumerico .)
    EXPONENCIACION  reduce using rule 39 (expresionNumerica -> valorNumerico .)
    MODULO          reduce using rule 39 (expresionNumerica -> valorNumerico .)
    DOBLE_IGUAL     shift and go to state 62
    DIFERENTE       shift and go to state 63
    MAYOR_QUE       shift and go to state 64
    MENOR_QUE       shift and go to state 65
    MENOR_IGUAL_QUE shift and go to state 66
    MAYOR_IGUAL_QUE shift and go to state 67

    operadoresComparacion          shift and go to state 82

state 33

    (46) expresionNumerica -> PARENTESIS_IZ . operacionAritmetica PARENTESIS_DER
    (87) rangos -> PARENTESIS_IZ . soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER
    (47) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (36) soloEnteros -> . ENTERO
    (44) expresionNumerica -> . valorNumerico
    (45) expresionNumerica -> . operacionAritmetica
    (46) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (34) valorNumerico -> . FLOTANTE
    (35) valorNumerico -> . ENTERO

    TRIPLE_IGUAL    shift and go to state 83

    operacionAritmetica            shift and go to state 81
    soloEnteros                    shift and go to state 82
    expresionNumerica              shift and go to state 24
    valorNumerico                  shift and go to state 84

state 34

    (91) impresion_vacia -> PUTS . PARENTESIS_IZ PARENTESIS_DER
    (92) impresion_vacia -> PUTS .
    (49) valor_print -> PUTS .

    PARENTESIS_IZ   shift and go to state 85
    $end            reduce using rule 92 (impresion_vacia -> PUTS .)
    WHEN            reduce using rule 92 (impresion_vacia -> PUTS .)
    DO              reduce using rule 92 (impresion_vacia -> PUTS .)
    IGUAL_DOBLEP    reduce using rule 92 (impresion_vacia -> PUTS .)
    ELSE            reduce using rule 92 (impresion_vacia -> PUTS .)
    ELSEIF          reduce using rule 92 (impresion_vacia -> PUTS .)
    END             reduce using rule 92 (impresion_vacia -> PUTS .)
    CADENA          reduce using rule 49 (valor_print -> PUTS .)
    VARIABLE        reduce using rule 49 (valor_print -> PUTS .)
    VARIABLECLASE   reduce using rule 49 (valor_print -> PUTS .)
    SIMBOLO         reduce using rule 49 (valor_print -> PUTS .)
    FLOTANTE        reduce using rule 49 (valor_print -> PUTS .)
    ENTERO          reduce using rule 49 (valor_print -> PUTS .)


state 35

    (101) expresiones_booleanas -> valorNumerico . operadoresComparacion valorNumerico
    (105) expresiones_booleanas -> valorNumerico . operadoresComparacion VARIABLE
    (44) expresionNumerica -> valorNumerico .
    (93) operadoresComparacion -> . IGUAL_DOBLEP
    (94) operadoresComparacion -> . DIFERENTE
    (95) operadoresComparacion -> . MAYOR_QUE
    (96) operadoresComparacion -> . MENOR_QUE
    (97) operadoresComparacion -> . MENOR_IGUAL_QUE
    (98) operadoresComparacion -> . MAYOR_IGUAL_QUE

    $end            reduce using rule 100 (solicitudDatosTeclado -> GETS .)
    WHEN            reduce using rule 100 (solicitudDatosTeclado -> GETS .)
    DO              reduce using rule 100 (solicitudDatosTeclado -> GETS .)
    IGUAL_DOBLEP    reduce using rule 100 (solicitudDatosTeclado -> GETS .)
    ELSE            reduce using rule 100 (solicitudDatosTeclado -> GETS .)
    ELSEIF          reduce using rule 100 (solicitudDatosTeclado -> GETS .)
    END             reduce using rule 100 (solicitudDatosTeclado -> GETS .)
    PUNTO           shift and go to state 84

    operadoresComparacion          shift and go to state 86

state 36

    (102) expresiones_booleanas -> rangos . TRIPLE_IGUAL ENTERO

    LLAVE_DER       shift and go to state 86
    VARIABLE        shift and go to state 88
    CADENA          shift and go to state 89

    elemento_hash                  shift and go to state 85
    claveValor                     shift and go to state 87

state 37

    (35) valorNumerico -> ENTERO .

    VARIABLE        shift and go to state 93
    FLOTANTE        shift and go to state 48
    ENTERO          shift and go to state 34
    PARENTESIS_IZ   shift and go to state 94

    condicionIf                    shift and go to state 90
    expresiones_booleanas          shift and go to state 91
    valorNumerico                  shift and go to state 92
    rangos                         shift and go to state 33

state 38

    (106) solicitudDatosTeclado -> GETS .
    (107) solicitudDatosTeclado -> GETS . PUNTO funcionesFormatoImpresion

    VARIABLE        shift and go to state 95


state 39

    (143) hashes -> LLAVE_IZ . elemento_hash LLAVE_DER
    (144) hashes -> LLAVE_IZ . LLAVE_DER
    (149) elemento_hash -> . claveValor
    (150) elemento_hash -> . claveValor COMA claveValor
    (145) claveValor -> . VARIABLE ASIGNA_HASH valorNumerico
    (146) claveValor -> . VARIABLE ASIGNA_HASH CADENA
    (147) claveValor -> . CADENA ASIGNA_HASH valorNumerico
    (148) claveValor -> . CADENA ASIGNA_HASH CADENA

    CORCHETE_DER    shift and go to state 97
    CADENA          shift and go to state 99
    ENTERO          shift and go to state 100
    FLOTANTE        shift and go to state 101
    VARIABLE        shift and go to state 103
    CORCHETE_IZ     shift and go to state 39

    elementos_array                shift and go to state 96
    elemento_array                 shift and go to state 98
    array                          shift and go to state 102

state 40

    (120) estructura_if -> IF . condicionIf declaracion ELSE declaracion END
    (121) estructura_if -> IF . condicionIf declaracion estructura_secundaria_if
    (118) condicionIf -> . expresiones_booleanas
    (119) condicionIf -> . expresiones_booleanas funcionesComparacion expresiones_booleanas
    (101) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (102) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (103) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (104) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (105) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (34) valorNumerico -> . FLOTANTE
    (35) valorNumerico -> . ENTERO
    (87) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 97
    FLOTANTE        shift and go to state 51
    ENTERO          shift and go to state 37
    PARENTESIS_IZ   shift and go to state 98

    condicionIf                    shift and go to state 94
    expresiones_booleanas          shift and go to state 95
    valorNumerico                  shift and go to state 96
    rangos                         shift and go to state 36

state 41

    (108) funciones -> DEF . VARIABLE PARENTESIS_IZ PARENTESIS_DER declaracion END
    (109) funciones -> DEF . VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaracion END

    VARIABLE        shift and go to state 99


state 42

    (81) array -> CORCHETE_IZ . elementos_array CORCHETE_DER
    (82) array -> CORCHETE_IZ . CORCHETE_DER
    (74) elementos_array -> . elemento_array COMA elementos_array
    (75) elementos_array -> . elemento_array
    (76) elemento_array -> . CADENA
    (77) elemento_array -> . ENTERO
    (78) elemento_array -> . FLOTANTE
    (79) elemento_array -> . array
    (80) elemento_array -> . VARIABLE
    (81) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (82) array -> . CORCHETE_IZ CORCHETE_DER

    VARIABLE        shift and go to state 93
    FLOTANTE        shift and go to state 48
    ENTERO          shift and go to state 34
    PARENTESIS_IZ   shift and go to state 94

    expresiones_booleanas          shift and go to state 104
    valorNumerico                  shift and go to state 92
    rangos                         shift and go to state 33

state 43

    (88) comentarios -> COMENTARIO .

    VARIABLE        shift and go to state 117
    PRINT           shift and go to state 29
    PUTS            shift and go to state 31
    GETS            shift and go to state 35
    LLAVE_IZ        shift and go to state 36
    IF              shift and go to state 118
    VARIABLECLASE   shift and go to state 119
    WHILE           shift and go to state 42
    PARENTESIS_IZ   shift and go to state 30
    FLOTANTE        shift and go to state 48
    ENTERO          shift and go to state 34

    declaracion                    shift and go to state 105
    operacionAritmetica            shift and go to state 106
    asignacion                     shift and go to state 107
    impresion                      shift and go to state 108
    impresion_vacia                shift and go to state 109
    expresiones_booleanas          shift and go to state 110
    solicitudDatosTeclado          shift and go to state 111
    hashes                         shift and go to state 112
    estructura_if                  shift and go to state 113
    asignacion_clase               shift and go to state 114
    sentencia_while                shift and go to state 115
    estructura_ifUnaLinea          shift and go to state 116
    expresionNumerica              shift and go to state 23
    valor_print                    shift and go to state 28
    valorNumerico                  shift and go to state 32
    rangos                         shift and go to state 33

state 44

    (89) comentarios -> COMENTARIO_MULTI .

    $end            reduce using rule 89 (comentarios -> COMENTARIO_MULTI .)
    END             reduce using rule 89 (comentarios -> COMENTARIO_MULTI .)

    sentencia_when                 shift and go to state 44
    sentencias_when                shift and go to state 120

state 45

    (136) sentencia_while -> WHILE . expresiones_booleanas DO sentencia_while END
    (137) sentencia_while -> WHILE . expresiones_booleanas DO declaracion END
    (101) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (102) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (103) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (104) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (105) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (34) valorNumerico -> . FLOTANTE
    (35) valorNumerico -> . ENTERO
    (87) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 117
    PRINT           shift and go to state 29
    PUTS            shift and go to state 31
    GETS            shift and go to state 35
    LLAVE_IZ        shift and go to state 36
    IF              shift and go to state 118
    VARIABLECLASE   shift and go to state 119
    WHILE           shift and go to state 42
    PARENTESIS_IZ   shift and go to state 30
    FLOTANTE        shift and go to state 48
    ENTERO          shift and go to state 34

    declaracion                    shift and go to state 121
    operacionAritmetica            shift and go to state 106
    asignacion                     shift and go to state 107
    impresion                      shift and go to state 108
    impresion_vacia                shift and go to state 109
    expresiones_booleanas          shift and go to state 110
    solicitudDatosTeclado          shift and go to state 111
    hashes                         shift and go to state 112
    estructura_if                  shift and go to state 113
    asignacion_clase               shift and go to state 114
    sentencia_while                shift and go to state 115
    estructura_ifUnaLinea          shift and go to state 116
    expresionNumerica              shift and go to state 23
    valor_print                    shift and go to state 28
    valorNumerico                  shift and go to state 32
    rangos                         shift and go to state 33

state 46

    (150) definicion_clase -> encabezadoClase . NEWLINE cuerpoVariables NEWLINE DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER cuerpoClase END

    NEWLINE         shift and go to state 122

    declaracion                    shift and go to state 109
    operacionAritmetica            shift and go to state 110
    asignacion                     shift and go to state 111
    impresion                      shift and go to state 112
    impresion_vacia                shift and go to state 113
    expresiones_booleanas          shift and go to state 114
    solicitudDatosTeclado          shift and go to state 115
    hashes                         shift and go to state 116
    estructura_if                  shift and go to state 117
    asignacion_clase               shift and go to state 118
    sentencia_while                shift and go to state 119
    estructura_ifUnaLinea          shift and go to state 120
    expresionNumerica              shift and go to state 24
    valor_print                    shift and go to state 31
    valorNumerico                  shift and go to state 35
